
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ5233 : { 0.414881, -0.939026 }
UVî‘çÜ5234 : { 0.43857, -0.939026 }
UVî‘çÜ5235 : { 0.414881, -0.939026 }
UVî‘çÜ5236 : { 0.43857, -0.95457 }
UVî‘çÜ5237 : { 0.414881, -0.95457 }
UVî‘çÜ5238 : { 0.499605, -0.983713 }
UVî‘çÜ5239 : { 0.51816, -0.983713 }
UVî‘çÜ5240 : { 0.499605, -0.988556 }
UVî‘çÜ5241 : { 0.51816, -0.988556 }
UVî‘çÜ5242 : { 0.499605, -0.988556 }
UVî‘çÜ5243 : { 0.51816, -0.983713 }
UVî‘çÜ5244 : { 0.51816, -0.921018 }
UVî‘çÜ5245 : { 0.535878, -0.905991 }
UVî‘çÜ5246 : { 0.535878, -0.921018 }
UVî‘çÜ5247 : { 0.535878, -0.905991 }
UVî‘çÜ5248 : { 0.51816, -0.921018 }
UVî‘çÜ5249 : { 0.51816, -0.905991 }
UVî‘çÜ5250 : { 0.350991, -0.95457 }
UVî‘çÜ5251 : { 0.327317, -0.95457 }
UVî‘çÜ5252 : { 0.327317, -0.939026 }
UVî‘çÜ5253 : { 0.327317, -0.939026 }
UVî‘çÜ5254 : { 0.350991, -0.939026 }
UVî‘çÜ5255 : { 0.350991, -0.95457 }
UVî‘çÜ5256 : { 0.535878, -0.983713 }
UVî‘çÜ5257 : { 0.553741, -0.983713 }
UVî‘çÜ5258 : { 0.535878, -0.988556 }
UVî‘çÜ5259 : { 0.553741, -0.988556 }
UVî‘çÜ5260 : { 0.535878, -0.988556 }
UVî‘çÜ5261 : { 0.553741, -0.983713 }
UVî‘çÜ5262 : { 0.565236, -0.905991 }
UVî‘çÜ5263 : { 0.551767, -0.921018 }
UVî‘çÜ5264 : { 0.551767, -0.905991 }
UVî‘çÜ5265 : { 0.551767, -0.921018 }
UVî‘çÜ5266 : { 0.565236, -0.905991 }
UVî‘çÜ5267 : { 0.565236, -0.921018 }
UVî‘çÜ5268 : { 0.565236, -0.95457 }
UVî‘çÜ5269 : { 0.574864, -0.939026 }
UVî‘çÜ5270 : { 0.574864, -0.95457 }
UVî‘çÜ5271 : { 0.574864, -0.939026 }
UVî‘çÜ5272 : { 0.565236, -0.95457 }
UVî‘çÜ5273 : { 0.565236, -0.939026 }
UVî‘çÜ5274 : { 0.570912, -0.983713 }
UVî‘çÜ5275 : { 0.587826, -0.983713 }
UVî‘çÜ5276 : { 0.570912, -0.988556 }
UVî‘çÜ5277 : { 0.587826, -0.988556 }
UVî‘çÜ5278 : { 0.570912, -0.988556 }
UVî‘çÜ5279 : { 0.587826, -0.983713 }
UVî‘çÜ5280 : { 0.292258, -0.95457 }
UVî‘çÜ5281 : { 0.2635, -0.939026 }
UVî‘çÜ5282 : { 0.292258, -0.939026 }
UVî‘çÜ5283 : { 0.2635, -0.939026 }
UVî‘çÜ5284 : { 0.292258, -0.95457 }
UVî‘çÜ5285 : { 0.2635, -0.95457 }
UVî‘çÜ5286 : { 0.565236, -0.905991 }
UVî‘çÜ5287 : { 0.574864, -0.905991 }
UVî‘çÜ5288 : { 0.565236, -0.921018 }
UVî‘çÜ5289 : { 0.565236, -0.921018 }
UVî‘çÜ5290 : { 0.574864, -0.905991 }
UVî‘çÜ5291 : { 0.574864, -0.921018 }
UVî‘çÜ5292 : { 0.275909, 0.207225 }
UVî‘çÜ5293 : { 0.27071, 0.221163 }
UVî‘çÜ5294 : { 0.284572, 0.235318 }
UVî‘çÜ5295 : { 0.272779, 0.235318 }
UVî‘çÜ5296 : { 0.27071, 0.221163 }
UVî‘çÜ5297 : { 0.284572, 0.235318 }
UVî‘çÜ5298 : { 0.0326429, 0.194255 }
UVî‘çÜ5299 : { 0.0431803, 0.216539 }
UVî‘çÜ5300 : { 0.0144203, 0.194255 }
UVî‘çÜ5301 : { 0.275909, 0.207225 }
UVî‘çÜ5302 : { 0.281041, 0.194255 }
UVî‘çÜ5303 : { 0.295695, 0.235318 }
UVî‘çÜ5304 : { 0.290558, 0.194255 }
UVî‘çÜ5305 : { 0.281041, 0.194255 }
UVî‘çÜ5306 : { 0.295695, 0.235318 }
UVî‘çÜ5307 : { 0.0305451, 0.235318 }
UVî‘çÜ5308 : { 0.0431803, 0.216539 }
UVî‘çÜ5309 : { 0.0144203, 0.194255 }
UVî‘çÜ5310 : { 0.797249, 0.204044 }
UVî‘çÜ5311 : { 0.782699, 0.212965 }
UVî‘çÜ5312 : { 0.797628, 0.213646 }
UVî‘çÜ5313 : { 0.809284, 0.194901 }
UVî‘çÜ5314 : { 0.828698, 0.157193 }
UVî‘çÜ5315 : { 0.819453, 0.157524 }
UVî‘çÜ5316 : { 0.797249, 0.204044 }
UVî‘çÜ5317 : { 0.809284, 0.194901 }
UVî‘çÜ5318 : { 0.79759, 0.194625 }
UVî‘çÜ5319 : { 0.765076, 0.171392 }
UVî‘çÜ5320 : { 0.768135, 0.203698 }
UVî‘çÜ5321 : { 0.78168, 0.198693 }
UVî‘çÜ5322 : { 0.8104, 0.209638 }
UVî‘çÜ5323 : { 0.803974, 0.2492 }
UVî‘çÜ5324 : { 0.812159, 0.203737 }
UVî‘çÜ5325 : { 0.8104, 0.209638 }
UVî‘çÜ5326 : { 0.797249, 0.204044 }
UVî‘çÜ5327 : { 0.797628, 0.213646 }
UVî‘çÜ5328 : { 0.75994, 0.209935 }
UVî‘çÜ5329 : { 0.755125, 0.235477 }
UVî‘çÜ5330 : { 0.759938, 0.23693 }
UVî‘çÜ5331 : { 0.782699, 0.212965 }
UVî‘çÜ5332 : { 0.797249, 0.204044 }
UVî‘çÜ5333 : { 0.782339, 0.20435 }
UVî‘çÜ5334 : { 0.812159, 0.203737 }
UVî‘çÜ5335 : { 0.84483, 0.255115 }
UVî‘çÜ5336 : { 0.878536, 0.208886 }
UVî‘çÜ5337 : { 0.768135, 0.203698 }
UVî‘çÜ5338 : { 0.782699, 0.212965 }
UVî‘çÜ5339 : { 0.782339, 0.20435 }
UVî‘çÜ5340 : { 0.878536, 0.208886 }
UVî‘çÜ5341 : { 0.847187, 0.15653 }
UVî‘çÜ5342 : { 0.812159, 0.203737 }
UVî‘çÜ5343 : { 0.768135, 0.203698 }
UVî‘çÜ5344 : { 0.765076, 0.171392 }
UVî‘çÜ5345 : { 0.75394, 0.203047 }
UVî‘çÜ5346 : { 0.812159, 0.203737 }
UVî‘çÜ5347 : { 0.808967, 0.250451 }
UVî‘çÜ5348 : { 0.81396, 0.251703 }
UVî‘çÜ5349 : { 0.78168, 0.198693 }
UVî‘çÜ5350 : { 0.784948, 0.165857 }
UVî‘çÜ5351 : { 0.778047, 0.167523 }
UVî‘çÜ5352 : { 0.8757, 0.258527 }
UVî‘çÜ5353 : { 0.891074, 0.209258 }
UVî‘çÜ5354 : { 0.878536, 0.208886 }
UVî‘çÜ5355 : { 0.874921, 0.155535 }
UVî‘çÜ5356 : { 0.878536, 0.208886 }
UVî‘çÜ5357 : { 0.891074, 0.209258 }
UVî‘çÜ5358 : { 0.865676, 0.155867 }
UVî‘çÜ5359 : { 0.878536, 0.208886 }
UVî‘çÜ5360 : { 0.874921, 0.155535 }
UVî‘çÜ5361 : { 0.856431, 0.156198 }
UVî‘çÜ5362 : { 0.878536, 0.208886 }
UVî‘çÜ5363 : { 0.865676, 0.155867 }
UVî‘çÜ5364 : { 0.847187, 0.15653 }
UVî‘çÜ5365 : { 0.878536, 0.208886 }
UVî‘çÜ5366 : { 0.856431, 0.156198 }
UVî‘çÜ5367 : { 0.812159, 0.203737 }
UVî‘çÜ5368 : { 0.828698, 0.157193 }
UVî‘çÜ5369 : { 0.809284, 0.194901 }
UVî‘çÜ5370 : { 0.837942, 0.156861 }
UVî‘çÜ5371 : { 0.812159, 0.203737 }
UVî‘çÜ5372 : { 0.847187, 0.15653 }
UVî‘çÜ5373 : { 0.828698, 0.157193 }
UVî‘çÜ5374 : { 0.812159, 0.203737 }
UVî‘çÜ5375 : { 0.837942, 0.156861 }
UVî‘çÜ5376 : { 0.878536, 0.208886 }
UVî‘çÜ5377 : { 0.86541, 0.257389 }
UVî‘çÜ5378 : { 0.8757, 0.258527 }
UVî‘çÜ5379 : { 0.878536, 0.208886 }
UVî‘çÜ5380 : { 0.85512, 0.256252 }
UVî‘çÜ5381 : { 0.86541, 0.257389 }
UVî‘çÜ5382 : { 0.878536, 0.208886 }
UVî‘çÜ5383 : { 0.84483, 0.255115 }
UVî‘çÜ5384 : { 0.85512, 0.256252 }
UVî‘çÜ5385 : { 0.84483, 0.255115 }
UVî‘çÜ5386 : { 0.812159, 0.203737 }
UVî‘çÜ5387 : { 0.83454, 0.253978 }
UVî‘çÜ5388 : { 0.83454, 0.253978 }
UVî‘çÜ5389 : { 0.812159, 0.203737 }
UVî‘çÜ5390 : { 0.82425, 0.25284 }
UVî‘çÜ5391 : { 0.82425, 0.25284 }
UVî‘çÜ5392 : { 0.812159, 0.203737 }
UVî‘çÜ5393 : { 0.81396, 0.251703 }
UVî‘çÜ5394 : { 0.812552, 0.159191 }
UVî‘çÜ5395 : { 0.809284, 0.194901 }
UVî‘çÜ5396 : { 0.819453, 0.157524 }
UVî‘çÜ5397 : { 0.805651, 0.160857 }
UVî‘çÜ5398 : { 0.809284, 0.194901 }
UVî‘çÜ5399 : { 0.812552, 0.159191 }
UVî‘çÜ5400 : { 0.79875, 0.162524 }
UVî‘çÜ5401 : { 0.809284, 0.194901 }
UVî‘çÜ5402 : { 0.805651, 0.160857 }
UVî‘çÜ5403 : { 0.809284, 0.194901 }
UVî‘çÜ5404 : { 0.797249, 0.204044 }
UVî‘çÜ5405 : { 0.812159, 0.203737 }
UVî‘çÜ5406 : { 0.791849, 0.16419 }
UVî‘çÜ5407 : { 0.78168, 0.198693 }
UVî‘çÜ5408 : { 0.79875, 0.162524 }
UVî‘çÜ5409 : { 0.784948, 0.165857 }
UVî‘çÜ5410 : { 0.78168, 0.198693 }
UVî‘çÜ5411 : { 0.791849, 0.16419 }
UVî‘çÜ5412 : { 0.788996, 0.245445 }
UVî‘çÜ5413 : { 0.782699, 0.212965 }
UVî‘çÜ5414 : { 0.784003, 0.244193 }
UVî‘çÜ5415 : { 0.793988, 0.246696 }
UVî‘çÜ5416 : { 0.782699, 0.212965 }
UVî‘çÜ5417 : { 0.788996, 0.245445 }
UVî‘çÜ5418 : { 0.798981, 0.247948 }
UVî‘çÜ5419 : { 0.782699, 0.212965 }
UVî‘çÜ5420 : { 0.793988, 0.246696 }
UVî‘çÜ5421 : { 0.803974, 0.2492 }
UVî‘çÜ5422 : { 0.8104, 0.209638 }
UVî‘çÜ5423 : { 0.798981, 0.247948 }
UVî‘çÜ5424 : { 0.808967, 0.250451 }
UVî‘çÜ5425 : { 0.812159, 0.203737 }
UVî‘çÜ5426 : { 0.803974, 0.2492 }
UVî‘çÜ5427 : { 0.773723, 0.168813 }
UVî‘çÜ5428 : { 0.78168, 0.198693 }
UVî‘çÜ5429 : { 0.778047, 0.167523 }
UVî‘çÜ5430 : { 0.7694, 0.170103 }
UVî‘çÜ5431 : { 0.78168, 0.198693 }
UVî‘çÜ5432 : { 0.773723, 0.168813 }
UVî‘çÜ5433 : { 0.765076, 0.171392 }
UVî‘çÜ5434 : { 0.78168, 0.198693 }
UVî‘çÜ5435 : { 0.7694, 0.170103 }
UVî‘çÜ5436 : { 0.75394, 0.203047 }
UVî‘çÜ5437 : { 0.756428, 0.173971 }
UVî‘çÜ5438 : { 0.752104, 0.17526 }
UVî‘çÜ5439 : { 0.760752, 0.172681 }
UVî‘çÜ5440 : { 0.75394, 0.203047 }
UVî‘çÜ5441 : { 0.765076, 0.171392 }
UVî‘çÜ5442 : { 0.756428, 0.173971 }
UVî‘çÜ5443 : { 0.75394, 0.203047 }
UVî‘çÜ5444 : { 0.760752, 0.172681 }
UVî‘çÜ5445 : { 0.769564, 0.239835 }
UVî‘çÜ5446 : { 0.75994, 0.209935 }
UVî‘çÜ5447 : { 0.764751, 0.238382 }
UVî‘çÜ5448 : { 0.75994, 0.209935 }
UVî‘çÜ5449 : { 0.759938, 0.23693 }
UVî‘çÜ5450 : { 0.764751, 0.238382 }
UVî‘çÜ5451 : { 0.75994, 0.209935 }
UVî‘çÜ5452 : { 0.782699, 0.212965 }
UVî‘çÜ5453 : { 0.768135, 0.203698 }
UVî‘çÜ5454 : { 0.75394, 0.203047 }
UVî‘çÜ5455 : { 0.755125, 0.235477 }
UVî‘çÜ5456 : { 0.75994, 0.209935 }
UVî‘çÜ5457 : { 0.782699, 0.212965 }
UVî‘çÜ5458 : { 0.77919, 0.242741 }
UVî‘çÜ5459 : { 0.784003, 0.244193 }
UVî‘çÜ5460 : { 0.774377, 0.241288 }
UVî‘çÜ5461 : { 0.782699, 0.212965 }
UVî‘çÜ5462 : { 0.769564, 0.239835 }
UVî‘çÜ5463 : { 0.77919, 0.242741 }
UVî‘çÜ5464 : { 0.782699, 0.212965 }
UVî‘çÜ5465 : { 0.774377, 0.241288 }
UVî‘çÜ5466 : { 0.797249, 0.204044 }
UVî‘çÜ5467 : { 0.78168, 0.198693 }
UVî‘çÜ5468 : { 0.782339, 0.20435 }
UVî‘çÜ5469 : { 0.78168, 0.198693 }
UVî‘çÜ5470 : { 0.797249, 0.204044 }
UVî‘çÜ5471 : { 0.79759, 0.194625 }
UVî‘çÜ5472 : { 0.797249, 0.204044 }
UVî‘çÜ5473 : { 0.8104, 0.209638 }
UVî‘çÜ5474 : { 0.812159, 0.203737 }
UVî‘çÜ5475 : { 0.79759, 0.194625 }
UVî‘çÜ5476 : { 0.809284, 0.194901 }
UVî‘çÜ5477 : { 0.79875, 0.162524 }
UVî‘çÜ5478 : { 0.78168, 0.198693 }
UVî‘çÜ5479 : { 0.79759, 0.194625 }
UVî‘çÜ5480 : { 0.79875, 0.162524 }
UVî‘çÜ5481 : { 0.782699, 0.212965 }
UVî‘çÜ5482 : { 0.75994, 0.209935 }
UVî‘çÜ5483 : { 0.769564, 0.239835 }
UVî‘çÜ5484 : { 0.8104, 0.209638 }
UVî‘çÜ5485 : { 0.797628, 0.213646 }
UVî‘çÜ5486 : { 0.798981, 0.247948 }
UVî‘çÜ5487 : { 0.797628, 0.213646 }
UVî‘çÜ5488 : { 0.782699, 0.212965 }
UVî‘çÜ5489 : { 0.798981, 0.247948 }
UVî‘çÜ5490 : { 0.75994, 0.209935 }
UVî‘çÜ5491 : { 0.768135, 0.203698 }
UVî‘çÜ5492 : { 0.75394, 0.203047 }
UVî‘çÜ5493 : { 0.78168, 0.198693 }
UVî‘çÜ5494 : { 0.768135, 0.203698 }
UVî‘çÜ5495 : { 0.782339, 0.20435 }
UVî‘çÜ5496 : { 0.714943, 0.219164 }
UVî‘çÜ5497 : { 0.676461, 0.212306 }
UVî‘çÜ5498 : { 0.676221, 0.21913 }
UVî‘çÜ5499 : { 0.676461, 0.212306 }
UVî‘çÜ5500 : { 0.714943, 0.219164 }
UVî‘çÜ5501 : { 0.714663, 0.211684 }
UVî‘çÜ5502 : { 0.797628, 0.213646 }
UVî‘çÜ5503 : { 0.782699, 0.212965 }
UVî‘çÜ5504 : { 0.797249, 0.204044 }
UVî‘çÜ5505 : { 0.819453, 0.157524 }
UVî‘çÜ5506 : { 0.828698, 0.157193 }
UVî‘çÜ5507 : { 0.809284, 0.194901 }
UVî‘çÜ5508 : { 0.79759, 0.194625 }
UVî‘çÜ5509 : { 0.809284, 0.194901 }
UVî‘çÜ5510 : { 0.797249, 0.204044 }
UVî‘çÜ5511 : { 0.78168, 0.198693 }
UVî‘çÜ5512 : { 0.768135, 0.203698 }
UVî‘çÜ5513 : { 0.765076, 0.171392 }
UVî‘çÜ5514 : { 0.812159, 0.203737 }
UVî‘çÜ5515 : { 0.803974, 0.2492 }
UVî‘çÜ5516 : { 0.8104, 0.209638 }
UVî‘çÜ5517 : { 0.797628, 0.213646 }
UVî‘çÜ5518 : { 0.797249, 0.204044 }
UVî‘çÜ5519 : { 0.8104, 0.209638 }
UVî‘çÜ5520 : { 0.715542, 0.252434 }
UVî‘çÜ5521 : { 0.715914, 0.245065 }
UVî‘çÜ5522 : { 0.675421, 0.251135 }
UVî‘çÜ5523 : { 0.713618, 0.204964 }
UVî‘çÜ5524 : { 0.677265, 0.20563 }
UVî‘çÜ5525 : { 0.714663, 0.211684 }
UVî‘çÜ5526 : { 0.759938, 0.23693 }
UVî‘çÜ5527 : { 0.755125, 0.235477 }
UVî‘çÜ5528 : { 0.75994, 0.209935 }
UVî‘çÜ5529 : { 0.675354, 0.243738 }
UVî‘çÜ5530 : { 0.675421, 0.251135 }
UVî‘çÜ5531 : { 0.715914, 0.245065 }
UVî‘çÜ5532 : { 0.676461, 0.212306 }
UVî‘çÜ5533 : { 0.714663, 0.211684 }
UVî‘çÜ5534 : { 0.677265, 0.20563 }
UVî‘çÜ5535 : { 0.676221, 0.21913 }
UVî‘çÜ5536 : { 0.715914, 0.245065 }
UVî‘çÜ5537 : { 0.714943, 0.219164 }
UVî‘çÜ5538 : { 0.715914, 0.245065 }
UVî‘çÜ5539 : { 0.676221, 0.21913 }
UVî‘çÜ5540 : { 0.675354, 0.243738 }
UVî‘çÜ5541 : { 0.782339, 0.20435 }
UVî‘çÜ5542 : { 0.797249, 0.204044 }
UVî‘çÜ5543 : { 0.782699, 0.212965 }
UVî‘çÜ5544 : { 0.878536, 0.208886 }
UVî‘çÜ5545 : { 0.84483, 0.255115 }
UVî‘çÜ5546 : { 0.812159, 0.203737 }
UVî‘çÜ5547 : { 0.782339, 0.20435 }
UVî‘çÜ5548 : { 0.782699, 0.212965 }
UVî‘çÜ5549 : { 0.768135, 0.203698 }
UVî‘çÜ5550 : { 0.812159, 0.203737 }
UVî‘çÜ5551 : { 0.847187, 0.15653 }
UVî‘çÜ5552 : { 0.878536, 0.208886 }
UVî‘çÜ5553 : { 0.75394, 0.203047 }
UVî‘çÜ5554 : { 0.765076, 0.171392 }
UVî‘çÜ5555 : { 0.768135, 0.203698 }
UVî‘çÜ5556 : { 0.81396, 0.251703 }
UVî‘çÜ5557 : { 0.808967, 0.250451 }
UVî‘çÜ5558 : { 0.812159, 0.203737 }
UVî‘çÜ5559 : { 0.778047, 0.167523 }
UVî‘çÜ5560 : { 0.784948, 0.165857 }
UVî‘çÜ5561 : { 0.78168, 0.198693 }
UVî‘çÜ5562 : { 0.888047, 0.256887 }
UVî‘çÜ5563 : { 0.878536, 0.208886 }
UVî‘çÜ5564 : { 0.891074, 0.209258 }
UVî‘çÜ5565 : { 0.887539, 0.154712 }
UVî‘çÜ5566 : { 0.891074, 0.209258 }
UVî‘çÜ5567 : { 0.878536, 0.208886 }
UVî‘çÜ5568 : { 0.887539, 0.154712 }
UVî‘çÜ5569 : { 0.878536, 0.208886 }
UVî‘çÜ5570 : { 0.874921, 0.155535 }
UVî‘çÜ5571 : { 0.874921, 0.155535 }
UVî‘çÜ5572 : { 0.878536, 0.208886 }
UVî‘çÜ5573 : { 0.865676, 0.155867 }
UVî‘çÜ5574 : { 0.865676, 0.155867 }
UVî‘çÜ5575 : { 0.878536, 0.208886 }
UVî‘çÜ5576 : { 0.856431, 0.156198 }
UVî‘çÜ5577 : { 0.856431, 0.156198 }
UVî‘çÜ5578 : { 0.878536, 0.208886 }
UVî‘çÜ5579 : { 0.847187, 0.15653 }
UVî‘çÜ5580 : { 0.809284, 0.194901 }
UVî‘çÜ5581 : { 0.828698, 0.157193 }
UVî‘çÜ5582 : { 0.812159, 0.203737 }
UVî‘çÜ5583 : { 0.847187, 0.15653 }
UVî‘çÜ5584 : { 0.812159, 0.203737 }
UVî‘çÜ5585 : { 0.837942, 0.156861 }
UVî‘çÜ5586 : { 0.837942, 0.156861 }
UVî‘çÜ5587 : { 0.812159, 0.203737 }
UVî‘çÜ5588 : { 0.828698, 0.157193 }
UVî‘çÜ5589 : { 0.8757, 0.258527 }
UVî‘çÜ5590 : { 0.86541, 0.257389 }
UVî‘çÜ5591 : { 0.878536, 0.208886 }
UVî‘çÜ5592 : { 0.86541, 0.257389 }
UVî‘çÜ5593 : { 0.85512, 0.256252 }
UVî‘çÜ5594 : { 0.878536, 0.208886 }
UVî‘çÜ5595 : { 0.85512, 0.256252 }
UVî‘çÜ5596 : { 0.84483, 0.255115 }
UVî‘çÜ5597 : { 0.878536, 0.208886 }
UVî‘çÜ5598 : { 0.83454, 0.253978 }
UVî‘çÜ5599 : { 0.812159, 0.203737 }
UVî‘çÜ5600 : { 0.84483, 0.255115 }
UVî‘çÜ5601 : { 0.82425, 0.25284 }
UVî‘çÜ5602 : { 0.812159, 0.203737 }
UVî‘çÜ5603 : { 0.83454, 0.253978 }
UVî‘çÜ5604 : { 0.81396, 0.251703 }
UVî‘çÜ5605 : { 0.812159, 0.203737 }
UVî‘çÜ5606 : { 0.82425, 0.25284 }
UVî‘çÜ5607 : { 0.819453, 0.157524 }
UVî‘çÜ5608 : { 0.809284, 0.194901 }
UVî‘çÜ5609 : { 0.812552, 0.159191 }
UVî‘çÜ5610 : { 0.812552, 0.159191 }
UVî‘çÜ5611 : { 0.809284, 0.194901 }
UVî‘çÜ5612 : { 0.805651, 0.160857 }
UVî‘çÜ5613 : { 0.805651, 0.160857 }
UVî‘çÜ5614 : { 0.809284, 0.194901 }
UVî‘çÜ5615 : { 0.79875, 0.162524 }
UVî‘çÜ5616 : { 0.812159, 0.203737 }
UVî‘çÜ5617 : { 0.797249, 0.204044 }
UVî‘çÜ5618 : { 0.809284, 0.194901 }
UVî‘çÜ5619 : { 0.79875, 0.162524 }
UVî‘çÜ5620 : { 0.78168, 0.198693 }
UVî‘çÜ5621 : { 0.791849, 0.16419 }
UVî‘çÜ5622 : { 0.791849, 0.16419 }
UVî‘çÜ5623 : { 0.78168, 0.198693 }
UVî‘çÜ5624 : { 0.784948, 0.165857 }
UVî‘çÜ5625 : { 0.784003, 0.244193 }
UVî‘çÜ5626 : { 0.782699, 0.212965 }
UVî‘çÜ5627 : { 0.788996, 0.245445 }
UVî‘çÜ5628 : { 0.788996, 0.245445 }
UVî‘çÜ5629 : { 0.782699, 0.212965 }
UVî‘çÜ5630 : { 0.793988, 0.246696 }
UVî‘çÜ5631 : { 0.793988, 0.246696 }
UVî‘çÜ5632 : { 0.782699, 0.212965 }
UVî‘çÜ5633 : { 0.798981, 0.247948 }
UVî‘çÜ5634 : { 0.798981, 0.247948 }
UVî‘çÜ5635 : { 0.8104, 0.209638 }
UVî‘çÜ5636 : { 0.803974, 0.2492 }
UVî‘çÜ5637 : { 0.803974, 0.2492 }
UVî‘çÜ5638 : { 0.812159, 0.203737 }
UVî‘çÜ5639 : { 0.808967, 0.250451 }
UVî‘çÜ5640 : { 0.778047, 0.167523 }
UVî‘çÜ5641 : { 0.78168, 0.198693 }
UVî‘çÜ5642 : { 0.773723, 0.168813 }
UVî‘çÜ5643 : { 0.773723, 0.168813 }
UVî‘çÜ5644 : { 0.78168, 0.198693 }
UVî‘çÜ5645 : { 0.7694, 0.170103 }
UVî‘çÜ5646 : { 0.7694, 0.170103 }
UVî‘çÜ5647 : { 0.78168, 0.198693 }
UVî‘çÜ5648 : { 0.765076, 0.171392 }
UVî‘çÜ5649 : { 0.752104, 0.17526 }
UVî‘çÜ5650 : { 0.756428, 0.173971 }
UVî‘çÜ5651 : { 0.75394, 0.203047 }
UVî‘çÜ5652 : { 0.765076, 0.171392 }
UVî‘çÜ5653 : { 0.75394, 0.203047 }
UVî‘çÜ5654 : { 0.760752, 0.172681 }
UVî‘çÜ5655 : { 0.760752, 0.172681 }
UVî‘çÜ5656 : { 0.75394, 0.203047 }
UVî‘çÜ5657 : { 0.756428, 0.173971 }
UVî‘çÜ5658 : { 0.75994, 0.209935 }
UVî‘çÜ5659 : { 0.769564, 0.239835 }
UVî‘çÜ5660 : { 0.764751, 0.238382 }
UVî‘çÜ5661 : { 0.75994, 0.209935 }
UVî‘çÜ5662 : { 0.764751, 0.238382 }
UVî‘çÜ5663 : { 0.759938, 0.23693 }
UVî‘çÜ5664 : { 0.768135, 0.203698 }
UVî‘çÜ5665 : { 0.782699, 0.212965 }
UVî‘çÜ5666 : { 0.75994, 0.209935 }
UVî‘çÜ5667 : { 0.75994, 0.209935 }
UVî‘çÜ5668 : { 0.755125, 0.235477 }
UVî‘çÜ5669 : { 0.75394, 0.203047 }
UVî‘çÜ5670 : { 0.784003, 0.244193 }
UVî‘çÜ5671 : { 0.77919, 0.242741 }
UVî‘çÜ5672 : { 0.782699, 0.212965 }
UVî‘çÜ5673 : { 0.769564, 0.239835 }
UVî‘çÜ5674 : { 0.782699, 0.212965 }
UVî‘çÜ5675 : { 0.774377, 0.241288 }
UVî‘çÜ5676 : { 0.774377, 0.241288 }
UVî‘çÜ5677 : { 0.782699, 0.212965 }
UVî‘çÜ5678 : { 0.77919, 0.242741 }
UVî‘çÜ5679 : { 0.78168, 0.198693 }
UVî‘çÜ5680 : { 0.797249, 0.204044 }
UVî‘çÜ5681 : { 0.782339, 0.20435 }
UVî‘çÜ5682 : { 0.797249, 0.204044 }
UVî‘çÜ5683 : { 0.78168, 0.198693 }
UVî‘çÜ5684 : { 0.79759, 0.194625 }
UVî‘çÜ5685 : { 0.812159, 0.203737 }
UVî‘çÜ5686 : { 0.8104, 0.209638 }
UVî‘çÜ5687 : { 0.797249, 0.204044 }
UVî‘çÜ5688 : { 0.79875, 0.162524 }
UVî‘çÜ5689 : { 0.809284, 0.194901 }
UVî‘çÜ5690 : { 0.79759, 0.194625 }
UVî‘çÜ5691 : { 0.79875, 0.162524 }
UVî‘çÜ5692 : { 0.79759, 0.194625 }
UVî‘çÜ5693 : { 0.78168, 0.198693 }
UVî‘çÜ5694 : { 0.769564, 0.239835 }
UVî‘çÜ5695 : { 0.75994, 0.209935 }
UVî‘çÜ5696 : { 0.782699, 0.212965 }
UVî‘çÜ5697 : { 0.798981, 0.247948 }
UVî‘çÜ5698 : { 0.797628, 0.213646 }
UVî‘çÜ5699 : { 0.8104, 0.209638 }
UVî‘çÜ5700 : { 0.798981, 0.247948 }
UVî‘çÜ5701 : { 0.782699, 0.212965 }
UVî‘çÜ5702 : { 0.797628, 0.213646 }
UVî‘çÜ5703 : { 0.75394, 0.203047 }
UVî‘çÜ5704 : { 0.768135, 0.203698 }
UVî‘çÜ5705 : { 0.75994, 0.209935 }
UVî‘çÜ5706 : { 0.782339, 0.20435 }
UVî‘çÜ5707 : { 0.768135, 0.203698 }
UVî‘çÜ5708 : { 0.78168, 0.198693 }
UVî‘çÜ5709 : { 0.797249, 0.204044 }
UVî‘çÜ5710 : { 0.782699, 0.212965 }
UVî‘çÜ5711 : { 0.797628, 0.213646 }
UVî‘çÜ5712 : { 0.8104, 0.209638 }
UVî‘çÜ5713 : { 0.797249, 0.204044 }
UVî‘çÜ5714 : { 0.797628, 0.213646 }
UVî‘çÜ5715 : { 0.782699, 0.212965 }
UVî‘çÜ5716 : { 0.797249, 0.204044 }
UVî‘çÜ5717 : { 0.782339, 0.20435 }
UVî‘çÜ5718 : { 0.797628, 0.213646 }
UVî‘çÜ5719 : { 0.782699, 0.212965 }
UVî‘çÜ5720 : { 0.798981, 0.247948 }
UVî‘çÜ5721 : { 0.797249, 0.204044 }
UVî‘çÜ5722 : { 0.8104, 0.209638 }
UVî‘çÜ5723 : { 0.812159, 0.203737 }
UVî‘çÜ5724 : { 0.8104, 0.209638 }
UVî‘çÜ5725 : { 0.797628, 0.213646 }
UVî‘çÜ5726 : { 0.798981, 0.247948 }
UVî‘çÜ5727 : { 0.768135, 0.203698 }
UVî‘çÜ5728 : { 0.782699, 0.212965 }
UVî‘çÜ5729 : { 0.782339, 0.20435 }
UVî‘çÜ5730 : { 0.797249, 0.204044 }
