ボーンの重み頂点番号508 : { 30, 0.579921 } { 32, 0.420079 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号509 : { 29, 0.593769 } { 31, 0.406231 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号510 : { 30, 0.579921 } { 32, 0.420079 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号511 : { 29, 0.327753 } { 31, 0.672247 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号512 : { 30, 0.329484 } { 32, 0.670516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号513 : { 26, 0.302217 } { 28, 0.697783 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号514 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号515 : { 28, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号516 : { 25, 0.0357793 } { 27, 0.964221 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号517 : { 26, 0.302217 } { 28, 0.697783 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号518 : { 25, 0.295681 } { 27, 0.704319 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号519 : { 24, 0.507891 } { 26, 0.492109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号520 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号521 : { 24, 0.237616 } { 26, 0.762384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号522 : { 23, 0.226722 } { 25, 0.773278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号523 : { 24, 0.507891 } { 26, 0.492109 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号524 : { 23, 0.44352 } { 25, 0.55648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号525 : { 22, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号526 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号527 : { 22, 0.768509 } { 24, 0.231491 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号528 : { 22, 0.682893 } { 24, 0.317107 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号529 : { 22, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号530 : { 22, 0.993505 } { 24, 0.00649521 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号531 : { 25, 0.295681 } { 27, 0.704319 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号532 : { 26, 0.302217 } { 28, 0.697783 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号533 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号534 : { 26, 0.302217 } { 28, 0.697783 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号535 : { 26, 0.751469 } { 28, 0.248531 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号536 : { 25, 0.683506 } { 27, 0.316494 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号537 : { 28, 0.0520285 } { 30, 0.947972 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号538 : { 27, 0.0716184 } { 29, 0.928382 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号539 : { 30, 0.865333 } { 32, 0.134667 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号540 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号541 : { 30, 0.329484 } { 32, 0.670516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号542 : { 29, 0.327753 } { 31, 0.672247 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号543 : { 30, 0.329484 } { 32, 0.670516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号544 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号545 : { 32, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号546 : { 34, 0.785742 } { 41, 0.214258 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号547 : { 34, 0.834293 } { 41, 0.165707 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号548 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号549 : { 34, 0.834293 } { 41, 0.165707 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号550 : { 34, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号551 : { 34, 0.997449 } { 41, 0.0025512 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号552 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号553 : { 0, 0.05 } { 37, 0.0157096 } { 44, 0.93429 } { 0, 0 } 
ボーンの重み頂点番号554 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号555 : { 0, 0.05 } { 37, 0.00174371 } { 44, 0.948256 } { 0, 0 } 
ボーンの重み頂点番号556 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号557 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号558 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
ボーンの重み頂点番号559 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号560 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号561 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号562 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
ボーンの重み頂点番号563 : { 0, 0.05 } { 37, 0.242141 } { 44, 0.707859 } { 0, 0 } 
ボーンの重み頂点番号564 : { 0, 0.05 } { 37, 0.173914 } { 44, 0.776086 } { 0, 0 } 
ボーンの重み頂点番号565 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号566 : { 0, 0.05 } { 37, 0.242141 } { 44, 0.707859 } { 0, 0 } 
ボーンの重み頂点番号567 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号568 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号569 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号570 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号571 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号572 : { 0, 0.05 } { 37, 0.658313 } { 44, 0.291687 } { 0, 0 } 
ボーンの重み頂点番号573 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号574 : { 0, 0.1 } { 36, 0.679674 } { 43, 0.220326 } { 0, 0 } 
ボーンの重み頂点番号575 : { 0, 0.1 } { 36, 0.6085 } { 43, 0.2915 } { 0, 0 } 
ボーンの重み頂点番号576 : { 0, 0.1 } { 36, 0.679674 } { 43, 0.220326 } { 0, 0 } 
ボーンの重み頂点番号577 : { 0, 0.05 } { 37, 0.635564 } { 44, 0.314436 } { 0, 0 } 
ボーンの重み頂点番号578 : { 0, 0.05 } { 37, 0.707359 } { 44, 0.242641 } { 0, 0 } 
ボーンの重み頂点番号579 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号580 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号581 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号582 : { 0, 0.05 } { 36, 0.50008 } { 43, 0.44992 } { 0, 0 } 
ボーンの重み頂点番号583 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号584 : { 0, 0.05 } { 37, 0.488653 } { 44, 0.461347 } { 0, 0 } 
ボーンの重み頂点番号585 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号586 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号587 : { 0, 0.05 } { 37, 0.242882 } { 44, 0.707118 } { 0, 0 } 
ボーンの重み頂点番号588 : { 0, 0.05 } { 37, 0.148511 } { 44, 0.801489 } { 0, 0 } 
ボーンの重み頂点番号589 : { 0, 0.05 } { 37, 0.243683 } { 44, 0.706317 } { 0, 0 } 
ボーンの重み頂点番号590 : { 0, 0.05 } { 37, 0.133399 } { 44, 0.816601 } { 0, 0 } 
ボーンの重み頂点番号591 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号592 : { 38, 0.483587 } { 45, 0.516413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号593 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号594 : { 38, 0.483587 } { 45, 0.516413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号595 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号596 : { 38, 0.474142 } { 45, 0.525858 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号597 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号598 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号599 : { 38, 0.474142 } { 45, 0.525858 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号600 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号601 : { 38, 0.250831 } { 45, 0.749169 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号602 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号603 : { 39, 0.255781 } { 46, 0.744219 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号604 : { 39, 0.456466 } { 46, 0.543534 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号605 : { 38, 0.403678 } { 45, 0.596322 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号606 : { 38, 0.483587 } { 45, 0.516413 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号607 : { 38, 0.474142 } { 45, 0.525858 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号608 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号609 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号610 : { 38, 0.474142 } { 45, 0.525858 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号611 : { 38, 0.538616 } { 45, 0.461384 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号612 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号613 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号614 : { 38, 0.534961 } { 45, 0.465039 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号615 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号616 : { 38, 0.537272 } { 45, 0.462728 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号617 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号618 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号619 : { 38, 0.784825 } { 45, 0.215175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号620 : { 38, 0.707447 } { 45, 0.292553 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号621 : { 38, 0.784825 } { 45, 0.215175 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号622 : { 38, 0.71836 } { 45, 0.28164 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号623 : { 38, 0.799597 } { 45, 0.200403 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号624 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号625 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号626 : { 38, 0.2562 } { 45, 0.7438 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号627 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号628 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号629 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号630 : { 38, 0.2562 } { 45, 0.7438 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号631 : { 38, 0.371372 } { 45, 0.628628 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号632 : { 38, 0.265432 } { 45, 0.734568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号633 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号634 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号635 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号636 : { 39, 0.71744 } { 46, 0.28256 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号637 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号638 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号639 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号640 : { 40, 0.717789 } { 47, 0.282211 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号641 : { 39, 1.98169e-05 } { 40, 0.849405 } { 47, 0.150575 } { 0, 0 } 
ボーンの重み頂点番号642 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号643 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号644 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号645 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号646 : { 39, 1.7214e-05 } { 40, 0.814037 } { 47, 0.185946 } { 0, 0 } 
ボーンの重み頂点番号647 : { 39, 1.98169e-05 } { 40, 0.849405 } { 47, 0.150575 } { 0, 0 } 
ボーンの重み頂点番号648 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号649 : { 41, 0.257363 } { 48, 0.742637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号650 : { 41, 0.255024 } { 48, 0.744976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号651 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号652 : { 41, 0.255024 } { 48, 0.744976 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号653 : { 41, 0.445355 } { 48, 0.554645 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号654 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号655 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号656 : { 41, 0.257363 } { 48, 0.742637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号657 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号658 : { 41, 0.257363 } { 48, 0.742637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号659 : { 41, 0.466766 } { 48, 0.533234 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号660 : { 40, 0.503481 } { 47, 0.496519 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号661 : { 40, 0.250365 } { 47, 0.749635 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号662 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号663 : { 40, 0.503481 } { 47, 0.496519 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号664 : { 40, 0.249942 } { 47, 0.750058 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号665 : { 40, 0.49303 } { 47, 0.50697 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号666 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号667 : { 40, 0.503481 } { 47, 0.496519 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号668 : { 40, 0.541746 } { 47, 0.458254 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号669 : { 39, 0.536521 } { 46, 0.463479 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号670 : { 39, 0.687812 } { 46, 0.312188 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号671 : { 39, 0.533319 } { 46, 0.466681 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号672 : { 39, 0.536521 } { 46, 0.463479 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号673 : { 40, 0.257896 } { 46, 1.06972e-05 } { 47, 0.742094 } { 0, 0 } 
ボーンの重み頂点番号674 : { 39, 0.542058 } { 46, 0.457942 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号675 : { 40, 0.257896 } { 46, 1.06972e-05 } { 47, 0.742094 } { 0, 0 } 
ボーンの重み頂点番号676 : { 39, 0.536521 } { 46, 0.463479 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号677 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号678 : { 39, 1.98169e-05 } { 40, 0.849405 } { 47, 0.150575 } { 0, 0 } 
ボーンの重み頂点番号679 : { 39, 0.809992 } { 46, 0.190008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号680 : { 39, 0.725304 } { 46, 0.274696 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号681 : { 39, 0.809992 } { 46, 0.190008 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号682 : { 39, 1.98169e-05 } { 40, 0.849405 } { 47, 0.150575 } { 0, 0 } 
ボーンの重み頂点番号683 : { 39, 1.16875e-05 } { 40, 0.777875 } { 47, 0.222113 } { 0, 0 } 
ボーンの重み頂点番号684 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号685 : { 39, 0.00247206 } { 46, 0.997528 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号686 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号687 : { 39, 0.24623 } { 46, 0.75377 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号688 : { 40, 0.030688 } { 46, 1.20061e-05 } { 47, 0.9693 } { 0, 0 } 
ボーンの重み頂点番号689 : { 40, 0.257896 } { 46, 1.06972e-05 } { 47, 0.742094 } { 0, 0 } 
ボーンの重み頂点番号690 : { 0, 0.15 } { 35, 0.533316 } { 42, 0.316684 } { 0, 0 } 
ボーンの重み頂点番号691 : { 0, 0.733333 } { 35, 0.0954534 } { 42, 0.171213 } { 0, 0 } 
ボーンの重み頂点番号692 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号693 : { 0, 0.733333 } { 35, 0.0954534 } { 42, 0.171213 } { 0, 0 } 
ボーンの重み頂点番号694 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号695 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号696 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号697 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号698 : { 0, 0.733333 } { 35, 0.0954534 } { 42, 0.171213 } { 0, 0 } 
ボーンの重み頂点番号699 : { 0, 0.15 } { 35, 0.170132 } { 42, 0.679868 } { 0, 0 } 
ボーンの重み頂点番号700 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号701 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号702 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号703 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号704 : { 0, 0.15 } { 36, 0.301326 } { 43, 0.548674 } { 0, 0 } 
ボーンの重み頂点番号705 : { 0, 0.15 } { 36, 0.250572 } { 43, 0.599428 } { 0, 0 } 
ボーンの重み頂点番号706 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号707 : { 0, 0.15 } { 36, 0.301326 } { 43, 0.548674 } { 0, 0 } 
ボーンの重み頂点番号708 : { 0, 0.15 } { 36, 0.301326 } { 43, 0.548674 } { 0, 0 } 
ボーンの重み頂点番号709 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号710 : { 0, 0.15 } { 36, 0.405605 } { 43, 0.444395 } { 0, 0 } 
ボーンの重み頂点番号711 : { 0, 0.15 } { 36, 0.405605 } { 43, 0.444395 } { 0, 0 } 
ボーンの重み頂点番号712 : { 0, 0.1 } { 36, 0.328598 } { 43, 0.571402 } { 0, 0 } 
ボーンの重み頂点番号713 : { 0, 0.1 } { 36, 0.449842 } { 43, 0.450158 } { 0, 0 } 
ボーンの重み頂点番号714 : { 0, 0.15 } { 35, 0.304258 } { 42, 0.545742 } { 0, 0 } 
ボーンの重み頂点番号715 : { 0, 0.15 } { 36, 0.301326 } { 43, 0.548674 } { 0, 0 } 
ボーンの重み頂点番号716 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号717 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号718 : { 0, 0.15 } { 36, 0.301326 } { 43, 0.548674 } { 0, 0 } 
ボーンの重み頂点番号719 : { 0, 0.15 } { 36, 0.405605 } { 43, 0.444395 } { 0, 0 } 
ボーンの重み頂点番号720 : { 0, 0.15 } { 35, 0.401827 } { 42, 0.448173 } { 0, 0 } 
ボーンの重み頂点番号721 : { 0, 0.15 } { 36, 0.538184 } { 43, 0.311816 } { 0, 0 } 
ボーンの重み頂点番号722 : { 0, 0.15 } { 35, 0.533316 } { 42, 0.316684 } { 0, 0 } 
ボーンの重み頂点番号723 : { 0, 0.75 } { 1, 0.25 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号724 : { 0, 0.733333 } { 2, 0.0954498 } { 42, 0.171217 } { 0, 0 } 
ボーンの重み頂点番号725 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号726 : { 7, 0.00213642 } { 47, 0.997864 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号727 : { 7, 0.038709 } { 46, 1.02951e-05 } { 47, 0.961281 } { 0, 0 } 
ボーンの重み頂点番号728 : { 7, 0.195009 } { 47, 0.804991 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号729 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号730 : { 9, 0.844463 } { 11, 0.155537 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号731 : { 9, 0.84798 } { 11, 0.152019 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号732 : { 9, 0.84798 } { 11, 0.152019 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号733 : { 9, 0.458493 } { 11, 0.541507 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号734 : { 9, 0.446566 } { 11, 0.553434 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号735 : { 14, 0.96041 } { 16, 0.0395897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号736 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号737 : { 14, 0.642821 } { 16, 0.357179 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号738 : { 13, 0.676724 } { 15, 0.323276 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号739 : { 14, 0.96041 } { 16, 0.0395897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号740 : { 13, 0.942382 } { 15, 0.0576181 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号741 : { 8, 0.17563 } { 10, 0.82437 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号742 : { 8, 0.362576 } { 10, 0.637424 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号743 : { 8, 0.489938 } { 10, 0.510062 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号744 : { 8, 0.362576 } { 10, 0.637424 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号745 : { 8, 0.17563 } { 10, 0.82437 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号746 : { 8, 0.127079 } { 10, 0.872921 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号747 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号748 : { 19, 0.536532 } { 21, 0.463468 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号749 : { 19, 0.543719 } { 21, 0.456281 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号750 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号751 : { 19, 0.543719 } { 21, 0.456281 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号752 : { 21, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号753 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号754 : { 20, 0.86314 } { 22, 0.13686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号755 : { 20, 0.983114 } { 22, 0.0168859 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号756 : { 20, 0.86314 } { 22, 0.13686 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号757 : { 20, 0.963103 } { 22, 0.0368973 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号758 : { 20, 0.85561 } { 22, 0.14439 } { 0, 0 } { 0, 0 } 
