
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ3495 : { 0.0305451, 0.235318 }
UVî‘çÜ3496 : { 0.0581724, 0.194255 }
UVî‘çÜ3497 : { 0.0465844, 0.235318 }
UVî‘çÜ3498 : { 0.247404, 0.235318 }
UVî‘çÜ3499 : { 0.244175, 0.194255 }
UVî‘çÜ3500 : { 0.230604, 0.235318 }
UVî‘çÜ3501 : { 0.0465844, 0.235318 }
UVî‘çÜ3502 : { 0.0581724, 0.194255 }
UVî‘çÜ3503 : { 0.0305451, 0.235318 }
UVî‘çÜ3504 : { 0.247404, 0.235318 }
UVî‘çÜ3505 : { 0.255033, 0.235318 }
UVî‘çÜ3506 : { 0.244175, 0.194255 }
UVî‘çÜ3507 : { 0.0581724, 0.194255 }
UVî‘çÜ3508 : { 0.0144203, 0.194255 }
UVî‘çÜ3509 : { 0.0305451, 0.235318 }
UVî‘çÜ3510 : { 0.262355, 0.235318 }
UVî‘çÜ3511 : { 0.244175, 0.194255 }
UVî‘çÜ3512 : { 0.255033, 0.235318 }
UVî‘çÜ3513 : { 0.0139802, 0.235318 }
UVî‘çÜ3514 : { 0.0305451, 0.235318 }
UVî‘çÜ3515 : { 0.0144203, 0.194255 }
UVî‘çÜ3516 : { 0.262355, 0.235318 }
UVî‘çÜ3517 : { 0.272779, 0.235318 }
UVî‘çÜ3518 : { 0.244175, 0.194255 }
UVî‘çÜ3519 : { 0.0144203, 0.194255 }
UVî‘çÜ3520 : { 0.0305451, 0.235318 }
UVî‘çÜ3521 : { 0.0139802, 0.235318 }
UVî‘çÜ3522 : { 0.266775, 0.194255 }
UVî‘çÜ3523 : { 0.244175, 0.194255 }
UVî‘çÜ3524 : { 0.272779, 0.235318 }
UVî‘çÜ3525 : { 0.0144203, 0.194255 }
UVî‘çÜ3526 : { 0.0431803, 0.216539 }
UVî‘çÜ3527 : { 0.0305451, 0.235318 }
UVî‘çÜ3528 : { 0.284572, 0.235318 }
UVî‘çÜ3529 : { 0.266775, 0.194255 }
UVî‘çÜ3530 : { 0.272779, 0.235318 }
UVî‘çÜ3531 : { 0.0305451, 0.235318 }
UVî‘çÜ3532 : { 0.0431803, 0.216539 }
UVî‘çÜ3533 : { 0.0465844, 0.235318 }
UVî‘çÜ3534 : { 0.0326429, 0.194255 }
UVî‘çÜ3535 : { 0.0431803, 0.216539 }
UVî‘çÜ3536 : { 0.0144203, 0.194255 }
UVî‘çÜ3537 : { 0.284572, 0.235318 }
UVî‘çÜ3538 : { 0.295695, 0.235318 }
UVî‘çÜ3539 : { 0.266775, 0.194255 }
UVî‘çÜ3540 : { 0.0465844, 0.235318 }
UVî‘çÜ3541 : { 0.0431803, 0.216539 }
UVî‘çÜ3542 : { 0.0581724, 0.194255 }
UVî‘çÜ3543 : { 0.0431803, 0.216539 }
UVî‘çÜ3544 : { 0.0326429, 0.194255 }
UVî‘çÜ3545 : { 0.0581724, 0.194255 }
UVî‘çÜ3546 : { 0.266775, 0.194255 }
UVî‘çÜ3547 : { 0.295695, 0.235318 }
UVî‘çÜ3548 : { 0.290558, 0.194255 }
UVî‘çÜ3549 : { 0.0581724, 0.194255 }
UVî‘çÜ3550 : { 0.0528227, 0.235318 }
UVî‘çÜ3551 : { 0.0465844, 0.235318 }
UVî‘çÜ3552 : { 0.306624, 0.235318 }
UVî‘çÜ3553 : { 0.290558, 0.194255 }
UVî‘çÜ3554 : { 0.295695, 0.235318 }
UVî‘çÜ3555 : { 0.0528227, 0.235318 }
UVî‘çÜ3556 : { 0.0581724, 0.194255 }
UVî‘çÜ3557 : { 0.0567513, 0.235318 }
UVî‘çÜ3558 : { 0.306624, 0.235318 }
UVî‘çÜ3559 : { 0.311698, 0.235318 }
UVî‘çÜ3560 : { 0.290558, 0.194255 }
UVî‘çÜ3561 : { 0.0581724, 0.194255 }
UVî‘çÜ3562 : { 0.0769752, 0.235318 }
UVî‘çÜ3563 : { 0.0567513, 0.235318 }
UVî‘çÜ3564 : { 0.315751, 0.235318 }
UVî‘çÜ3565 : { 0.290558, 0.194255 }
UVî‘çÜ3566 : { 0.311698, 0.235318 }
UVî‘çÜ3567 : { 0.103325, 0.194255 }
UVî‘çÜ3568 : { 0.0769752, 0.235318 }
UVî‘çÜ3569 : { 0.0581724, 0.194255 }
UVî‘çÜ3570 : { 0.315751, 0.235318 }
UVî‘çÜ3571 : { 0.32787, 0.235318 }
UVî‘çÜ3572 : { 0.290558, 0.194255 }
UVî‘çÜ3573 : { 0.0769752, 0.235318 }
UVî‘çÜ3574 : { 0.103325, 0.194255 }
UVî‘çÜ3575 : { 0.100777, 0.235318 }
UVî‘çÜ3576 : { 0.290558, 0.194255 }
UVî‘çÜ3577 : { 0.32787, 0.235318 }
UVî‘çÜ3578 : { 0.317783, 0.194255 }
UVî‘çÜ3579 : { 0.100777, 0.235318 }
UVî‘çÜ3580 : { 0.103325, 0.194255 }
UVî‘çÜ3581 : { 0.105975, 0.235318 }
UVî‘çÜ3582 : { 0.337111, 0.235318 }
UVî‘çÜ3583 : { 0.317783, 0.194255 }
UVî‘çÜ3584 : { 0.32787, 0.235318 }
UVî‘çÜ3585 : { 0.105975, 0.235318 }
UVî‘çÜ3586 : { 0.103325, 0.194255 }
UVî‘çÜ3587 : { 0.112855, 0.235318 }
UVî‘çÜ3588 : { 0.337111, 0.235318 }
UVî‘çÜ3589 : { 0.337718, 0.235318 }
UVî‘çÜ3590 : { 0.317783, 0.194255 }
UVî‘çÜ3591 : { 0.128347, 0.194255 }
UVî‘çÜ3592 : { 0.139411, 0.235318 }
UVî‘çÜ3593 : { 0.119473, 0.235318 }
UVî‘çÜ3594 : { 0.340516, 0.235318 }
UVî‘çÜ3595 : { 0.317783, 0.194255 }
UVî‘çÜ3596 : { 0.337718, 0.235318 }
UVî‘çÜ3597 : { 0.171575, 0.194255 }
UVî‘çÜ3598 : { 0.139411, 0.235318 }
UVî‘çÜ3599 : { 0.128347, 0.194255 }
UVî‘çÜ3600 : { 0.340516, 0.235318 }
UVî‘çÜ3601 : { 0.355496, 0.235318 }
UVî‘çÜ3602 : { 0.317783, 0.194255 }
UVî‘çÜ3603 : { 0.139411, 0.235318 }
UVî‘çÜ3604 : { 0.171575, 0.194255 }
UVî‘çÜ3605 : { 0.153796, 0.235318 }
UVî‘çÜ3606 : { 0.342774, 0.194255 }
UVî‘çÜ3607 : { 0.317783, 0.194255 }
UVî‘çÜ3608 : { 0.355496, 0.235318 }
UVî‘çÜ3609 : { 0.171575, 0.194255 }
UVî‘çÜ3610 : { 0.160116, 0.235318 }
UVî‘çÜ3611 : { 0.153796, 0.235318 }
UVî‘çÜ3612 : { 0.365659, 0.235318 }
UVî‘çÜ3613 : { 0.342774, 0.194255 }
UVî‘çÜ3614 : { 0.355496, 0.235318 }
UVî‘çÜ3615 : { 0.160116, 0.235318 }
UVî‘çÜ3616 : { 0.171575, 0.194255 }
UVî‘çÜ3617 : { 0.165275, 0.235318 }
UVî‘çÜ3618 : { 0.365659, 0.235318 }
UVî‘çÜ3619 : { 0.368176, 0.235318 }
UVî‘çÜ3620 : { 0.342774, 0.194255 }
UVî‘çÜ3621 : { 0.171575, 0.194255 }
UVî‘çÜ3622 : { 0.181576, 0.235318 }
UVî‘çÜ3623 : { 0.165275, 0.235318 }
UVî‘çÜ3624 : { 0.372641, 0.235318 }
UVî‘çÜ3625 : { 0.342774, 0.194255 }
UVî‘çÜ3626 : { 0.368176, 0.235318 }
UVî‘çÜ3627 : { 0.210492, 0.194255 }
UVî‘çÜ3628 : { 0.181576, 0.235318 }
UVî‘çÜ3629 : { 0.171575, 0.194255 }
UVî‘çÜ3630 : { 0.37368, 0.235318 }
UVî‘çÜ3631 : { 0.391255, 0.235318 }
UVî‘çÜ3632 : { 0.379496, 0.194255 }
UVî‘çÜ3633 : { 0.181576, 0.235318 }
UVî‘çÜ3634 : { 0.210492, 0.194255 }
UVî‘çÜ3635 : { 0.1965, 0.235318 }
UVî‘çÜ3636 : { 0.379496, 0.194255 }
UVî‘çÜ3637 : { 0.391255, 0.235318 }
UVî‘çÜ3638 : { 0.37368, 0.235318 }
UVî‘çÜ3639 : { 0.210492, 0.194255 }
UVî‘çÜ3640 : { 0.205692, 0.235318 }
UVî‘çÜ3641 : { 0.1965, 0.235318 }
UVî‘çÜ3642 : { 0.368176, 0.235318 }
UVî‘çÜ3643 : { 0.342774, 0.194255 }
UVî‘çÜ3644 : { 0.372641, 0.235318 }
UVî‘çÜ3645 : { 0.205692, 0.235318 }
UVî‘çÜ3646 : { 0.210492, 0.194255 }
UVî‘çÜ3647 : { 0.214554, 0.235318 }
UVî‘çÜ3648 : { 0.342774, 0.194255 }
UVî‘çÜ3649 : { 0.368176, 0.235318 }
UVî‘çÜ3650 : { 0.365659, 0.235318 }
UVî‘çÜ3651 : { 0.210492, 0.194255 }
UVî‘çÜ3652 : { 0.230604, 0.235318 }
UVî‘çÜ3653 : { 0.214554, 0.235318 }
UVî‘çÜ3654 : { 0.355496, 0.235318 }
UVî‘çÜ3655 : { 0.342774, 0.194255 }
UVî‘çÜ3656 : { 0.365659, 0.235318 }
UVî‘çÜ3657 : { 0.244175, 0.194255 }
UVî‘çÜ3658 : { 0.230604, 0.235318 }
UVî‘çÜ3659 : { 0.210492, 0.194255 }
UVî‘çÜ3660 : { 0.355496, 0.235318 }
UVî‘çÜ3661 : { 0.317783, 0.194255 }
UVî‘çÜ3662 : { 0.342774, 0.194255 }
UVî‘çÜ3663 : { 0.230604, 0.235318 }
UVî‘çÜ3664 : { 0.244175, 0.194255 }
UVî‘çÜ3665 : { 0.247404, 0.235318 }
UVî‘çÜ3666 : { 0.317783, 0.194255 }
UVî‘çÜ3667 : { 0.355496, 0.235318 }
UVî‘çÜ3668 : { 0.340516, 0.235318 }
UVî‘çÜ3669 : { 0.244175, 0.194255 }
UVî‘çÜ3670 : { 0.255033, 0.235318 }
UVî‘çÜ3671 : { 0.247404, 0.235318 }
UVî‘çÜ3672 : { 0.337718, 0.235318 }
UVî‘çÜ3673 : { 0.317783, 0.194255 }
UVî‘çÜ3674 : { 0.340516, 0.235318 }
UVî‘çÜ3675 : { 0.255033, 0.235318 }
UVî‘çÜ3676 : { 0.244175, 0.194255 }
UVî‘çÜ3677 : { 0.262355, 0.235318 }
UVî‘çÜ3678 : { 0.317783, 0.194255 }
UVî‘çÜ3679 : { 0.337718, 0.235318 }
UVî‘çÜ3680 : { 0.337111, 0.235318 }
UVî‘çÜ3681 : { 0.244175, 0.194255 }
UVî‘çÜ3682 : { 0.272779, 0.235318 }
UVî‘çÜ3683 : { 0.262355, 0.235318 }
UVî‘çÜ3684 : { 0.32787, 0.235318 }
UVî‘çÜ3685 : { 0.317783, 0.194255 }
UVî‘çÜ3686 : { 0.337111, 0.235318 }
UVî‘çÜ3687 : { 0.244175, 0.194255 }
UVî‘çÜ3688 : { 0.27071, 0.221163 }
UVî‘çÜ3689 : { 0.272779, 0.235318 }
UVî‘çÜ3690 : { 0.317783, 0.194255 }
UVî‘çÜ3691 : { 0.32787, 0.235318 }
UVî‘çÜ3692 : { 0.290558, 0.194255 }
UVî‘çÜ3693 : { 0.272779, 0.235318 }
UVî‘çÜ3694 : { 0.27071, 0.221163 }
UVî‘çÜ3695 : { 0.284572, 0.235318 }
UVî‘çÜ3696 : { 0.258495, 0.194255 }
UVî‘çÜ3697 : { 0.27071, 0.221163 }
UVî‘çÜ3698 : { 0.244175, 0.194255 }
UVî‘çÜ3699 : { 0.290558, 0.194255 }
UVî‘çÜ3700 : { 0.32787, 0.235318 }
UVî‘çÜ3701 : { 0.315751, 0.235318 }
UVî‘çÜ3702 : { 0.284572, 0.235318 }
UVî‘çÜ3703 : { 0.27071, 0.221163 }
UVî‘çÜ3704 : { 0.275909, 0.207225 }
UVî‘çÜ3705 : { 0.27071, 0.221163 }
UVî‘çÜ3706 : { 0.258495, 0.194255 }
UVî‘çÜ3707 : { 0.266775, 0.194255 }
UVî‘çÜ3708 : { 0.311698, 0.235318 }
UVî‘çÜ3709 : { 0.290558, 0.194255 }
UVî‘çÜ3710 : { 0.315751, 0.235318 }
UVî‘çÜ3711 : { 0.275909, 0.207225 }
UVî‘çÜ3712 : { 0.295695, 0.235318 }
UVî‘çÜ3713 : { 0.284572, 0.235318 }
UVî‘çÜ3714 : { 0.275909, 0.207225 }
UVî‘çÜ3715 : { 0.27071, 0.221163 }
UVî‘çÜ3716 : { 0.266775, 0.194255 }
UVî‘çÜ3717 : { 0.290558, 0.194255 }
UVî‘çÜ3718 : { 0.311698, 0.235318 }
UVî‘çÜ3719 : { 0.306624, 0.235318 }
UVî‘çÜ3720 : { 0.275909, 0.207225 }
UVî‘çÜ3721 : { 0.281041, 0.194255 }
UVî‘çÜ3722 : { 0.295695, 0.235318 }
UVî‘çÜ3723 : { 0.281041, 0.194255 }
UVî‘çÜ3724 : { 0.275909, 0.207225 }
UVî‘çÜ3725 : { 0.266775, 0.194255 }
UVî‘çÜ3726 : { 0.295695, 0.235318 }
UVî‘çÜ3727 : { 0.290558, 0.194255 }
UVî‘çÜ3728 : { 0.306624, 0.235318 }
UVî‘çÜ3729 : { 0.295695, 0.235318 }
UVî‘çÜ3730 : { 0.281041, 0.194255 }
UVî‘çÜ3731 : { 0.290558, 0.194255 }
UVî‘çÜ3732 : { 0.290558, 0.194255 }
UVî‘çÜ3733 : { 0.295695, 0.235318 }
UVî‘çÜ3734 : { 0.266775, 0.194255 }
UVî‘çÜ3735 : { 0.295695, 0.235318 }
UVî‘çÜ3736 : { 0.290558, 0.194255 }
UVî‘çÜ3737 : { 0.306624, 0.235318 }
UVî‘çÜ3738 : { 0.266775, 0.194255 }
UVî‘çÜ3739 : { 0.295695, 0.235318 }
UVî‘çÜ3740 : { 0.284572, 0.235318 }
UVî‘çÜ3741 : { 0.290558, 0.194255 }
UVî‘çÜ3742 : { 0.311698, 0.235318 }
UVî‘çÜ3743 : { 0.306624, 0.235318 }
UVî‘çÜ3744 : { 0.272779, 0.235318 }
UVî‘çÜ3745 : { 0.266775, 0.194255 }
UVî‘çÜ3746 : { 0.284572, 0.235318 }
UVî‘çÜ3747 : { 0.311698, 0.235318 }
UVî‘çÜ3748 : { 0.290558, 0.194255 }
UVî‘çÜ3749 : { 0.315751, 0.235318 }
UVî‘çÜ3750 : { 0.272779, 0.235318 }
UVî‘çÜ3751 : { 0.244175, 0.194255 }
UVî‘çÜ3752 : { 0.266775, 0.194255 }
UVî‘çÜ3753 : { 0.290558, 0.194255 }
UVî‘çÜ3754 : { 0.32787, 0.235318 }
UVî‘çÜ3755 : { 0.315751, 0.235318 }
UVî‘çÜ3756 : { 0.244175, 0.194255 }
UVî‘çÜ3757 : { 0.272779, 0.235318 }
UVî‘çÜ3758 : { 0.262355, 0.235318 }
UVî‘çÜ3759 : { 0.317783, 0.194255 }
UVî‘çÜ3760 : { 0.32787, 0.235318 }
UVî‘çÜ3761 : { 0.290558, 0.194255 }
UVî‘çÜ3762 : { 0.255033, 0.235318 }
UVî‘çÜ3763 : { 0.244175, 0.194255 }
UVî‘çÜ3764 : { 0.262355, 0.235318 }
UVî‘çÜ3765 : { 0.32787, 0.235318 }
UVî‘çÜ3766 : { 0.317783, 0.194255 }
UVî‘çÜ3767 : { 0.337111, 0.235318 }
UVî‘çÜ3768 : { 0.244175, 0.194255 }
UVî‘çÜ3769 : { 0.255033, 0.235318 }
UVî‘çÜ3770 : { 0.247404, 0.235318 }
UVî‘çÜ3771 : { 0.317783, 0.194255 }
UVî‘çÜ3772 : { 0.337718, 0.235318 }
UVî‘çÜ3773 : { 0.337111, 0.235318 }
UVî‘çÜ3774 : { 0.230604, 0.235318 }
UVî‘çÜ3775 : { 0.244175, 0.194255 }
UVî‘çÜ3776 : { 0.247404, 0.235318 }
UVî‘çÜ3777 : { 0.337718, 0.235318 }
UVî‘çÜ3778 : { 0.317783, 0.194255 }
UVî‘çÜ3779 : { 0.340516, 0.235318 }
UVî‘çÜ3780 : { 0.244175, 0.194255 }
UVî‘çÜ3781 : { 0.230604, 0.235318 }
UVî‘çÜ3782 : { 0.210492, 0.194255 }
UVî‘çÜ3783 : { 0.317783, 0.194255 }
UVî‘çÜ3784 : { 0.355496, 0.235318 }
UVî‘çÜ3785 : { 0.340516, 0.235318 }
UVî‘çÜ3786 : { 0.210492, 0.194255 }
UVî‘çÜ3787 : { 0.230604, 0.235318 }
UVî‘çÜ3788 : { 0.214554, 0.235318 }
UVî‘çÜ3789 : { 0.355496, 0.235318 }
UVî‘çÜ3790 : { 0.317783, 0.194255 }
UVî‘çÜ3791 : { 0.342774, 0.194255 }
UVî‘çÜ3792 : { 0.205692, 0.235318 }
UVî‘çÜ3793 : { 0.210492, 0.194255 }
UVî‘çÜ3794 : { 0.214554, 0.235318 }
UVî‘çÜ3795 : { 0.355496, 0.235318 }
UVî‘çÜ3796 : { 0.342774, 0.194255 }
UVî‘çÜ3797 : { 0.365659, 0.235318 }
UVî‘çÜ3798 : { 0.210492, 0.194255 }
UVî‘çÜ3799 : { 0.205692, 0.235318 }
UVî‘çÜ3800 : { 0.1965, 0.235318 }
UVî‘çÜ3801 : { 0.342774, 0.194255 }
UVî‘çÜ3802 : { 0.368176, 0.235318 }
UVî‘çÜ3803 : { 0.365659, 0.235318 }
UVî‘çÜ3804 : { 0.181576, 0.235318 }
UVî‘çÜ3805 : { 0.210492, 0.194255 }
UVî‘çÜ3806 : { 0.1965, 0.235318 }
UVî‘çÜ3807 : { 0.368176, 0.235318 }
UVî‘çÜ3808 : { 0.342774, 0.194255 }
UVî‘çÜ3809 : { 0.372641, 0.235318 }
UVî‘çÜ3810 : { 0.210492, 0.194255 }
UVî‘çÜ3811 : { 0.181576, 0.235318 }
UVî‘çÜ3812 : { 0.192085, 0.194255 }
UVî‘çÜ3813 : { 0.379496, 0.194255 }
UVî‘çÜ3814 : { 0.391255, 0.235318 }
UVî‘çÜ3815 : { 0.37368, 0.235318 }
UVî‘çÜ3816 : { 0.171575, 0.194255 }
UVî‘çÜ3817 : { 0.192085, 0.194255 }
UVî‘çÜ3818 : { 0.181576, 0.235318 }
UVî‘çÜ3819 : { 0.391255, 0.235318 }
UVî‘çÜ3820 : { 0.379496, 0.194255 }
UVî‘çÜ3821 : { 0.406157, 0.235318 }
UVî‘çÜ3822 : { 0.171575, 0.194255 }
UVî‘çÜ3823 : { 0.181576, 0.235318 }
UVî‘çÜ3824 : { 0.165275, 0.235318 }
UVî‘çÜ3825 : { 0.379496, 0.194255 }
UVî‘çÜ3826 : { 0.401174, 0.194255 }
UVî‘çÜ3827 : { 0.406157, 0.235318 }
UVî‘çÜ3828 : { 0.160116, 0.235318 }
UVî‘çÜ3829 : { 0.171575, 0.194255 }
UVî‘çÜ3830 : { 0.165275, 0.235318 }
UVî‘çÜ3831 : { 0.406157, 0.235318 }
UVî‘çÜ3832 : { 0.401174, 0.194255 }
UVî‘çÜ3833 : { 0.412822, 0.235318 }
UVî‘çÜ3834 : { 0.171575, 0.194255 }
UVî‘çÜ3835 : { 0.160116, 0.235318 }
UVî‘çÜ3836 : { 0.153796, 0.235318 }
UVî‘çÜ3837 : { 0.412822, 0.235318 }
UVî‘çÜ3838 : { 0.401174, 0.194255 }
UVî‘çÜ3839 : { 0.421879, 0.235318 }
UVî‘çÜ3840 : { 0.139411, 0.235318 }
UVî‘çÜ3841 : { 0.171575, 0.194255 }
UVî‘çÜ3842 : { 0.153796, 0.235318 }
UVî‘çÜ3843 : { 0.401174, 0.194255 }
UVî‘çÜ3844 : { 0.434976, 0.235318 }
UVî‘çÜ3845 : { 0.421879, 0.235318 }
UVî‘çÜ3846 : { 0.171575, 0.194255 }
UVî‘çÜ3847 : { 0.139411, 0.235318 }
UVî‘çÜ3848 : { 0.128347, 0.194255 }
UVî‘çÜ3849 : { 0.422966, 0.194255 }
UVî‘çÜ3850 : { 0.434976, 0.235318 }
UVî‘çÜ3851 : { 0.401174, 0.194255 }
UVî‘çÜ3852 : { 0.128347, 0.194255 }
UVî‘çÜ3853 : { 0.139411, 0.235318 }
UVî‘çÜ3854 : { 0.119473, 0.235318 }
UVî‘çÜ3855 : { 0.434976, 0.235318 }
UVî‘çÜ3856 : { 0.422966, 0.194255 }
UVî‘çÜ3857 : { 0.432497, 0.194255 }
UVî‘çÜ3858 : { 0.105975, 0.235318 }
UVî‘çÜ3859 : { 0.103325, 0.194255 }
UVî‘çÜ3860 : { 0.112855, 0.235318 }
UVî‘çÜ3861 : { 0.434976, 0.235318 }
UVî‘çÜ3862 : { 0.432497, 0.194255 }
UVî‘çÜ3863 : { 0.44958, 0.235318 }
UVî‘çÜ3864 : { 0.100777, 0.235318 }
UVî‘çÜ3865 : { 0.103325, 0.194255 }
UVî‘çÜ3866 : { 0.105975, 0.235318 }
UVî‘çÜ3867 : { 0.0769752, 0.235318 }
UVî‘çÜ3868 : { 0.103325, 0.194255 }
UVî‘çÜ3869 : { 0.100777, 0.235318 }
UVî‘çÜ3870 : { 0.103325, 0.194255 }
UVî‘çÜ3871 : { 0.0769752, 0.235318 }
UVî‘çÜ3872 : { 0.0581724, 0.194255 }
UVî‘çÜ3873 : { 0.0581724, 0.194255 }
UVî‘çÜ3874 : { 0.0769752, 0.235318 }
UVî‘çÜ3875 : { 0.0567513, 0.235318 }
UVî‘çÜ3876 : { 0.0528227, 0.235318 }
UVî‘çÜ3877 : { 0.0581724, 0.194255 }
UVî‘çÜ3878 : { 0.0567513, 0.235318 }
UVî‘çÜ3879 : { 0.0581724, 0.194255 }
UVî‘çÜ3880 : { 0.0528227, 0.235318 }
UVî‘çÜ3881 : { 0.0465844, 0.235318 }
UVî‘çÜ3882 : { 0.0305451, 0.235318 }
UVî‘çÜ3883 : { 0.0581724, 0.194255 }
UVî‘çÜ3884 : { 0.0465844, 0.235318 }
UVî‘çÜ3885 : { 0.0305451, 0.235318 }
UVî‘çÜ3886 : { 0.0144203, 0.194255 }
UVî‘çÜ3887 : { 0.0581724, 0.194255 }
UVî‘çÜ3888 : { 0.0144203, 0.194255 }
UVî‘çÜ3889 : { 0.0305451, 0.235318 }
UVî‘çÜ3890 : { 0.0139802, 0.235318 }
UVî‘çÜ3891 : { 0.0139802, 0.235318 }
UVî‘çÜ3892 : { 0.0305451, 0.235318 }
UVî‘çÜ3893 : { 0.0144203, 0.194255 }
UVî‘çÜ3894 : { 0.0581724, 0.194255 }
UVî‘çÜ3895 : { 0.0144203, 0.194255 }
UVî‘çÜ3896 : { 0.0305451, 0.235318 }
UVî‘çÜ3897 : { 0.0465844, 0.235318 }
UVî‘çÜ3898 : { 0.0581724, 0.194255 }
UVî‘çÜ3899 : { 0.0305451, 0.235318 }
UVî‘çÜ3900 : { 0.0305451, 0.235318 }
UVî‘çÜ3901 : { 0.0581724, 0.194255 }
UVî‘çÜ3902 : { 0.0465844, 0.235318 }
UVî‘çÜ3903 : { 0.0305451, 0.235318 }
UVî‘çÜ3904 : { 0.0144203, 0.194255 }
UVî‘çÜ3905 : { 0.0581724, 0.194255 }
UVî‘çÜ3906 : { 0.0144203, 0.194255 }
UVî‘çÜ3907 : { 0.0305451, 0.235318 }
UVî‘çÜ3908 : { 0.0139802, 0.235318 }
UVî‘çÜ3909 : { 0.0139802, 0.235318 }
UVî‘çÜ3910 : { 0.0305451, 0.235318 }
UVî‘çÜ3911 : { 0.0144203, 0.194255 }
UVî‘çÜ3912 : { 0.0305451, 0.235318 }
UVî‘çÜ3913 : { 0.0431803, 0.216539 }
UVî‘çÜ3914 : { 0.0144203, 0.194255 }
UVî‘çÜ3915 : { 0.0465844, 0.235318 }
UVî‘çÜ3916 : { 0.0431803, 0.216539 }
UVî‘çÜ3917 : { 0.0305451, 0.235318 }
UVî‘çÜ3918 : { 0.0144203, 0.194255 }
UVî‘çÜ3919 : { 0.0431803, 0.216539 }
UVî‘çÜ3920 : { 0.0326429, 0.194255 }
UVî‘çÜ3921 : { 0.0581724, 0.194255 }
UVî‘çÜ3922 : { 0.0431803, 0.216539 }
UVî‘çÜ3923 : { 0.0465844, 0.235318 }
UVî‘çÜ3924 : { 0.0581724, 0.194255 }
UVî‘çÜ3925 : { 0.0326429, 0.194255 }
UVî‘çÜ3926 : { 0.0431803, 0.216539 }
UVî‘çÜ3927 : { 0.0465844, 0.235318 }
UVî‘çÜ3928 : { 0.0528227, 0.235318 }
UVî‘çÜ3929 : { 0.0581724, 0.194255 }
UVî‘çÜ3930 : { 0.0567513, 0.235318 }
UVî‘çÜ3931 : { 0.0581724, 0.194255 }
UVî‘çÜ3932 : { 0.0528227, 0.235318 }
UVî‘çÜ3933 : { 0.0567513, 0.235318 }
UVî‘çÜ3934 : { 0.0769752, 0.235318 }
UVî‘çÜ3935 : { 0.0581724, 0.194255 }
UVî‘çÜ3936 : { 0.0581724, 0.194255 }
UVî‘çÜ3937 : { 0.0769752, 0.235318 }
UVî‘çÜ3938 : { 0.103325, 0.194255 }
UVî‘çÜ3939 : { 0.100777, 0.235318 }
UVî‘çÜ3940 : { 0.103325, 0.194255 }
UVî‘çÜ3941 : { 0.0769752, 0.235318 }
UVî‘çÜ3942 : { 0.105975, 0.235318 }
UVî‘çÜ3943 : { 0.103325, 0.194255 }
UVî‘çÜ3944 : { 0.100777, 0.235318 }
UVî‘çÜ3945 : { 0.112855, 0.235318 }
UVî‘çÜ3946 : { 0.103325, 0.194255 }
UVî‘çÜ3947 : { 0.105975, 0.235318 }
UVî‘çÜ3948 : { 0.119473, 0.235318 }
UVî‘çÜ3949 : { 0.139411, 0.235318 }
UVî‘çÜ3950 : { 0.128347, 0.194255 }
UVî‘çÜ3951 : { 0.128347, 0.194255 }
UVî‘çÜ3952 : { 0.139411, 0.235318 }
UVî‘çÜ3953 : { 0.171575, 0.194255 }
UVî‘çÜ3954 : { 0.153796, 0.235318 }
UVî‘çÜ3955 : { 0.171575, 0.194255 }
UVî‘çÜ3956 : { 0.139411, 0.235318 }
UVî‘çÜ3957 : { 0.153796, 0.235318 }
UVî‘çÜ3958 : { 0.160116, 0.235318 }
UVî‘çÜ3959 : { 0.171575, 0.194255 }
UVî‘çÜ3960 : { 0.165275, 0.235318 }
UVî‘çÜ3961 : { 0.171575, 0.194255 }
UVî‘çÜ3962 : { 0.160116, 0.235318 }
UVî‘çÜ3963 : { 0.165275, 0.235318 }
UVî‘çÜ3964 : { 0.181576, 0.235318 }
UVî‘çÜ3965 : { 0.171575, 0.194255 }
UVî‘çÜ3966 : { 0.171575, 0.194255 }
UVî‘çÜ3967 : { 0.181576, 0.235318 }
UVî‘çÜ3968 : { 0.210492, 0.194255 }
UVî‘çÜ3969 : { 0.1965, 0.235318 }
UVî‘çÜ3970 : { 0.210492, 0.194255 }
UVî‘çÜ3971 : { 0.181576, 0.235318 }
UVî‘çÜ3972 : { 0.1965, 0.235318 }
UVî‘çÜ3973 : { 0.205692, 0.235318 }
UVî‘çÜ3974 : { 0.210492, 0.194255 }
UVî‘çÜ3975 : { 0.214554, 0.235318 }
UVî‘çÜ3976 : { 0.210492, 0.194255 }
UVî‘çÜ3977 : { 0.205692, 0.235318 }
UVî‘çÜ3978 : { 0.214554, 0.235318 }
UVî‘çÜ3979 : { 0.230604, 0.235318 }
UVî‘çÜ3980 : { 0.210492, 0.194255 }
UVî‘çÜ3981 : { 0.210492, 0.194255 }
UVî‘çÜ3982 : { 0.230604, 0.235318 }
UVî‘çÜ3983 : { 0.244175, 0.194255 }
UVî‘çÜ3984 : { 0.247404, 0.235318 }
UVî‘çÜ3985 : { 0.244175, 0.194255 }
UVî‘çÜ3986 : { 0.230604, 0.235318 }
UVî‘çÜ3987 : { 0.247404, 0.235318 }
UVî‘çÜ3988 : { 0.255033, 0.235318 }
