
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ2726 : { 1.40003, 0.128981 }
UVî‘çÜ2727 : { 1.43717, 0.152812 }
UVî‘çÜ2728 : { 1.41527, 0.152812 }
UVî‘çÜ2729 : { 1.42142, 0.128981 }
UVî‘çÜ2730 : { 1.43398, 0.128981 }
UVî‘çÜ2731 : { 1.43717, 0.152812 }
UVî‘çÜ2732 : { 1.42142, 0.128981 }
UVî‘çÜ2733 : { 1.12173, 0.0327508 }
UVî‘çÜ2734 : { 1.11318, 0.0327508 }
UVî‘çÜ2735 : { 1.12528, 0.0531974 }
UVî‘çÜ2736 : { 1.12528, 0.0531974 }
UVî‘çÜ2737 : { 1.11318, 0.0327508 }
UVî‘çÜ2738 : { 1.10507, 0.0545163 }
UVî‘çÜ2739 : { 1.10463, 0.0327508 }
UVî‘çÜ2740 : { 1.09644, 0.0327508 }
UVî‘çÜ2741 : { 1.10507, 0.0545163 }
UVî‘çÜ2742 : { 1.10507, 0.0545163 }
UVî‘çÜ2743 : { 1.09644, 0.0327508 }
UVî‘çÜ2744 : { 1.08848, 0.0554273 }
UVî‘çÜ2745 : { 1.08825, 0.0327508 }
UVî‘çÜ2746 : { 1.07745, 0.0327508 }
UVî‘çÜ2747 : { 1.08848, 0.0554273 }
UVî‘çÜ2748 : { 1.06666, 0.0327508 }
UVî‘çÜ2749 : { 1.06956, 0.057328 }
UVî‘çÜ2750 : { 1.07745, 0.0327508 }
UVî‘çÜ2751 : { 1.04239, 0.0584111 }
UVî‘çÜ2752 : { 1.06956, 0.057328 }
UVî‘çÜ2753 : { 1.05489, 0.0327508 }
UVî‘çÜ2754 : { 1.04311, 0.0327508 }
UVî‘çÜ2755 : { 1.04239, 0.0584111 }
UVî‘çÜ2756 : { 1.05489, 0.0327508 }
UVî‘çÜ2757 : { 1.04311, 0.0327508 }
UVî‘çÜ2758 : { 1.03052, 0.0327508 }
UVî‘çÜ2759 : { 1.04239, 0.0584111 }
UVî‘çÜ2760 : { 1.01793, 0.0327508 }
UVî‘çÜ2761 : { 1.01793, 0.0592657 }
UVî‘çÜ2762 : { 1.03052, 0.0327508 }
UVî‘çÜ2763 : { 1.40519, 0.280186 }
UVî‘çÜ2764 : { 1.39171, 0.263243 }
UVî‘çÜ2765 : { 1.37104, 0.28889 }
UVî‘çÜ2766 : { 1.40519, 0.280186 }
UVî‘çÜ2767 : { 1.37104, 0.28889 }
UVî‘çÜ2768 : { 1.39171, 0.263243 }
UVî‘çÜ2769 : { 1.34391, 0.128981 }
UVî‘çÜ2770 : { 1.35553, 0.152812 }
UVî‘çÜ2771 : { 1.35354, 0.128981 }
UVî‘çÜ2772 : { 1.34391, 0.128981 }
UVî‘çÜ2773 : { 1.33429, 0.152812 }
UVî‘çÜ2774 : { 1.35553, 0.152812 }
UVî‘çÜ2775 : { 1.1988, 0.581925 }
UVî‘çÜ2776 : { 1.18798, 0.608013 }
UVî‘çÜ2777 : { 1.20642, 0.592453 }
UVî‘çÜ2778 : { 1.1988, 0.581925 }
UVî‘çÜ2779 : { 1.20642, 0.592453 }
UVî‘çÜ2780 : { 1.22632, 0.578243 }
UVî‘çÜ2781 : { 1.1988, 0.581925 }
UVî‘çÜ2782 : { 1.20642, 0.592453 }
UVî‘çÜ2783 : { 1.18798, 0.608013 }
UVî‘çÜ2784 : { 1.1988, 0.581925 }
UVî‘çÜ2785 : { 1.22632, 0.578243 }
UVî‘çÜ2786 : { 1.20642, 0.592453 }
UVî‘çÜ2787 : { 1.21361, 0.980579 }
UVî‘çÜ2788 : { 1.22264, 0.977173 }
UVî‘çÜ2789 : { 1.23929, 0.947844 }
UVî‘çÜ2790 : { 1.25733, 0.567051 }
UVî‘çÜ2791 : { 1.24465, 0.561508 }
UVî‘çÜ2792 : { 1.22632, 0.578243 }
UVî‘çÜ2793 : { 1.19286, 0.573708 }
UVî‘çÜ2794 : { 1.1988, 0.581925 }
UVî‘çÜ2795 : { 1.22632, 0.578243 }
UVî‘çÜ2796 : { 1.22166, 0.61351 }
UVî‘çÜ2797 : { 1.20642, 0.592453 }
UVî‘çÜ2798 : { 1.18798, 0.608013 }
UVî‘çÜ2799 : { 1.09769, 0.738772 }
UVî‘çÜ2800 : { 1.14101, 0.757833 }
UVî‘çÜ2801 : { 1.09813, 0.764058 }
UVî‘çÜ2802 : { 1.46949, 0.805671 }
UVî‘çÜ2803 : { 1.49803, 0.826771 }
UVî‘çÜ2804 : { 1.46373, 0.827324 }
UVî‘çÜ2805 : { 1.45903, 0.869554 }
UVî‘çÜ2806 : { 1.38388, 0.851944 }
UVî‘çÜ2807 : { 1.46256, 0.848807 }
UVî‘çÜ2808 : { 1.46373, 0.827324 }
UVî‘çÜ2809 : { 1.50028, 0.847931 }
UVî‘çÜ2810 : { 1.46256, 0.848807 }
UVî‘çÜ2811 : { 1.59391, 0.503553 }
UVî‘çÜ2812 : { 1.63958, 0.510593 }
UVî‘çÜ2813 : { 1.63773, 0.484093 }
UVî‘çÜ2814 : { 1.29767, 0.651993 }
UVî‘çÜ2815 : { 1.39194, 0.656142 }
UVî‘çÜ2816 : { 1.30068, 0.688893 }
UVî‘çÜ2817 : { 1.39319, 0.692699 }
UVî‘çÜ2818 : { 1.30068, 0.688893 }
UVî‘çÜ2819 : { 1.39194, 0.656142 }
UVî‘çÜ2820 : { 1.63541, 0.468741 }
UVî‘çÜ2821 : { 1.59391, 0.503553 }
UVî‘çÜ2822 : { 1.63773, 0.484093 }
UVî‘çÜ2823 : { 1.45797, 0.223934 }
UVî‘çÜ2824 : { 1.44361, 0.266589 }
UVî‘çÜ2825 : { 1.49832, 0.228444 }
UVî‘çÜ2826 : { 1.70674, 0.500793 }
UVî‘çÜ2827 : { 1.73953, 0.44214 }
UVî‘çÜ2828 : { 1.69313, 0.463296 }
UVî‘çÜ2829 : { 1.05143, 0.740659 }
UVî‘çÜ2830 : { 1.09813, 0.764058 }
UVî‘çÜ2831 : { 1.04384, 0.764436 }
UVî‘çÜ2832 : { 1.26928, 0.853663 }
UVî‘çÜ2833 : { 1.29883, 0.85238 }
UVî‘çÜ2834 : { 1.29208, 0.871983 }
UVî‘çÜ2835 : { 1.26928, 0.853663 }
UVî‘çÜ2836 : { 1.29208, 0.871983 }
UVî‘çÜ2837 : { 1.26586, 0.873806 }
UVî‘çÜ2838 : { 1.30695, 0.801124 }
UVî‘çÜ2839 : { 1.39247, 0.777351 }
UVî‘çÜ2840 : { 1.39047, 0.801573 }
UVî‘çÜ2841 : { 1.39247, 0.777351 }
UVî‘çÜ2842 : { 1.30695, 0.801124 }
UVî‘çÜ2843 : { 1.30676, 0.776668 }
UVî‘çÜ2844 : { 1.16315, 0.101929 }
UVî‘çÜ2845 : { 1.19125, 0.117326 }
UVî‘çÜ2846 : { 1.15169, 0.118818 }
UVî‘çÜ2847 : { 1.29618, 0.615532 }
UVî‘çÜ2848 : { 1.39349, 0.595295 }
UVî‘çÜ2849 : { 1.39124, 0.622152 }
UVî‘çÜ2850 : { 1.39349, 0.595295 }
UVî‘çÜ2851 : { 1.29618, 0.615532 }
UVî‘çÜ2852 : { 1.30344, 0.584976 }
UVî‘çÜ2853 : { 1.03778, 0.827665 }
UVî‘çÜ2854 : { 1.09075, 0.860821 }
UVî‘çÜ2855 : { 1.03395, 0.858522 }
UVî‘çÜ2856 : { 1.10613, 0.11012 }
UVî‘çÜ2857 : { 1.12543, 0.134144 }
UVî‘çÜ2858 : { 1.07872, 0.111509 }
UVî‘çÜ2859 : { 1.63958, 0.510593 }
UVî‘çÜ2860 : { 1.69313, 0.463296 }
UVî‘çÜ2861 : { 1.63773, 0.484093 }
UVî‘çÜ2862 : { 1.15147, 0.263779 }
UVî‘çÜ2863 : { 1.10926, 0.256098 }
UVî‘çÜ2864 : { 1.15577, 0.218511 }
UVî‘çÜ2865 : { 1.23733, 0.344337 }
UVî‘çÜ2866 : { 1.27019, 0.396975 }
UVî‘çÜ2867 : { 1.22061, 0.406979 }
UVî‘çÜ2868 : { 1.54487, 0.269824 }
UVî‘çÜ2869 : { 1.50518, 0.263832 }
UVî‘çÜ2870 : { 1.5106, 0.290036 }
UVî‘çÜ2871 : { 1.19909, 0.232609 }
UVî‘çÜ2872 : { 1.15147, 0.263779 }
UVî‘çÜ2873 : { 1.15577, 0.218511 }
UVî‘çÜ2874 : { 1.19125, 0.117326 }
UVî‘çÜ2875 : { 1.16315, 0.101929 }
UVî‘çÜ2876 : { 1.19883, 0.107862 }
UVî‘çÜ2877 : { 1.09274, 0.829779 }
UVî‘çÜ2878 : { 1.13607, 0.865989 }
UVî‘çÜ2879 : { 1.09075, 0.860821 }
UVî‘çÜ2880 : { 1.08011, 0.253829 }
UVî‘çÜ2881 : { 1.11594, 0.199535 }
UVî‘çÜ2882 : { 1.10926, 0.256098 }
UVî‘çÜ2883 : { 1.14101, 0.757833 }
UVî‘çÜ2884 : { 1.09769, 0.738772 }
UVî‘çÜ2885 : { 1.13224, 0.732201 }
UVî‘çÜ2886 : { 1.162, 0.748663 }
UVî‘çÜ2887 : { 1.19305, 0.772184 }
UVî‘çÜ2888 : { 1.1665, 0.775162 }
UVî‘çÜ2889 : { 1.5106, 0.290036 }
UVî‘çÜ2890 : { 1.53102, 0.349573 }
UVî‘çÜ2891 : { 1.55008, 0.314346 }
UVî‘çÜ2892 : { 1.09769, 0.738772 }
UVî‘çÜ2893 : { 1.09813, 0.764058 }
UVî‘çÜ2894 : { 1.05143, 0.740659 }
UVî‘çÜ2895 : { 1.69313, 0.463296 }
UVî‘çÜ2896 : { 1.67617, 0.513739 }
UVî‘çÜ2897 : { 1.70674, 0.500793 }
UVî‘çÜ2898 : { 1.27019, 0.396975 }
UVî‘çÜ2899 : { 1.27622, 0.429646 }
UVî‘çÜ2900 : { 1.23679, 0.44328 }
UVî‘çÜ2901 : { 1.44563, 0.313842 }
UVî‘çÜ2902 : { 1.5106, 0.290036 }
UVî‘çÜ2903 : { 1.44, 0.284125 }
UVî‘çÜ2904 : { 1.01793, 0.109668 }
UVî‘çÜ2905 : { 1.06221, 0.140554 }
UVî‘çÜ2906 : { 1.01793, 0.140836 }
UVî‘çÜ2907 : { 1.37915, 0.417963 }
UVî‘çÜ2908 : { 1.37604, 0.365795 }
UVî‘çÜ2909 : { 1.33429, 0.3687 }
UVî‘çÜ2910 : { 1.23733, 0.344337 }
UVî‘çÜ2911 : { 1.22061, 0.406979 }
UVî‘çÜ2912 : { 1.19452, 0.342073 }
UVî‘çÜ2913 : { 1.09129, 0.355265 }
UVî‘çÜ2914 : { 1.09239, 0.40099 }
UVî‘çÜ2915 : { 1.07318, 0.366202 }
UVî‘çÜ2916 : { 1.10926, 0.256098 }
UVî‘çÜ2917 : { 1.11594, 0.199535 }
UVî‘çÜ2918 : { 1.15577, 0.218511 }
UVî‘çÜ2919 : { 1.03945, 0.425876 }
UVî‘çÜ2920 : { 1.01793, 0.371597 }
UVî‘çÜ2921 : { 1.07318, 0.366202 }
UVî‘çÜ2922 : { 1.50052, 0.241474 }
UVî‘çÜ2923 : { 1.53447, 0.224286 }
UVî‘çÜ2924 : { 1.49832, 0.228444 }
UVî‘çÜ2925 : { 1.09075, 0.860821 }
UVî‘çÜ2926 : { 1.08928, 0.884263 }
UVî‘çÜ2927 : { 1.03395, 0.858522 }
UVî‘çÜ2928 : { 1.19161, 0.276114 }
UVî‘çÜ2929 : { 1.15283, 0.326745 }
UVî‘çÜ2930 : { 1.15147, 0.263779 }
UVî‘çÜ2931 : { 1.13607, 0.865989 }
UVî‘çÜ2932 : { 1.08928, 0.884263 }
UVî‘çÜ2933 : { 1.09075, 0.860821 }
UVî‘çÜ2934 : { 1.11676, 0.345233 }
UVî‘çÜ2935 : { 1.118, 0.401516 }
UVî‘çÜ2936 : { 1.09129, 0.355265 }
UVî‘çÜ2937 : { 1.09239, 0.40099 }
UVî‘çÜ2938 : { 1.09129, 0.355265 }
UVî‘çÜ2939 : { 1.118, 0.401516 }
UVî‘çÜ2940 : { 1.43894, 0.500435 }
UVî‘çÜ2941 : { 1.47733, 0.54087 }
UVî‘çÜ2942 : { 1.46522, 0.500063 }
UVî‘çÜ2943 : { 1.30313, 0.716565 }
UVî‘çÜ2944 : { 1.39319, 0.692699 }
UVî‘çÜ2945 : { 1.39375, 0.719278 }
UVî‘çÜ2946 : { 1.39319, 0.692699 }
UVî‘çÜ2947 : { 1.30313, 0.716565 }
UVî‘çÜ2948 : { 1.30068, 0.688893 }
UVî‘çÜ2949 : { 1.04384, 0.764436 }
UVî‘çÜ2950 : { 1.09484, 0.799295 }
UVî‘çÜ2951 : { 1.04151, 0.797734 }
UVî‘çÜ2952 : { 1.28474, 0.914278 }
UVî‘çÜ2953 : { 1.28553, 0.937373 }
UVî‘çÜ2954 : { 1.24976, 0.91839 }
UVî‘çÜ2955 : { 1.43385, 0.456054 }
UVî‘çÜ2956 : { 1.39478, 0.460422 }
UVî‘çÜ2957 : { 1.41593, 0.502337 }
UVî‘çÜ2958 : { 1.22779, 0.873927 }
UVî‘çÜ2959 : { 1.2613, 0.893904 }
UVî‘çÜ2960 : { 1.22519, 0.897914 }
UVî‘çÜ2961 : { 1.2613, 0.893904 }
UVî‘çÜ2962 : { 1.22779, 0.873927 }
UVî‘çÜ2963 : { 1.26586, 0.873806 }
UVî‘çÜ2964 : { 1.28474, 0.914278 }
UVî‘çÜ2965 : { 1.24976, 0.91839 }
UVî‘çÜ2966 : { 1.2613, 0.893904 }
UVî‘çÜ2967 : { 1.28474, 0.914278 }
UVî‘çÜ2968 : { 1.2613, 0.893904 }
UVî‘çÜ2969 : { 1.28755, 0.891776 }
UVî‘çÜ2970 : { 1.32007, 0.315934 }
UVî‘çÜ2971 : { 1.31717, 0.346728 }
UVî‘çÜ2972 : { 1.28879, 0.311975 }
UVî‘çÜ2973 : { 1.09075, 0.860821 }
UVî‘çÜ2974 : { 1.03778, 0.827665 }
UVî‘çÜ2975 : { 1.09274, 0.829779 }
UVî‘çÜ2976 : { 1.50518, 0.263832 }
UVî‘çÜ2977 : { 1.54487, 0.269824 }
UVî‘çÜ2978 : { 1.54101, 0.248447 }
UVî‘çÜ2979 : { 1.09769, 0.738772 }
UVî‘çÜ2980 : { 1.14072, 0.698224 }
UVî‘çÜ2981 : { 1.13517, 0.720433 }
UVî‘çÜ2982 : { 1.13224, 0.732201 }
UVî‘çÜ2983 : { 1.09769, 0.738772 }
UVî‘çÜ2984 : { 1.13517, 0.720433 }
UVî‘çÜ2985 : { 1.01793, 0.254408 }
UVî‘çÜ2986 : { 1.01793, 0.187696 }
UVî‘çÜ2987 : { 1.06019, 0.254826 }
UVî‘çÜ2988 : { 1.13929, 0.126502 }
UVî‘çÜ2989 : { 1.1835, 0.125798 }
UVî‘çÜ2990 : { 1.17165, 0.14112 }
UVî‘çÜ2991 : { 1.54487, 0.269824 }
UVî‘çÜ2992 : { 1.56035, 0.251683 }
UVî‘çÜ2993 : { 1.54101, 0.248447 }
UVî‘çÜ2994 : { 1.04027, 0.708145 }
UVî‘çÜ2995 : { 1.09769, 0.738772 }
UVî‘çÜ2996 : { 1.05143, 0.740659 }
UVî‘çÜ2997 : { 1.13832, 0.799105 }
UVî‘çÜ2998 : { 1.09484, 0.799295 }
UVî‘çÜ2999 : { 1.09813, 0.764058 }
UVî‘çÜ3000 : { 1.55008, 0.314346 }
UVî‘çÜ3001 : { 1.57309, 0.28588 }
UVî‘çÜ3002 : { 1.54487, 0.269824 }
UVî‘çÜ3003 : { 1.03395, 0.858522 }
UVî‘çÜ3004 : { 1.08928, 0.884263 }
UVî‘çÜ3005 : { 1.03145, 0.883651 }
UVî‘çÜ3006 : { 1.09484, 0.799295 }
UVî‘çÜ3007 : { 1.13657, 0.835194 }
UVî‘çÜ3008 : { 1.09274, 0.829779 }
UVî‘çÜ3009 : { 1.08928, 0.884263 }
UVî‘çÜ3010 : { 1.13607, 0.865989 }
UVî‘çÜ3011 : { 1.1352, 0.889855 }
UVî‘çÜ3012 : { 1.09484, 0.799295 }
UVî‘çÜ3013 : { 1.09274, 0.829779 }
UVî‘çÜ3014 : { 1.04151, 0.797734 }
UVî‘çÜ3015 : { 1.10613, 0.11012 }
UVî‘çÜ3016 : { 1.15169, 0.118818 }
UVî‘çÜ3017 : { 1.13929, 0.126502 }
UVî‘çÜ3018 : { 1.49832, 0.228444 }
UVî‘çÜ3019 : { 1.53403, 0.187128 }
UVî‘çÜ3020 : { 1.49392, 0.183711 }
UVî‘çÜ3021 : { 1.12543, 0.134144 }
UVî‘çÜ3022 : { 1.17165, 0.14112 }
UVî‘çÜ3023 : { 1.15813, 0.167322 }
UVî‘çÜ3024 : { 1.04151, 0.797734 }
UVî‘çÜ3025 : { 1.09274, 0.829779 }
UVî‘çÜ3026 : { 1.03778, 0.827665 }
UVî‘çÜ3027 : { 1.37152, 0.298063 }
UVî‘çÜ3028 : { 1.40538, 0.313481 }
UVî‘çÜ3029 : { 1.40558, 0.287066 }
UVî‘çÜ3030 : { 1.40538, 0.313481 }
UVî‘çÜ3031 : { 1.37152, 0.298063 }
UVî‘çÜ3032 : { 1.37211, 0.321713 }
UVî‘çÜ3033 : { 1.30676, 0.776668 }
UVî‘çÜ3034 : { 1.39359, 0.745097 }
UVî‘çÜ3035 : { 1.39247, 0.777351 }
UVî‘çÜ3036 : { 1.39359, 0.745097 }
UVî‘çÜ3037 : { 1.30676, 0.776668 }
UVî‘çÜ3038 : { 1.30514, 0.743604 }
UVî‘çÜ3039 : { 1.54741, 0.435722 }
UVî‘çÜ3040 : { 1.51666, 0.452662 }
UVî‘çÜ3041 : { 1.51634, 0.467953 }
UVî‘çÜ3042 : { 1.19913, 0.952443 }
UVî‘çÜ3043 : { 1.22053, 0.919035 }
UVî‘çÜ3044 : { 1.21783, 0.956728 }
UVî‘çÜ3045 : { 1.1844, 0.182192 }
UVî‘çÜ3046 : { 1.15813, 0.167322 }
UVî‘çÜ3047 : { 1.19351, 0.154508 }
UVî‘çÜ3048 : { 1.19351, 0.154508 }
UVî‘çÜ3049 : { 1.15813, 0.167322 }
UVî‘çÜ3050 : { 1.17165, 0.14112 }
UVî‘çÜ3051 : { 1.37152, 0.298063 }
UVî‘çÜ3052 : { 1.36064, 0.302035 }
UVî‘çÜ3053 : { 1.37211, 0.321713 }
UVî‘çÜ3054 : { 1.55008, 0.314346 }
UVî‘çÜ3055 : { 1.58361, 0.35819 }
UVî‘çÜ3056 : { 1.58614, 0.319197 }
UVî‘çÜ3057 : { 1.56035, 0.251683 }
UVî‘çÜ3058 : { 1.57112, 0.223844 }
UVî‘çÜ3059 : { 1.55672, 0.224202 }
UVî‘çÜ3060 : { 1.19818, 0.714024 }
UVî‘çÜ3061 : { 1.16993, 0.697173 }
UVî‘çÜ3062 : { 1.18244, 0.689758 }
UVî‘çÜ3063 : { 1.60663, 0.442779 }
UVî‘çÜ3064 : { 1.60603, 0.466002 }
UVî‘çÜ3065 : { 1.64152, 0.442221 }
UVî‘çÜ3066 : { 1.06221, 0.140554 }
UVî‘çÜ3067 : { 1.0605, 0.187141 }
UVî‘çÜ3068 : { 1.01793, 0.140836 }
UVî‘çÜ3069 : { 1.74118, 0.369797 }
UVî‘çÜ3070 : { 1.68977, 0.419056 }
UVî‘çÜ3071 : { 1.73784, 0.400862 }
UVî‘çÜ3072 : { 1.21304, 0.683206 }
UVî‘çÜ3073 : { 1.21257, 0.701464 }
UVî‘çÜ3074 : { 1.18204, 0.679773 }
UVî‘çÜ3075 : { 1.60663, 0.442779 }
UVî‘çÜ3076 : { 1.63813, 0.403609 }
UVî‘çÜ3077 : { 1.57325, 0.441885 }
UVî‘çÜ3078 : { 1.21783, 0.956728 }
UVî‘çÜ3079 : { 1.21361, 0.980579 }
UVî‘çÜ3080 : { 1.19058, 0.988364 }
UVî‘çÜ3081 : { 1.43385, 0.456054 }
UVî‘çÜ3082 : { 1.41593, 0.502337 }
UVî‘çÜ3083 : { 1.43894, 0.500435 }
UVî‘çÜ3084 : { 1.14072, 0.698224 }
UVî‘çÜ3085 : { 1.09769, 0.738772 }
UVî‘çÜ3086 : { 1.09385, 0.705514 }
UVî‘çÜ3087 : { 1.07318, 0.366202 }
UVî‘çÜ3088 : { 1.09239, 0.40099 }
UVî‘çÜ3089 : { 1.03945, 0.425876 }
UVî‘çÜ3090 : { 1.68345, 0.446466 }
UVî‘çÜ3091 : { 1.63541, 0.468741 }
UVî‘çÜ3092 : { 1.69313, 0.463296 }
UVî‘çÜ3093 : { 1.28879, 0.311975 }
UVî‘çÜ3094 : { 1.31717, 0.346728 }
UVî‘çÜ3095 : { 1.28129, 0.340754 }
UVî‘çÜ3096 : { 1.29883, 0.85238 }
UVî‘çÜ3097 : { 1.38388, 0.851944 }
UVî‘çÜ3098 : { 1.37986, 0.871845 }
UVî‘çÜ3099 : { 1.29883, 0.85238 }
UVî‘çÜ3100 : { 1.37986, 0.871845 }
UVî‘çÜ3101 : { 1.29208, 0.871983 }
UVî‘çÜ3102 : { 1.09385, 0.705514 }
UVî‘çÜ3103 : { 1.09769, 0.738772 }
UVî‘çÜ3104 : { 1.04027, 0.708145 }
UVî‘çÜ3105 : { 1.37751, 0.964963 }
UVî‘çÜ3106 : { 1.2851, 0.967049 }
UVî‘çÜ3107 : { 1.28553, 0.937373 }
UVî‘çÜ3108 : { 1.37751, 0.964963 }
UVî‘çÜ3109 : { 1.28553, 0.937373 }
UVî‘çÜ3110 : { 1.37587, 0.935511 }
UVî‘çÜ3111 : { 1.02985, 0.91013 }
UVî‘çÜ3112 : { 1.03145, 0.883651 }
UVî‘çÜ3113 : { 1.08928, 0.884263 }
UVî‘çÜ3114 : { 1.21257, 0.701464 }
UVî‘çÜ3115 : { 1.18244, 0.689758 }
UVî‘çÜ3116 : { 1.18204, 0.679773 }
UVî‘çÜ3117 : { 1.21688, 0.647653 }
UVî‘çÜ3118 : { 1.21304, 0.683206 }
UVî‘çÜ3119 : { 1.18149, 0.669887 }
UVî‘çÜ3120 : { 1.22166, 0.61351 }
UVî‘çÜ3121 : { 1.21688, 0.647653 }
UVî‘çÜ3122 : { 1.18137, 0.645025 }
UVî‘çÜ3123 : { 1.17165, 0.14112 }
UVî‘çÜ3124 : { 1.12543, 0.134144 }
UVî‘çÜ3125 : { 1.13929, 0.126502 }
UVî‘çÜ3126 : { 1.24502, 0.70947 }
UVî‘çÜ3127 : { 1.21422, 0.7149 }
UVî‘çÜ3128 : { 1.21257, 0.701464 }
UVî‘çÜ3129 : { 1.22166, 0.61351 }
UVî‘çÜ3130 : { 1.20642, 0.592453 }
UVî‘çÜ3131 : { 1.22632, 0.578243 }
UVî‘çÜ3132 : { 1.29208, 0.871983 }
UVî‘çÜ3133 : { 1.37986, 0.871845 }
UVî‘çÜ3134 : { 1.37751, 0.891747 }
UVî‘çÜ3135 : { 1.29208, 0.871983 }
UVî‘çÜ3136 : { 1.37751, 0.891747 }
UVî‘çÜ3137 : { 1.28755, 0.891776 }
UVî‘çÜ3138 : { 1.5482, 0.478329 }
UVî‘çÜ3139 : { 1.59391, 0.503553 }
UVî‘çÜ3140 : { 1.57778, 0.477149 }
UVî‘çÜ3141 : { 1.40517, 0.419309 }
UVî‘çÜ3142 : { 1.43385, 0.456054 }
UVî‘çÜ3143 : { 1.4411, 0.409638 }
UVî‘çÜ3144 : { 1.1352, 0.889855 }
UVî‘çÜ3145 : { 1.08775, 0.908304 }
UVî‘çÜ3146 : { 1.08928, 0.884263 }
UVî‘çÜ3147 : { 1.69313, 0.463296 }
UVî‘çÜ3148 : { 1.73953, 0.44214 }
UVî‘çÜ3149 : { 1.68345, 0.446466 }
UVî‘çÜ3150 : { 1.24465, 0.561508 }
UVî‘çÜ3151 : { 1.22632, 0.578243 }
UVî‘çÜ3152 : { 1.23527, 0.557405 }
UVî‘çÜ3153 : { 1.23929, 0.947844 }
UVî‘çÜ3154 : { 1.21361, 0.980579 }
UVî‘çÜ3155 : { 1.21783, 0.956728 }
UVî‘çÜ3156 : { 1.28553, 0.937373 }
UVî‘çÜ3157 : { 1.37501, 0.913095 }
UVî‘çÜ3158 : { 1.37587, 0.935511 }
UVî‘çÜ3159 : { 1.37501, 0.913095 }
UVî‘çÜ3160 : { 1.28553, 0.937373 }
UVî‘çÜ3161 : { 1.28474, 0.914278 }
UVî‘çÜ3162 : { 1.48058, 0.403031 }
UVî‘çÜ3163 : { 1.4411, 0.409638 }
UVî‘çÜ3164 : { 1.4642, 0.458935 }
UVî‘çÜ3165 : { 1.28553, 0.937373 }
UVî‘çÜ3166 : { 1.23484, 0.972571 }
UVî‘çÜ3167 : { 1.23929, 0.947844 }
UVî‘çÜ3168 : { 1.57309, 0.28588 }
UVî‘çÜ3169 : { 1.55008, 0.314346 }
UVî‘çÜ3170 : { 1.58614, 0.319197 }
UVî‘çÜ3171 : { 1.64152, 0.442221 }
UVî‘çÜ3172 : { 1.63541, 0.468741 }
UVî‘çÜ3173 : { 1.68345, 0.446466 }
UVî‘çÜ3174 : { 1.5723, 0.356337 }
UVî‘çÜ3175 : { 1.58765, 0.387848 }
UVî‘çÜ3176 : { 1.58361, 0.35819 }
UVî‘çÜ3177 : { 1.28129, 0.340754 }
UVî‘çÜ3178 : { 1.30753, 0.388114 }
UVî‘çÜ3179 : { 1.27019, 0.396975 }
UVî‘çÜ3180 : { 1.24502, 0.70947 }
UVî‘çÜ3181 : { 1.30514, 0.743604 }
UVî‘çÜ3182 : { 1.24906, 0.735774 }
UVî‘çÜ3183 : { 1.54741, 0.435722 }
UVî‘çÜ3184 : { 1.59834, 0.409298 }
UVî‘çÜ3185 : { 1.57867, 0.397919 }
UVî‘çÜ3186 : { 1.09813, 0.764058 }
UVî‘çÜ3187 : { 1.09484, 0.799295 }
UVî‘çÜ3188 : { 1.04384, 0.764436 }
UVî‘çÜ3189 : { 1.10806, 0.321053 }
UVî‘çÜ3190 : { 1.09129, 0.355265 }
UVî‘çÜ3191 : { 1.07941, 0.317556 }
UVî‘çÜ3192 : { 1.11594, 0.199535 }
UVî‘çÜ3193 : { 1.08011, 0.253829 }
UVî‘çÜ3194 : { 1.08666, 0.192076 }
UVî‘çÜ3195 : { 1.59391, 0.503553 }
UVî‘çÜ3196 : { 1.60603, 0.466002 }
UVî‘çÜ3197 : { 1.57778, 0.477149 }
UVî‘çÜ3198 : { 1.08906, 0.668126 }
UVî‘çÜ3199 : { 1.14072, 0.698224 }
UVî‘çÜ3200 : { 1.09385, 0.705514 }
UVî‘çÜ3201 : { 1.8733, 0.761368 }
UVî‘çÜ3202 : { 1.93844, 0.77017 }
UVî‘çÜ3203 : { 1.87846, 0.786825 }
UVî‘çÜ3204 : { 1.9337, 0.736939 }
UVî‘çÜ3205 : { 1.93844, 0.77017 }
UVî‘çÜ3206 : { 1.86484, 0.735311 }
UVî‘çÜ3207 : { 1.1936, 0.317845 }
UVî‘çÜ3208 : { 1.19452, 0.342073 }
UVî‘çÜ3209 : { 1.15283, 0.326745 }
UVî‘çÜ3210 : { 1.86484, 0.735311 }
UVî‘çÜ3211 : { 1.86309, 0.707252 }
UVî‘çÜ3212 : { 1.9337, 0.736939 }
UVî‘çÜ3213 : { 1.45256, 0.897673 }
UVî‘çÜ3214 : { 1.50003, 0.899766 }
UVî‘çÜ3215 : { 1.49224, 0.921354 }
UVî‘çÜ3216 : { 1.92199, 0.907114 }
UVî‘çÜ3217 : { 1.86905, 0.902767 }
UVî‘çÜ3218 : { 1.92648, 0.88777 }
UVî‘çÜ3219 : { 1.42193, 0.359091 }
UVî‘çÜ3220 : { 1.37915, 0.417963 }
UVî‘çÜ3221 : { 1.40517, 0.419309 }
UVî‘çÜ3222 : { 1.86506, 0.681249 }
