
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ1029 : { 0.0499705, 0.348587 }
UVî‘çÜ1030 : { 0.0584694, 0.313379 }
UVî‘çÜ1031 : { 0.0429287, 0.348587 }
UVî‘çÜ1032 : { 0.03858, 0.348587 }
UVî‘çÜ1033 : { 0.0584694, 0.313379 }
UVî‘çÜ1034 : { 0.0186687, 0.348587 }
UVî‘çÜ1035 : { 0.0584694, 0.313379 }
UVî‘çÜ1036 : { 0.0186687, 0.348587 }
UVî‘çÜ1037 : { 0.0369366, 0.313379 }
UVî‘çÜ1038 : { 0.0604849, 0.304425 }
UVî‘çÜ1039 : { 0.106576, 0.313379 }
UVî‘çÜ1040 : { 0.0584694, 0.313379 }
UVî‘çÜ1041 : { 0.106576, 0.313379 }
UVî‘çÜ1042 : { 0.0604849, 0.304425 }
UVî‘çÜ1043 : { 0.10638, 0.304425 }
UVî‘çÜ1044 : { 0.214366, 0.295471 }
UVî‘çÜ1045 : { 0.2008, 0.304425 }
UVî‘çÜ1046 : { 0.21471, 0.304425 }
UVî‘çÜ1047 : { 0.2008, 0.304425 }
UVî‘çÜ1048 : { 0.214366, 0.295471 }
UVî‘çÜ1049 : { 0.200878, 0.295471 }
UVî‘çÜ1050 : { 0.200878, 0.295471 }
UVî‘çÜ1051 : { 0.186311, 0.283459 }
UVî‘çÜ1052 : { 0.181277, 0.295471 }
UVî‘çÜ1053 : { 0.162765, 0.295471 }
UVî‘çÜ1054 : { 0.182852, 0.284657 }
UVî‘çÜ1055 : { 0.186404, 0.260262 }
UVî‘çÜ1056 : { 0.186311, 0.283459 }
UVî‘çÜ1057 : { 0.182852, 0.284657 }
UVî‘çÜ1058 : { 0.181277, 0.295471 }
UVî‘çÜ1059 : { 0.124179, 0.260263 }
UVî‘çÜ1060 : { 0.128364, 0.295471 }
UVî‘çÜ1061 : { 0.131415, 0.260263 }
UVî‘çÜ1062 : { 0.162765, 0.295471 }
UVî‘çÜ1063 : { 0.171913, 0.260262 }
UVî‘çÜ1064 : { 0.165683, 0.260262 }
UVî‘çÜ1065 : { 0.00912513, 0.260263 }
UVî‘çÜ1066 : { 0.0625005, 0.295471 }
UVî‘çÜ1067 : { 0.0365543, 0.260263 }
UVî‘çÜ1068 : { 0.0625005, 0.295471 }
UVî‘çÜ1069 : { 0.0369366, 0.295471 }
UVî‘çÜ1070 : { 0.00912513, 0.260263 }
UVî‘çÜ1071 : { 0.10638, 0.304425 }
UVî‘çÜ1072 : { 0.0604849, 0.304425 }
UVî‘çÜ1073 : { 0.0625005, 0.295471 }
UVî‘çÜ1074 : { 0.10638, 0.304425 }
UVî‘çÜ1075 : { 0.0625005, 0.295471 }
UVî‘çÜ1076 : { 0.106185, 0.295471 }
UVî‘çÜ1077 : { 0.0437925, 0.260263 }
UVî‘çÜ1078 : { 0.0625005, 0.295471 }
UVî‘çÜ1079 : { 0.0530966, 0.260263 }
UVî‘çÜ1080 : { 0.106185, 0.295471 }
UVî‘çÜ1081 : { 0.0852447, 0.260263 }
UVî‘çÜ1082 : { 0.0800842, 0.260263 }
UVî‘çÜ1083 : { 0.177129, 0.348587 }
UVî‘çÜ1084 : { 0.16192, 0.313379 }
UVî‘çÜ1085 : { 0.171004, 0.348587 }
UVî‘çÜ1086 : { 0.195715, 0.348587 }
UVî‘çÜ1087 : { 0.20502, 0.348587 }
UVî‘çÜ1088 : { 0.180827, 0.313379 }
UVî‘çÜ1089 : { 0.214162, 0.348587 }
UVî‘çÜ1090 : { 0.200723, 0.313379 }
UVî‘çÜ1091 : { 0.20502, 0.348587 }
UVî‘çÜ1092 : { 0.223498, 0.313379 }
UVî‘çÜ1093 : { 0.21471, 0.304425 }
UVî‘çÜ1094 : { 0.200723, 0.313379 }
UVî‘çÜ1095 : { 0.0429287, 0.348587 }
UVî‘çÜ1096 : { 0.0584694, 0.313379 }
UVî‘çÜ1097 : { 0.03858, 0.348587 }
UVî‘çÜ1098 : { 0.0186687, 0.348587 }
UVî‘çÜ1099 : { 0.0584694, 0.313379 }
UVî‘çÜ1100 : { 0.03858, 0.348587 }
UVî‘çÜ1101 : { 0.106576, 0.313379 }
UVî‘çÜ1102 : { 0.0679367, 0.348587 }
UVî‘çÜ1103 : { 0.0584694, 0.313379 }
UVî‘çÜ1104 : { 0.106576, 0.313379 }
UVî‘çÜ1105 : { 0.128762, 0.304425 }
UVî‘çÜ1106 : { 0.12916, 0.313379 }
UVî‘çÜ1107 : { 0.128762, 0.304425 }
UVî‘çÜ1108 : { 0.106576, 0.313379 }
UVî‘çÜ1109 : { 0.10638, 0.304425 }
UVî‘çÜ1110 : { 0.214366, 0.295471 }
UVî‘çÜ1111 : { 0.21997, 0.284126 }
UVî‘çÜ1112 : { 0.200878, 0.295471 }
UVî‘çÜ1113 : { 0.221806, 0.295471 }
UVî‘çÜ1114 : { 0.21471, 0.304425 }
UVî‘çÜ1115 : { 0.221066, 0.304425 }
UVî‘çÜ1116 : { 0.21471, 0.304425 }
UVî‘çÜ1117 : { 0.221806, 0.295471 }
UVî‘çÜ1118 : { 0.214366, 0.295471 }
UVî‘çÜ1119 : { 0.186311, 0.283459 }
UVî‘çÜ1120 : { 0.200878, 0.295471 }
UVî‘çÜ1121 : { 0.205116, 0.260262 }
UVî‘çÜ1122 : { 0.162765, 0.295471 }
UVî‘çÜ1123 : { 0.186404, 0.260262 }
UVî‘çÜ1124 : { 0.177892, 0.260262 }
UVî‘çÜ1125 : { 0.186311, 0.283459 }
UVî‘çÜ1126 : { 0.186404, 0.260262 }
UVî‘çÜ1127 : { 0.182852, 0.284657 }
UVî‘çÜ1128 : { 0.186404, 0.260262 }
UVî‘çÜ1129 : { 0.186311, 0.283459 }
UVî‘çÜ1130 : { 0.196034, 0.260262 }
UVî‘çÜ1131 : { 0.171913, 0.260262 }
UVî‘çÜ1132 : { 0.162765, 0.295471 }
UVî‘çÜ1133 : { 0.177892, 0.260262 }
UVî‘çÜ1134 : { 0.0365543, 0.260263 }
UVî‘çÜ1135 : { 0.0625005, 0.295471 }
UVî‘çÜ1136 : { 0.0437925, 0.260263 }
UVî‘çÜ1137 : { 0.0365543, 0.260263 }
UVî‘çÜ1138 : { 0.0625005, 0.295471 }
UVî‘çÜ1139 : { 0.00912513, 0.260263 }
UVî‘çÜ1140 : { 0.10638, 0.304425 }
UVî‘çÜ1141 : { 0.106185, 0.295471 }
UVî‘çÜ1142 : { 0.128762, 0.304425 }
UVî‘çÜ1143 : { 0.106185, 0.295471 }
UVî‘çÜ1144 : { 0.128364, 0.295471 }
UVî‘çÜ1145 : { 0.128762, 0.304425 }
UVî‘çÜ1146 : { 0.0625005, 0.295471 }
UVî‘çÜ1147 : { 0.0637655, 0.260263 }
UVî‘çÜ1148 : { 0.106185, 0.295471 }
UVî‘çÜ1149 : { 0.214162, 0.348587 }
UVî‘çÜ1150 : { 0.218407, 0.348587 }
UVî‘çÜ1151 : { 0.200723, 0.313379 }
UVî‘çÜ1152 : { 0.200723, 0.313379 }
UVî‘çÜ1153 : { 0.231936, 0.348587 }
UVî‘çÜ1154 : { 0.223498, 0.313379 }
UVî‘çÜ1155 : { 0.221066, 0.304425 }
UVî‘çÜ1156 : { 0.21471, 0.304425 }
UVî‘çÜ1157 : { 0.223498, 0.313379 }
UVî‘çÜ1158 : { 0.03858, 0.348587 }
UVî‘çÜ1159 : { 0.0584694, 0.313379 }
UVî‘çÜ1160 : { 0.0429287, 0.348587 }
UVî‘çÜ1161 : { 0.0679367, 0.348587 }
UVî‘çÜ1162 : { 0.106576, 0.313379 }
UVî‘çÜ1163 : { 0.0799704, 0.348587 }
UVî‘çÜ1164 : { 0.0584694, 0.313379 }
UVî‘çÜ1165 : { 0.0679367, 0.348587 }
UVî‘çÜ1166 : { 0.0499705, 0.348587 }
UVî‘çÜ1167 : { 0.12916, 0.313379 }
UVî‘çÜ1168 : { 0.10497, 0.348587 }
UVî‘çÜ1169 : { 0.106576, 0.313379 }
UVî‘çÜ1170 : { 0.16192, 0.313379 }
UVî‘çÜ1171 : { 0.12916, 0.313379 }
UVî‘çÜ1172 : { 0.128762, 0.304425 }
UVî‘çÜ1173 : { 0.16192, 0.313379 }
UVî‘çÜ1174 : { 0.128762, 0.304425 }
UVî‘çÜ1175 : { 0.162342, 0.304425 }
UVî‘çÜ1176 : { 0.200878, 0.295471 }
UVî‘çÜ1177 : { 0.21997, 0.284126 }
UVî‘çÜ1178 : { 0.233864, 0.260262 }
UVî‘çÜ1179 : { 0.221806, 0.295471 }
UVî‘çÜ1180 : { 0.21997, 0.284126 }
UVî‘çÜ1181 : { 0.214366, 0.295471 }
UVî‘çÜ1182 : { 0.21997, 0.284126 }
UVî‘çÜ1183 : { 0.221806, 0.295471 }
UVî‘çÜ1184 : { 0.223628, 0.28161 }
UVî‘çÜ1185 : { 0.221806, 0.295471 }
UVî‘çÜ1186 : { 0.221066, 0.304425 }
UVî‘çÜ1187 : { 0.225019, 0.295471 }
UVî‘çÜ1188 : { 0.205116, 0.260262 }
UVî‘çÜ1189 : { 0.200878, 0.295471 }
UVî‘çÜ1190 : { 0.214041, 0.260262 }
UVî‘çÜ1191 : { 0.186311, 0.283459 }
UVî‘çÜ1192 : { 0.205116, 0.260262 }
UVî‘çÜ1193 : { 0.196034, 0.260262 }
UVî‘çÜ1194 : { 0.0437925, 0.260263 }
UVî‘çÜ1195 : { 0.0625005, 0.295471 }
UVî‘çÜ1196 : { 0.0365543, 0.260263 }
UVî‘çÜ1197 : { 0.162342, 0.304425 }
UVî‘çÜ1198 : { 0.128762, 0.304425 }
UVî‘çÜ1199 : { 0.128364, 0.295471 }
UVî‘çÜ1200 : { 0.162342, 0.304425 }
UVî‘çÜ1201 : { 0.128364, 0.295471 }
UVî‘çÜ1202 : { 0.162765, 0.295471 }
UVî‘çÜ1203 : { 0.106185, 0.295471 }
UVî‘çÜ1204 : { 0.104487, 0.260263 }
UVî‘çÜ1205 : { 0.128364, 0.295471 }
UVî‘çÜ1206 : { 0.0530966, 0.260263 }
UVî‘çÜ1207 : { 0.0637655, 0.260263 }
UVî‘çÜ1208 : { 0.0625005, 0.295471 }
UVî‘çÜ1209 : { 0.0800842, 0.260263 }
UVî‘çÜ1210 : { 0.106185, 0.295471 }
UVî‘çÜ1211 : { 0.0637655, 0.260263 }
UVî‘çÜ1212 : { 0.221798, 0.348587 }
UVî‘çÜ1213 : { 0.200723, 0.313379 }
UVî‘çÜ1214 : { 0.218407, 0.348587 }
UVî‘çÜ1215 : { 0.239667, 0.348587 }
UVî‘çÜ1216 : { 0.223498, 0.313379 }
UVî‘çÜ1217 : { 0.231936, 0.348587 }
UVî‘çÜ1218 : { 0.221798, 0.348587 }
UVî‘çÜ1219 : { 0.231936, 0.348587 }
UVî‘çÜ1220 : { 0.200723, 0.313379 }
UVî‘çÜ1221 : { 0.223498, 0.313379 }
UVî‘çÜ1222 : { 0.245057, 0.304425 }
UVî‘çÜ1223 : { 0.221066, 0.304425 }
UVî‘çÜ1224 : { 0.0429287, 0.348587 }
UVî‘çÜ1225 : { 0.0584694, 0.313379 }
UVî‘çÜ1226 : { 0.0499705, 0.348587 }
UVî‘çÜ1227 : { 0.106576, 0.313379 }
UVî‘çÜ1228 : { 0.0852571, 0.348587 }
UVî‘çÜ1229 : { 0.0799704, 0.348587 }
UVî‘çÜ1230 : { 0.106576, 0.313379 }
UVî‘çÜ1231 : { 0.10497, 0.348587 }
UVî‘çÜ1232 : { 0.0895732, 0.348587 }
UVî‘çÜ1233 : { 0.10497, 0.348587 }
UVî‘çÜ1234 : { 0.12916, 0.313379 }
UVî‘çÜ1235 : { 0.117454, 0.348587 }
UVî‘çÜ1236 : { 0.16192, 0.313379 }
UVî‘çÜ1237 : { 0.148849, 0.348587 }
UVî‘çÜ1238 : { 0.12916, 0.313379 }
UVî‘çÜ1239 : { 0.180827, 0.313379 }
UVî‘çÜ1240 : { 0.16192, 0.313379 }
UVî‘çÜ1241 : { 0.162342, 0.304425 }
UVî‘çÜ1242 : { 0.180827, 0.313379 }
UVî‘çÜ1243 : { 0.162342, 0.304425 }
UVî‘çÜ1244 : { 0.181052, 0.304425 }
UVî‘çÜ1245 : { 0.200878, 0.295471 }
UVî‘çÜ1246 : { 0.233864, 0.260262 }
UVî‘çÜ1247 : { 0.223968, 0.260262 }
UVî‘çÜ1248 : { 0.21997, 0.284126 }
UVî‘çÜ1249 : { 0.223628, 0.28161 }
UVî‘çÜ1250 : { 0.233864, 0.260262 }
UVî‘çÜ1251 : { 0.225019, 0.295471 }
UVî‘çÜ1252 : { 0.24141, 0.260262 }
UVî‘çÜ1253 : { 0.223628, 0.28161 }
UVî‘çÜ1254 : { 0.225019, 0.295471 }
UVî‘çÜ1255 : { 0.223628, 0.28161 }
UVî‘çÜ1256 : { 0.221806, 0.295471 }
UVî‘çÜ1257 : { 0.221066, 0.304425 }
UVî‘çÜ1258 : { 0.245057, 0.304425 }
UVî‘çÜ1259 : { 0.225019, 0.295471 }
UVî‘çÜ1260 : { 0.200878, 0.295471 }
UVî‘çÜ1261 : { 0.220658, 0.260262 }
UVî‘çÜ1262 : { 0.214041, 0.260262 }
UVî‘çÜ1263 : { 0.0530966, 0.260263 }
UVî‘çÜ1264 : { 0.0625005, 0.295471 }
UVî‘çÜ1265 : { 0.0437925, 0.260263 }
UVî‘çÜ1266 : { 0.181052, 0.304425 }
UVî‘çÜ1267 : { 0.162342, 0.304425 }
UVî‘çÜ1268 : { 0.162765, 0.295471 }
UVî‘çÜ1269 : { 0.181052, 0.304425 }
UVî‘çÜ1270 : { 0.162765, 0.295471 }
UVî‘çÜ1271 : { 0.181277, 0.295471 }
UVî‘çÜ1272 : { 0.128364, 0.295471 }
UVî‘çÜ1273 : { 0.147318, 0.260263 }
UVî‘çÜ1274 : { 0.162765, 0.295471 }
UVî‘çÜ1275 : { 0.0894577, 0.260263 }
UVî‘çÜ1276 : { 0.104487, 0.260263 }
UVî‘çÜ1277 : { 0.106185, 0.295471 }
UVî‘çÜ1278 : { 0.116673, 0.260263 }
UVî‘çÜ1279 : { 0.128364, 0.295471 }
UVî‘çÜ1280 : { 0.104487, 0.260263 }
UVî‘çÜ1281 : { 0.0800842, 0.260263 }
UVî‘çÜ1282 : { 0.0852447, 0.260263 }
UVî‘çÜ1283 : { 0.106185, 0.295471 }
UVî‘çÜ1284 : { 0.239667, 0.348587 }
UVî‘çÜ1285 : { 0.243822, 0.348587 }
UVî‘çÜ1286 : { 0.223498, 0.313379 }
UVî‘çÜ1287 : { 0.245057, 0.304425 }
UVî‘çÜ1288 : { 0.223498, 0.313379 }
UVî‘çÜ1289 : { 0.244405, 0.313379 }
UVî‘çÜ1290 : { 0.0852571, 0.348587 }
UVî‘çÜ1291 : { 0.106576, 0.313379 }
UVî‘çÜ1292 : { 0.0895732, 0.348587 }
UVî‘çÜ1293 : { 0.12916, 0.313379 }
UVî‘çÜ1294 : { 0.125144, 0.348587 }
UVî‘çÜ1295 : { 0.117454, 0.348587 }
UVî‘çÜ1296 : { 0.148849, 0.348587 }
UVî‘çÜ1297 : { 0.16192, 0.313379 }
UVî‘çÜ1298 : { 0.164622, 0.348587 }
UVî‘çÜ1299 : { 0.12916, 0.313379 }
UVî‘çÜ1300 : { 0.148849, 0.348587 }
UVî‘çÜ1301 : { 0.132557, 0.348587 }
UVî‘çÜ1302 : { 0.18585, 0.348587 }
UVî‘çÜ1303 : { 0.16192, 0.313379 }
UVî‘çÜ1304 : { 0.180827, 0.313379 }
UVî‘çÜ1305 : { 0.180827, 0.313379 }
UVî‘çÜ1306 : { 0.181052, 0.304425 }
UVî‘çÜ1307 : { 0.200723, 0.313379 }
UVî‘çÜ1308 : { 0.200723, 0.313379 }
UVî‘çÜ1309 : { 0.181052, 0.304425 }
UVî‘çÜ1310 : { 0.2008, 0.304425 }
UVî‘çÜ1311 : { 0.220658, 0.260262 }
UVî‘çÜ1312 : { 0.200878, 0.295471 }
UVî‘çÜ1313 : { 0.223968, 0.260262 }
UVî‘çÜ1314 : { 0.223628, 0.28161 }
UVî‘çÜ1315 : { 0.24141, 0.260262 }
UVî‘çÜ1316 : { 0.233864, 0.260262 }
UVî‘çÜ1317 : { 0.225019, 0.295471 }
UVî‘çÜ1318 : { 0.245466, 0.260262 }
UVî‘çÜ1319 : { 0.24141, 0.260262 }
UVî‘çÜ1320 : { 0.225019, 0.295471 }
UVî‘çÜ1321 : { 0.245057, 0.304425 }
UVî‘çÜ1322 : { 0.245709, 0.295471 }
UVî‘çÜ1323 : { 0.2008, 0.304425 }
UVî‘çÜ1324 : { 0.181052, 0.304425 }
UVî‘çÜ1325 : { 0.181277, 0.295471 }
UVî‘çÜ1326 : { 0.181277, 0.295471 }
UVî‘çÜ1327 : { 0.200878, 0.295471 }
UVî‘çÜ1328 : { 0.2008, 0.304425 }
UVî‘çÜ1329 : { 0.181277, 0.295471 }
UVî‘çÜ1330 : { 0.162765, 0.295471 }
UVî‘çÜ1331 : { 0.182852, 0.284657 }
UVî‘çÜ1332 : { 0.131415, 0.260263 }
UVî‘çÜ1333 : { 0.147318, 0.260263 }
UVî‘çÜ1334 : { 0.128364, 0.295471 }
UVî‘çÜ1335 : { 0.165683, 0.260262 }
UVî‘çÜ1336 : { 0.162765, 0.295471 }
UVî‘çÜ1337 : { 0.147318, 0.260263 }
UVî‘çÜ1338 : { 0.0894577, 0.260263 }
UVî‘çÜ1339 : { 0.106185, 0.295471 }
UVî‘çÜ1340 : { 0.0852447, 0.260263 }
UVî‘çÜ1341 : { 0.116673, 0.260263 }
UVî‘çÜ1342 : { 0.124179, 0.260263 }
UVî‘çÜ1343 : { 0.128364, 0.295471 }
UVî‘çÜ1344 : { 0.246826, 0.348587 }
UVî‘çÜ1345 : { 0.223498, 0.313379 }
UVî‘çÜ1346 : { 0.243822, 0.348587 }
UVî‘çÜ1347 : { 0.244405, 0.313379 }
UVî‘çÜ1348 : { 0.223498, 0.313379 }
UVî‘çÜ1349 : { 0.253389, 0.348587 }
UVî‘çÜ1350 : { 0.293425, 0.304425 }
UVî‘çÜ1351 : { 0.275125, 0.313379 }
UVî‘çÜ1352 : { 0.29326, 0.313379 }
UVî‘çÜ1353 : { 0.275125, 0.313379 }
UVî‘çÜ1354 : { 0.293425, 0.304425 }
UVî‘çÜ1355 : { 0.275461, 0.304425 }
UVî‘çÜ1356 : { 0.125144, 0.348587 }
UVî‘çÜ1357 : { 0.12916, 0.313379 }
UVî‘çÜ1358 : { 0.132557, 0.348587 }
UVî‘çÜ1359 : { 0.16192, 0.313379 }
UVî‘çÜ1360 : { 0.171004, 0.348587 }
UVî‘çÜ1361 : { 0.164622, 0.348587 }
UVî‘çÜ1362 : { 0.18585, 0.348587 }
UVî‘çÜ1363 : { 0.180827, 0.313379 }
UVî‘çÜ1364 : { 0.195715, 0.348587 }
UVî‘çÜ1365 : { 0.16192, 0.313379 }
UVî‘çÜ1366 : { 0.18585, 0.348587 }
UVî‘çÜ1367 : { 0.177129, 0.348587 }
UVî‘çÜ1368 : { 0.200723, 0.313379 }
UVî‘çÜ1369 : { 0.20502, 0.348587 }
UVî‘çÜ1370 : { 0.180827, 0.313379 }
UVî‘çÜ1371 : { 0.2008, 0.304425 }
UVî‘çÜ1372 : { 0.21471, 0.304425 }
UVî‘çÜ1373 : { 0.200723, 0.313379 }
UVî‘çÜ1374 : { 0.245466, 0.260262 }
UVî‘çÜ1375 : { 0.225019, 0.295471 }
UVî‘çÜ1376 : { 0.248398, 0.260262 }
UVî‘çÜ1377 : { 0.293591, 0.295471 }
UVî‘çÜ1378 : { 0.275461, 0.304425 }
UVî‘çÜ1379 : { 0.293425, 0.304425 }
UVî‘çÜ1380 : { 0.275461, 0.304425 }
UVî‘çÜ1381 : { 0.293591, 0.295471 }
UVî‘çÜ1382 : { 0.275797, 0.295471 }
UVî‘çÜ1383 : { 0.254805, 0.260262 }
UVî‘çÜ1384 : { 0.225019, 0.295471 }
UVî‘çÜ1385 : { 0.245709, 0.295471 }
UVî‘çÜ1386 : { 0.2008, 0.304425 }
UVî‘çÜ1387 : { 0.214366, 0.295471 }
UVî‘çÜ1388 : { 0.21471, 0.304425 }
UVî‘çÜ1389 : { 0.214366, 0.295471 }
UVî‘çÜ1390 : { 0.2008, 0.304425 }
UVî‘çÜ1391 : { 0.200878, 0.295471 }
UVî‘çÜ1392 : { 0.181277, 0.295471 }
UVî‘çÜ1393 : { 0.186311, 0.283459 }
UVî‘çÜ1394 : { 0.200878, 0.295471 }
UVî‘çÜ1395 : { 0.186404, 0.260262 }
UVî‘çÜ1396 : { 0.182852, 0.284657 }
UVî‘çÜ1397 : { 0.162765, 0.295471 }
UVî‘çÜ1398 : { 0.181277, 0.295471 }
UVî‘çÜ1399 : { 0.182852, 0.284657 }
UVî‘çÜ1400 : { 0.186311, 0.283459 }
UVî‘çÜ1401 : { 0.131415, 0.260263 }
UVî‘çÜ1402 : { 0.128364, 0.295471 }
UVî‘çÜ1403 : { 0.124179, 0.260263 }
UVî‘çÜ1404 : { 0.165683, 0.260262 }
UVî‘çÜ1405 : { 0.171913, 0.260262 }
UVî‘çÜ1406 : { 0.162765, 0.295471 }
UVî‘çÜ1407 : { 0.246826, 0.348587 }
UVî‘çÜ1408 : { 0.253389, 0.348587 }
UVî‘çÜ1409 : { 0.223498, 0.313379 }
UVî‘çÜ1410 : { 0.261891, 0.348587 }
UVî‘çÜ1411 : { 0.244405, 0.313379 }
UVî‘çÜ1412 : { 0.253389, 0.348587 }
UVî‘çÜ1413 : { 0.29599, 0.348587 }
UVî‘çÜ1414 : { 0.29326, 0.313379 }
UVî‘çÜ1415 : { 0.275125, 0.313379 }
UVî‘çÜ1416 : { 0.305939, 0.313379 }
UVî‘çÜ1417 : { 0.293425, 0.304425 }
UVî‘çÜ1418 : { 0.29326, 0.313379 }
UVî‘çÜ1419 : { 0.171004, 0.348587 }
UVî‘çÜ1420 : { 0.16192, 0.313379 }
UVî‘çÜ1421 : { 0.177129, 0.348587 }
UVî‘çÜ1422 : { 0.180827, 0.313379 }
UVî‘çÜ1423 : { 0.20502, 0.348587 }
UVî‘çÜ1424 : { 0.195715, 0.348587 }
UVî‘çÜ1425 : { 0.20502, 0.348587 }
UVî‘çÜ1426 : { 0.200723, 0.313379 }
UVî‘çÜ1427 : { 0.214162, 0.348587 }
UVî‘çÜ1428 : { 0.200723, 0.313379 }
UVî‘çÜ1429 : { 0.21471, 0.304425 }
UVî‘çÜ1430 : { 0.223498, 0.313379 }
UVî‘çÜ1431 : { 0.225019, 0.295471 }
UVî‘çÜ1432 : { 0.254805, 0.260262 }
UVî‘çÜ1433 : { 0.248398, 0.260262 }
UVî‘çÜ1434 : { 0.319341, 0.295471 }
UVî‘çÜ1435 : { 0.293425, 0.304425 }
UVî‘çÜ1436 : { 0.319402, 0.304425 }
UVî‘çÜ1437 : { 0.293425, 0.304425 }
UVî‘çÜ1438 : { 0.319341, 0.295471 }
UVî‘çÜ1439 : { 0.293591, 0.295471 }
UVî‘çÜ1440 : { 0.275797, 0.295471 }
UVî‘çÜ1441 : { 0.293591, 0.295471 }
UVî‘çÜ1442 : { 0.297792, 0.260263 }
UVî‘çÜ1443 : { 0.254805, 0.260262 }
UVî‘çÜ1444 : { 0.245709, 0.295471 }
UVî‘çÜ1445 : { 0.263104, 0.260262 }
UVî‘çÜ1446 : { 0.200878, 0.295471 }
UVî‘çÜ1447 : { 0.21997, 0.284126 }
UVî‘çÜ1448 : { 0.214366, 0.295471 }
UVî‘çÜ1449 : { 0.221806, 0.295471 }
UVî‘çÜ1450 : { 0.221066, 0.304425 }
UVî‘çÜ1451 : { 0.21471, 0.304425 }
UVî‘çÜ1452 : { 0.21471, 0.304425 }
UVî‘çÜ1453 : { 0.214366, 0.295471 }
UVî‘çÜ1454 : { 0.221806, 0.295471 }
UVî‘çÜ1455 : { 0.205116, 0.260262 }
UVî‘çÜ1456 : { 0.200878, 0.295471 }
UVî‘çÜ1457 : { 0.186311, 0.283459 }
UVî‘çÜ1458 : { 0.177892, 0.260262 }
UVî‘çÜ1459 : { 0.186404, 0.260262 }
UVî‘çÜ1460 : { 0.162765, 0.295471 }
UVî‘çÜ1461 : { 0.186404, 0.260262 }
UVî‘çÜ1462 : { 0.186311, 0.283459 }
UVî‘çÜ1463 : { 0.182852, 0.284657 }
UVî‘çÜ1464 : { 0.186311, 0.283459 }
UVî‘çÜ1465 : { 0.186404, 0.260262 }
UVî‘çÜ1466 : { 0.196034, 0.260262 }
UVî‘çÜ1467 : { 0.177892, 0.260262 }
UVî‘çÜ1468 : { 0.162765, 0.295471 }
UVî‘çÜ1469 : { 0.171913, 0.260262 }
UVî‘çÜ1470 : { 0.261891, 0.348587 }
UVî‘çÜ1471 : { 0.263997, 0.348587 }
UVî‘çÜ1472 : { 0.244405, 0.313379 }
UVî‘çÜ1473 : { 0.29599, 0.348587 }
UVî‘çÜ1474 : { 0.275125, 0.313379 }
UVî‘çÜ1475 : { 0.283524, 0.348587 }
UVî‘çÜ1476 : { 0.301566, 0.348587 }
UVî‘çÜ1477 : { 0.29326, 0.313379 }
UVî‘çÜ1478 : { 0.29599, 0.348587 }
UVî‘çÜ1479 : { 0.29326, 0.313379 }
UVî‘çÜ1480 : { 0.306134, 0.322948 }
UVî‘çÜ1481 : { 0.305939, 0.313379 }
UVî‘çÜ1482 : { 0.293425, 0.304425 }
UVî‘çÜ1483 : { 0.305939, 0.313379 }
UVî‘çÜ1484 : { 0.319402, 0.304425 }
UVî‘çÜ1485 : { 0.200723, 0.313379 }
UVî‘çÜ1486 : { 0.218407, 0.348587 }
UVî‘çÜ1487 : { 0.214162, 0.348587 }
UVî‘çÜ1488 : { 0.223498, 0.313379 }
UVî‘çÜ1489 : { 0.231936, 0.348587 }
UVî‘çÜ1490 : { 0.200723, 0.313379 }
UVî‘çÜ1491 : { 0.223498, 0.313379 }
UVî‘çÜ1492 : { 0.21471, 0.304425 }
UVî‘çÜ1493 : { 0.221066, 0.304425 }
UVî‘çÜ1494 : { 0.358986, 0.295471 }
UVî‘çÜ1495 : { 0.319402, 0.304425 }
UVî‘çÜ1496 : { 0.359408, 0.304425 }
UVî‘çÜ1497 : { 0.319402, 0.304425 }
UVî‘çÜ1498 : { 0.358986, 0.295471 }
UVî‘çÜ1499 : { 0.319341, 0.295471 }
UVî‘çÜ1500 : { 0.319341, 0.295471 }
UVî‘çÜ1501 : { 0.321325, 0.260263 }
UVî‘çÜ1502 : { 0.293591, 0.295471 }
UVî‘çÜ1503 : { 0.297792, 0.260263 }
UVî‘çÜ1504 : { 0.293591, 0.295471 }
UVî‘çÜ1505 : { 0.303235, 0.260263 }
UVî‘çÜ1506 : { 0.285623, 0.260263 }
UVî‘çÜ1507 : { 0.275797, 0.295471 }
UVî‘çÜ1508 : { 0.297792, 0.260263 }
UVî‘çÜ1509 : { 0.245709, 0.295471 }
UVî‘çÜ1510 : { 0.26516, 0.260262 }
UVî‘çÜ1511 : { 0.263104, 0.260262 }
UVî‘çÜ1512 : { 0.233864, 0.260262 }
UVî‘çÜ1513 : { 0.21997, 0.284126 }
UVî‘çÜ1514 : { 0.200878, 0.295471 }
UVî‘çÜ1515 : { 0.221806, 0.295471 }
UVî‘çÜ1516 : { 0.21997, 0.284126 }
UVî‘çÜ1517 : { 0.223628, 0.28161 }
UVî‘çÜ1518 : { 0.21997, 0.284126 }
UVî‘çÜ1519 : { 0.221806, 0.295471 }
UVî‘çÜ1520 : { 0.214366, 0.295471 }
UVî‘çÜ1521 : { 0.225019, 0.295471 }
UVî‘çÜ1522 : { 0.221066, 0.304425 }
UVî‘çÜ1523 : { 0.221806, 0.295471 }
