
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ3054 : { 1.8074, 0.338425 }
UVî‘çÜ3055 : { 1.79267, 0.382124 }
UVî‘çÜ3056 : { 1.80463, 0.381787 }
UVî‘çÜ3057 : { 1.8174, 0.411992 }
UVî‘çÜ3058 : { 1.82871, 0.397352 }
UVî‘çÜ3059 : { 1.81801, 0.397301 }
UVî‘çÜ3060 : { 1.96051, 0.086478 }
UVî‘çÜ3061 : { 1.95882, 0.0998996 }
UVî‘çÜ3062 : { 1.97061, 0.0943714 }
UVî‘çÜ3063 : { 1.94049, 0.255381 }
UVî‘çÜ3064 : { 1.95063, 0.225591 }
UVî‘çÜ3065 : { 1.93869, 0.229519 }
UVî‘çÜ3066 : { 1.95211, 0.251194 }
UVî‘çÜ3067 : { 1.96866, 0.224388 }
UVî‘çÜ3068 : { 1.95063, 0.225591 }
UVî‘çÜ3069 : { 1.83391, 0.238637 }
UVî‘çÜ3070 : { 1.83449, 0.30428 }
UVî‘çÜ3071 : { 1.8465, 0.241063 }
UVî‘çÜ3072 : { 1.88163, 0.0772309 }
UVî‘çÜ3073 : { 1.8815, 0.0878695 }
UVî‘çÜ3074 : { 1.89229, 0.0738457 }
UVî‘çÜ3075 : { 1.55792, 0.0493712 }
UVî‘çÜ3076 : { 1.57023, 0.0360408 }
UVî‘çÜ3077 : { 1.5629, 0.0344839 }
UVî‘çÜ3078 : { 1.85219, 0.413061 }
UVî‘çÜ3079 : { 1.83786, 0.39748 }
UVî‘çÜ3080 : { 1.83517, 0.412409 }
UVî‘çÜ3081 : { 1.85457, 0.381443 }
UVî‘çÜ3082 : { 1.86761, 0.398562 }
UVî‘çÜ3083 : { 1.86755, 0.381993 }
UVî‘çÜ3084 : { 1.81207, 0.238147 }
UVî‘çÜ3085 : { 1.82015, 0.302495 }
UVî‘çÜ3086 : { 1.82084, 0.236766 }
UVî‘çÜ3087 : { 1.95611, 0.340939 }
UVî‘çÜ3088 : { 1.94799, 0.382821 }
UVî‘çÜ3089 : { 1.95972, 0.382411 }
UVî‘çÜ3090 : { 1.88797, 0.303085 }
UVî‘çÜ3091 : { 1.88821, 0.347875 }
UVî‘çÜ3092 : { 1.897, 0.303838 }
UVî‘çÜ3093 : { 1.5925, 0.0682643 }
UVî‘çÜ3094 : { 1.60834, 0.0697235 }
UVî‘çÜ3095 : { 1.59593, 0.0570177 }
UVî‘çÜ3096 : { 1.87873, 0.225871 }
UVî‘çÜ3097 : { 1.86926, 0.223975 }
UVî‘çÜ3098 : { 1.87992, 0.257715 }
UVî‘çÜ3099 : { 1.93665, 0.0357344 }
UVî‘çÜ3100 : { 1.95114, 0.00936913 }
UVî‘çÜ3101 : { 1.9388, 0.00916588 }
UVî‘çÜ3102 : { 1.95114, 0.00936913 }
UVî‘çÜ3103 : { 1.93665, 0.0357344 }
UVî‘çÜ3104 : { 1.94846, 0.0374395 }
UVî‘çÜ3105 : { 1.83362, 0.218638 }
UVî‘çÜ3106 : { 1.81882, 0.218071 }
UVî‘çÜ3107 : { 1.83391, 0.238637 }
UVî‘çÜ3108 : { 1.9122, 0.26019 }
UVî‘çÜ3109 : { 1.89671, 0.227831 }
UVî‘çÜ3110 : { 1.89825, 0.259785 }
UVî‘çÜ3111 : { 1.83772, 0.0759708 }
UVî‘çÜ3112 : { 1.82316, 0.0288059 }
UVî‘çÜ3113 : { 1.82642, 0.0770476 }
UVî‘çÜ3114 : { 1.79277, 0.397284 }
UVî‘çÜ3115 : { 1.80463, 0.381787 }
UVî‘çÜ3116 : { 1.79267, 0.382124 }
UVî‘çÜ3117 : { 1.5629, 0.0344839 }
UVî‘çÜ3118 : { 1.55158, 0.0470776 }
UVî‘çÜ3119 : { 1.55792, 0.0493712 }
UVî‘çÜ3120 : { 1.81801, 0.397301 }
UVî‘çÜ3121 : { 1.80475, 0.397233 }
UVî‘çÜ3122 : { 1.8174, 0.411992 }
UVî‘çÜ3123 : { 1.70139, 0.0215183 }
UVî‘çÜ3124 : { 1.68877, 0.0288624 }
UVî‘çÜ3125 : { 1.70874, 0.0365526 }
UVî‘çÜ3126 : { 1.95972, 0.382411 }
UVî‘çÜ3127 : { 1.96197, 0.398191 }
UVî‘çÜ3128 : { 1.96929, 0.382124 }
UVî‘çÜ3129 : { 1.79163, 0.411648 }
UVî‘çÜ3130 : { 1.80405, 0.411647 }
UVî‘çÜ3131 : { 1.79277, 0.397284 }
UVî‘çÜ3132 : { 1.53787, 0.0418235 }
UVî‘çÜ3133 : { 1.55158, 0.0470776 }
UVî‘çÜ3134 : { 1.54203, 0.0287216 }
UVî‘çÜ3135 : { 1.70591, 0.0502107 }
UVî‘çÜ3136 : { 1.72069, 0.0593158 }
UVî‘çÜ3137 : { 1.71471, 0.0434756 }
UVî‘çÜ3138 : { 1.53352, 0.0528111 }
UVî‘çÜ3139 : { 1.55158, 0.0470776 }
UVî‘çÜ3140 : { 1.53787, 0.0418235 }
UVî‘çÜ3141 : { 1.62047, 0.0715625 }
UVî‘çÜ3142 : { 1.60834, 0.0697235 }
UVî‘çÜ3143 : { 1.61437, 0.0876195 }
UVî‘çÜ3144 : { 1.55403, 0.0622711 }
UVî‘çÜ3145 : { 1.55158, 0.0470776 }
UVî‘çÜ3146 : { 1.54718, 0.0597541 }
UVî‘çÜ3147 : { 1.60834, 0.0697235 }
UVî‘çÜ3148 : { 1.5925, 0.0682643 }
UVî‘çÜ3149 : { 1.60209, 0.0859365 }
UVî‘çÜ3150 : { 1.80388, 0.24037 }
UVî‘çÜ3151 : { 1.79318, 0.296975 }
UVî‘çÜ3152 : { 1.80679, 0.297764 }
UVî‘çÜ3153 : { 1.58111, 0.0552272 }
UVî‘çÜ3154 : { 1.56167, 0.0642461 }
UVî‘çÜ3155 : { 1.57774, 0.0675751 }
UVî‘çÜ3156 : { 1.59593, 0.0570177 }
UVî‘çÜ3157 : { 1.58511, 0.0389875 }
UVî‘çÜ3158 : { 1.58111, 0.0552272 }
UVî‘çÜ3159 : { 1.88069, 0.399188 }
UVî‘çÜ3160 : { 1.86659, 0.413727 }
UVî‘çÜ3161 : { 1.88018, 0.414442 }
UVî‘çÜ3162 : { 1.89053, 0.383032 }
UVî‘çÜ3163 : { 1.88069, 0.399188 }
UVî‘çÜ3164 : { 1.89104, 0.399586 }
UVî‘çÜ3165 : { 1.78392, 0.174316 }
UVî‘çÜ3166 : { 1.79657, 0.14596 }
UVî‘çÜ3167 : { 1.78207, 0.141982 }
UVî‘çÜ3168 : { 1.897, 0.303838 }
UVî‘çÜ3169 : { 1.88892, 0.258725 }
UVî‘çÜ3170 : { 1.88797, 0.303085 }
UVî‘çÜ3171 : { 1.85817, 0.196259 }
UVî‘çÜ3172 : { 1.84527, 0.219043 }
UVî‘çÜ3173 : { 1.85888, 0.222117 }
UVî‘çÜ3174 : { 1.88163, 0.0772309 }
UVî‘çÜ3175 : { 1.88208, 0.0474951 }
UVî‘çÜ3176 : { 1.87112, 0.0827404 }
UVî‘çÜ3177 : { 1.87904, 0.301783 }
UVî‘çÜ3178 : { 1.87014, 0.344913 }
UVî‘çÜ3179 : { 1.87946, 0.346622 }
UVî‘çÜ3180 : { 1.87112, 0.0827404 }
UVî‘çÜ3181 : { 1.86367, 0.107419 }
UVî‘çÜ3182 : { 1.87318, 0.109277 }
UVî‘çÜ3183 : { 1.83093, 0.148045 }
UVî‘çÜ3184 : { 1.84446, 0.173397 }
UVî‘çÜ3185 : { 1.84392, 0.148532 }
UVî‘çÜ3186 : { 1.85888, 0.222117 }
UVî‘çÜ3187 : { 1.84527, 0.219043 }
UVî‘çÜ3188 : { 1.86029, 0.249443 }
UVî‘çÜ3189 : { 1.87628, 0.150899 }
UVî‘çÜ3190 : { 1.8674, 0.171509 }
UVî‘çÜ3191 : { 1.8772, 0.171679 }
UVî‘çÜ3192 : { 1.90528, 0.0345432 }
UVî‘çÜ3193 : { 1.90574, 0.0086264 }
UVî‘çÜ3194 : { 1.89255, 0.00862658 }
UVî‘çÜ3195 : { 1.90528, 0.0345432 }
UVî‘çÜ3196 : { 1.89255, 0.00862658 }
UVî‘çÜ3197 : { 1.89289, 0.0376422 }
UVî‘çÜ3198 : { 1.97699, 0.0379156 }
UVî‘çÜ3199 : { 1.97165, 0.0734372 }
UVî‘çÜ3200 : { 1.98708, 0.0358887 }
UVî‘çÜ3201 : { 1.73582, 0.0891554 }
UVî‘çÜ3202 : { 1.73238, 0.0966572 }
UVî‘çÜ3203 : { 1.7209, 0.0944496 }
UVî‘çÜ3204 : { 1.7209, 0.0944496 }
UVî‘çÜ3205 : { 1.72691, 0.0825007 }
UVî‘çÜ3206 : { 1.73582, 0.0891554 }
UVî‘çÜ3207 : { 1.68276, 0.15437 }
UVî‘çÜ3208 : { 1.6704, 0.180805 }
UVî‘çÜ3209 : { 1.66597, 0.157886 }
UVî‘çÜ3210 : { 1.70339, 0.196701 }
UVî‘çÜ3211 : { 1.72735, 0.209911 }
UVî‘çÜ3212 : { 1.70582, 0.215773 }
UVî‘çÜ3213 : { 1.75174, 0.172411 }
UVî‘çÜ3214 : { 1.74367, 0.155668 }
UVî‘çÜ3215 : { 1.75029, 0.153784 }
UVî‘çÜ3216 : { 1.73674, 0.158289 }
UVî‘çÜ3217 : { 1.72222, 0.138015 }
UVî‘çÜ3218 : { 1.73073, 0.135508 }
UVî‘çÜ3219 : { 1.73232, 0.178933 }
UVî‘çÜ3220 : { 1.71672, 0.167766 }
UVî‘çÜ3221 : { 1.72937, 0.161687 }
UVî‘çÜ3222 : { 1.71672, 0.167766 }
UVî‘çÜ3223 : { 1.73232, 0.178933 }
UVî‘çÜ3224 : { 1.72145, 0.18095 }
UVî‘çÜ3225 : { 1.72937, 0.161687 }
UVî‘çÜ3226 : { 1.73961, 0.177888 }
UVî‘çÜ3227 : { 1.73232, 0.178933 }
UVî‘çÜ3228 : { 1.96086, 0.526325 }
UVî‘çÜ3229 : { 1.96351, 0.521112 }
UVî‘çÜ3230 : { 1.96865, 0.522342 }
UVî‘çÜ3231 : { 1.96301, 0.515642 }
UVî‘çÜ3232 : { 1.9546, 0.513371 }
UVî‘çÜ3233 : { 1.96257, 0.49549 }
UVî‘çÜ3234 : { 1.67531, 0.193202 }
UVî‘çÜ3235 : { 1.69045, 0.174829 }
UVî‘çÜ3236 : { 1.69711, 0.186571 }
UVî‘çÜ3237 : { 1.69045, 0.174829 }
UVî‘çÜ3238 : { 1.67531, 0.193202 }
UVî‘çÜ3239 : { 1.6704, 0.180805 }
UVî‘çÜ3240 : { 1.55679, 0.0828108 }
UVî‘çÜ3241 : { 1.56167, 0.0642461 }
UVî‘çÜ3242 : { 1.57326, 0.0839392 }
UVî‘çÜ3243 : { 1.57774, 0.0675751 }
UVî‘çÜ3244 : { 1.57326, 0.0839392 }
UVî‘çÜ3245 : { 1.56167, 0.0642461 }
UVî‘çÜ3246 : { 1.69045, 0.174829 }
UVî‘çÜ3247 : { 1.71672, 0.167766 }
UVî‘çÜ3248 : { 1.69711, 0.186571 }
UVî‘çÜ3249 : { 1.72145, 0.18095 }
UVî‘çÜ3250 : { 1.69711, 0.186571 }
UVî‘çÜ3251 : { 1.71672, 0.167766 }
UVî‘çÜ3252 : { 1.63396, 0.161858 }
UVî‘çÜ3253 : { 1.62566, 0.140055 }
UVî‘çÜ3254 : { 1.63335, 0.138319 }
UVî‘çÜ3255 : { 1.63396, 0.161858 }
UVî‘çÜ3256 : { 1.63335, 0.138319 }
UVî‘çÜ3257 : { 1.64206, 0.159803 }
UVî‘çÜ3258 : { 1.69659, 0.218474 }
UVî‘çÜ3259 : { 1.70339, 0.196701 }
UVî‘çÜ3260 : { 1.70582, 0.215773 }
UVî‘çÜ3261 : { 1.96014, 0.519043 }
UVî‘çÜ3262 : { 1.9546, 0.513371 }
UVî‘çÜ3263 : { 1.96301, 0.515642 }
UVî‘çÜ3264 : { 1.65837, 0.182538 }
UVî‘çÜ3265 : { 1.65248, 0.158327 }
UVî‘çÜ3266 : { 1.66597, 0.157886 }
UVî‘çÜ3267 : { 1.65837, 0.182538 }
UVî‘çÜ3268 : { 1.66597, 0.157886 }
UVî‘çÜ3269 : { 1.6704, 0.180805 }
UVî‘çÜ3270 : { 1.64758, 0.135838 }
UVî‘çÜ3271 : { 1.64206, 0.159803 }
UVî‘çÜ3272 : { 1.63335, 0.138319 }
UVî‘çÜ3273 : { 1.64206, 0.159803 }
UVî‘çÜ3274 : { 1.64758, 0.135838 }
UVî‘çÜ3275 : { 1.65248, 0.158327 }
UVî‘çÜ3276 : { 1.61852, 0.126647 }
UVî‘çÜ3277 : { 1.63335, 0.138319 }
UVî‘çÜ3278 : { 1.62566, 0.140055 }
UVî‘çÜ3279 : { 1.63335, 0.138319 }
UVî‘çÜ3280 : { 1.61852, 0.126647 }
UVî‘çÜ3281 : { 1.62666, 0.121335 }
UVî‘çÜ3282 : { 1.61451, 0.11061 }
UVî‘çÜ3283 : { 1.60855, 0.0982456 }
UVî‘çÜ3284 : { 1.62366, 0.100184 }
UVî‘çÜ3285 : { 1.60855, 0.0982456 }
UVî‘çÜ3286 : { 1.61451, 0.11061 }
UVî‘çÜ3287 : { 1.60288, 0.108837 }
UVî‘çÜ3288 : { 1.70536, 0.0715169 }
UVî‘çÜ3289 : { 1.70591, 0.0502107 }
UVî‘çÜ3290 : { 1.72069, 0.0593158 }
UVî‘çÜ3291 : { 1.70591, 0.0502107 }
UVî‘çÜ3292 : { 1.70536, 0.0715169 }
UVî‘çÜ3293 : { 1.69829, 0.0547444 }
UVî‘çÜ3294 : { 1.63316, 0.0724074 }
UVî‘çÜ3295 : { 1.6347, 0.088778 }
UVî‘çÜ3296 : { 1.62047, 0.0715625 }
UVî‘çÜ3297 : { 1.6347, 0.088778 }
UVî‘çÜ3298 : { 1.61437, 0.0876195 }
UVî‘çÜ3299 : { 1.62047, 0.0715625 }
UVî‘çÜ3300 : { 1.74646, 0.0650342 }
UVî‘çÜ3301 : { 1.73652, 0.0582241 }
UVî‘çÜ3302 : { 1.74395, 0.0495511 }
UVî‘çÜ3303 : { 1.74646, 0.0650342 }
UVî‘çÜ3304 : { 1.74395, 0.0495511 }
UVî‘çÜ3305 : { 1.75454, 0.0567579 }
UVî‘çÜ3306 : { 1.51167, 0.0707258 }
UVî‘çÜ3307 : { 1.51564, 0.060572 }
UVî‘çÜ3308 : { 1.52704, 0.0678044 }
UVî‘çÜ3309 : { 1.51167, 0.0707258 }
UVî‘çÜ3310 : { 1.52704, 0.0678044 }
UVî‘çÜ3311 : { 1.52289, 0.0771734 }
UVî‘çÜ3312 : { 1.71672, 0.0783495 }
UVî‘çÜ3313 : { 1.73766, 0.0737543 }
UVî‘çÜ3314 : { 1.72691, 0.0825007 }
UVî‘çÜ3315 : { 1.73766, 0.0737543 }
UVî‘çÜ3316 : { 1.71672, 0.0783495 }
UVî‘çÜ3317 : { 1.72949, 0.0663013 }
UVî‘çÜ3318 : { 1.74559, 0.0816755 }
UVî‘çÜ3319 : { 1.73766, 0.0737543 }
UVî‘çÜ3320 : { 1.75463, 0.073179 }
UVî‘çÜ3321 : { 1.73766, 0.0737543 }
UVî‘çÜ3322 : { 1.74646, 0.0650342 }
UVî‘çÜ3323 : { 1.75463, 0.073179 }
UVî‘çÜ3324 : { 1.54718, 0.0597541 }
UVî‘çÜ3325 : { 1.52704, 0.0678044 }
UVî‘çÜ3326 : { 1.53352, 0.0528111 }
UVî‘çÜ3327 : { 1.52704, 0.0678044 }
UVî‘çÜ3328 : { 1.54718, 0.0597541 }
UVî‘çÜ3329 : { 1.53998, 0.0777651 }
UVî‘çÜ3330 : { 1.68534, 0.0875331 }
UVî‘çÜ3331 : { 1.70455, 0.0955248 }
UVî‘çÜ3332 : { 1.68868, 0.0999772 }
UVî‘çÜ3333 : { 1.70455, 0.0955248 }
UVî‘çÜ3334 : { 1.68534, 0.0875331 }
UVî‘çÜ3335 : { 1.70339, 0.0825189 }
UVî‘çÜ3336 : { 1.68868, 0.0999772 }
UVî‘çÜ3337 : { 1.67687, 0.131956 }
UVî‘çÜ3338 : { 1.67156, 0.104701 }
UVî‘çÜ3339 : { 1.67687, 0.131956 }
UVî‘çÜ3340 : { 1.68868, 0.0999772 }
UVî‘çÜ3341 : { 1.69823, 0.12334 }
UVî‘çÜ3342 : { 1.72666, 0.0518457 }
UVî‘çÜ3343 : { 1.71471, 0.0434756 }
UVî‘çÜ3344 : { 1.72167, 0.0342689 }
UVî‘çÜ3345 : { 1.72666, 0.0518457 }
UVî‘çÜ3346 : { 1.72167, 0.0342689 }
UVî‘çÜ3347 : { 1.73426, 0.0423916 }
UVî‘çÜ3348 : { 1.72949, 0.0663013 }
UVî‘çÜ3349 : { 1.72069, 0.0593158 }
UVî‘çÜ3350 : { 1.73652, 0.0582241 }
UVî‘çÜ3351 : { 1.72069, 0.0593158 }
UVî‘çÜ3352 : { 1.72666, 0.0518457 }
UVî‘çÜ3353 : { 1.73652, 0.0582241 }
UVî‘çÜ3354 : { 1.6081, 0.122397 }
UVî‘çÜ3355 : { 1.59858, 0.119615 }
UVî‘çÜ3356 : { 1.60288, 0.108837 }
UVî‘çÜ3357 : { 1.6081, 0.122397 }
UVî‘çÜ3358 : { 1.60288, 0.108837 }
UVî‘çÜ3359 : { 1.61451, 0.11061 }
UVî‘çÜ3360 : { 1.60855, 0.0982456 }
UVî‘çÜ3361 : { 1.60209, 0.0859365 }
UVî‘çÜ3362 : { 1.61437, 0.0876195 }
UVî‘çÜ3363 : { 1.60209, 0.0859365 }
UVî‘çÜ3364 : { 1.60855, 0.0982456 }
UVî‘çÜ3365 : { 1.59679, 0.0966002 }
UVî‘çÜ3366 : { 1.58801, 0.0846016 }
UVî‘çÜ3367 : { 1.5925, 0.0682643 }
UVî‘çÜ3368 : { 1.60209, 0.0859365 }
UVî‘çÜ3369 : { 1.95661, 0.523742 }
UVî‘çÜ3370 : { 1.96351, 0.521112 }
UVî‘çÜ3371 : { 1.96086, 0.526325 }
UVî‘çÜ3372 : { 1.96349, 0.486773 }
UVî‘çÜ3373 : { 1.95374, 0.478533 }
UVî‘çÜ3374 : { 1.96149, 0.477833 }
UVî‘çÜ3375 : { 1.74646, 0.0650342 }
UVî‘çÜ3376 : { 1.76205, 0.0660306 }
UVî‘çÜ3377 : { 1.75463, 0.073179 }
UVî‘çÜ3378 : { 1.76205, 0.0660306 }
UVî‘çÜ3379 : { 1.74646, 0.0650342 }
UVî‘çÜ3380 : { 1.75454, 0.0567579 }
UVî‘çÜ3381 : { 1.80452, 0.46164 }
UVî‘çÜ3382 : { 1.80414, 0.4679 }
UVî‘çÜ3383 : { 1.79986, 0.4696 }
UVî‘çÜ3384 : { 1.70339, 0.196701 }
UVî‘çÜ3385 : { 1.72145, 0.18095 }
UVî‘çÜ3386 : { 1.72611, 0.193003 }
UVî‘çÜ3387 : { 1.72145, 0.18095 }
UVî‘çÜ3388 : { 1.70339, 0.196701 }
UVî‘çÜ3389 : { 1.69711, 0.186571 }
UVî‘çÜ3390 : { 1.68109, 0.203811 }
UVî‘çÜ3391 : { 1.69711, 0.186571 }
UVî‘çÜ3392 : { 1.70339, 0.196701 }
UVî‘çÜ3393 : { 1.69711, 0.186571 }
UVî‘çÜ3394 : { 1.68109, 0.203811 }
UVî‘çÜ3395 : { 1.67531, 0.193202 }
UVî‘çÜ3396 : { 1.72611, 0.193003 }
UVî‘çÜ3397 : { 1.73422, 0.205515 }
UVî‘çÜ3398 : { 1.72735, 0.209911 }
UVî‘çÜ3399 : { 1.72611, 0.193003 }
UVî‘çÜ3400 : { 1.73633, 0.191528 }
UVî‘çÜ3401 : { 1.73734, 0.199507 }
UVî‘çÜ3402 : { 1.9546, 0.513371 }
UVî‘çÜ3403 : { 1.96014, 0.519043 }
UVî‘çÜ3404 : { 1.95498, 0.520383 }
UVî‘çÜ3405 : { 1.67156, 0.104701 }
UVî‘çÜ3406 : { 1.67687, 0.131956 }
UVî‘çÜ3407 : { 1.65673, 0.108894 }
UVî‘çÜ3408 : { 1.65673, 0.108894 }
UVî‘çÜ3409 : { 1.67687, 0.131956 }
UVî‘çÜ3410 : { 1.66141, 0.135468 }
UVî‘çÜ3411 : { 1.74334, 0.10087 }
UVî‘çÜ3412 : { 1.74109, 0.107519 }
UVî‘çÜ3413 : { 1.73238, 0.0966572 }
UVî‘çÜ3414 : { 1.61437, 0.0876195 }
UVî‘çÜ3415 : { 1.6347, 0.088778 }
UVî‘çÜ3416 : { 1.62366, 0.100184 }
UVî‘çÜ3417 : { 1.95377, 0.494501 }
UVî‘çÜ3418 : { 1.96257, 0.49549 }
UVî‘çÜ3419 : { 1.9546, 0.513371 }
UVî‘çÜ3420 : { 1.61647, 0.144974 }
UVî‘çÜ3421 : { 1.61852, 0.126647 }
UVî‘çÜ3422 : { 1.62566, 0.140055 }
UVî‘çÜ3423 : { 1.52031, 0.0473267 }
UVî‘çÜ3424 : { 1.53352, 0.0528111 }
UVî‘çÜ3425 : { 1.51564, 0.060572 }
UVî‘çÜ3426 : { 1.51564, 0.060572 }
UVî‘çÜ3427 : { 1.53352, 0.0528111 }
UVî‘çÜ3428 : { 1.52704, 0.0678044 }
UVî‘çÜ3429 : { 1.73422, 0.205515 }
UVî‘çÜ3430 : { 1.72611, 0.193003 }
UVî‘çÜ3431 : { 1.73734, 0.199507 }
UVî‘çÜ3432 : { 1.66154, 0.198306 }
UVî‘çÜ3433 : { 1.6704, 0.180805 }
UVî‘çÜ3434 : { 1.67531, 0.193202 }
UVî‘çÜ3435 : { 1.66154, 0.198306 }
UVî‘çÜ3436 : { 1.65837, 0.182538 }
UVî‘çÜ3437 : { 1.6704, 0.180805 }
UVî‘çÜ3438 : { 1.6388, 0.100474 }
UVî‘çÜ3439 : { 1.65673, 0.108894 }
UVî‘çÜ3440 : { 1.64186, 0.112696 }
UVî‘çÜ3441 : { 1.65673, 0.108894 }
UVî‘çÜ3442 : { 1.6388, 0.100474 }
UVî‘çÜ3443 : { 1.65466, 0.0960388 }
UVî‘çÜ3444 : { 1.68109, 0.203811 }
UVî‘çÜ3445 : { 1.67987, 0.216182 }
UVî‘çÜ3446 : { 1.67225, 0.211285 }
UVî‘çÜ3447 : { 1.67852, 0.0613374 }
UVî‘çÜ3448 : { 1.70536, 0.0715169 }
UVî‘çÜ3449 : { 1.68236, 0.0775596 }
UVî‘çÜ3450 : { 1.70536, 0.0715169 }
UVî‘çÜ3451 : { 1.67852, 0.0613374 }
UVî‘çÜ3452 : { 1.69829, 0.0547444 }
UVî‘çÜ3453 : { 1.95871, 0.47104 }
UVî‘çÜ3454 : { 1.95374, 0.478533 }
UVî‘çÜ3455 : { 1.95276, 0.464026 }
UVî‘çÜ3456 : { 1.79865, 0.489407 }
UVî‘çÜ3457 : { 1.80295, 0.487206 }
UVî‘çÜ3458 : { 1.80246, 0.494793 }
UVî‘çÜ3459 : { 1.95374, 0.478533 }
UVî‘çÜ3460 : { 1.95871, 0.47104 }
UVî‘çÜ3461 : { 1.96149, 0.477833 }
UVî‘çÜ3462 : { 1.67987, 0.216182 }
UVî‘çÜ3463 : { 1.68109, 0.203811 }
UVî‘çÜ3464 : { 1.68753, 0.218396 }
UVî‘çÜ3465 : { 1.71672, 0.167766 }
UVî‘çÜ3466 : { 1.70653, 0.145669 }
UVî‘çÜ3467 : { 1.72937, 0.161687 }
UVî‘çÜ3468 : { 1.72222, 0.138015 }
UVî‘çÜ3469 : { 1.72937, 0.161687 }
UVî‘çÜ3470 : { 1.70653, 0.145669 }
UVî‘çÜ3471 : { 1.59104, 0.10789 }
UVî‘çÜ3472 : { 1.58364, 0.0955334 }
UVî‘çÜ3473 : { 1.59679, 0.0966002 }
UVî‘çÜ3474 : { 1.58364, 0.0955334 }
UVî‘çÜ3475 : { 1.59104, 0.10789 }
UVî‘çÜ3476 : { 1.57885, 0.107535 }
UVî‘çÜ3477 : { 1.71672, 0.0783495 }
UVî‘çÜ3478 : { 1.70339, 0.0825189 }
UVî‘çÜ3479 : { 1.70536, 0.0715169 }
UVî‘çÜ3480 : { 1.67531, 0.193202 }
UVî‘çÜ3481 : { 1.66577, 0.204925 }
UVî‘çÜ3482 : { 1.66154, 0.198306 }
UVî‘çÜ3483 : { 1.70339, 0.0825189 }
UVî‘çÜ3484 : { 1.71672, 0.0783495 }
UVî‘çÜ3485 : { 1.70455, 0.0955248 }
UVî‘çÜ3486 : { 1.73175, 0.108124 }
UVî‘çÜ3487 : { 1.73988, 0.134666 }
UVî‘çÜ3488 : { 1.73073, 0.135508 }
UVî‘çÜ3489 : { 1.73175, 0.108124 }
UVî‘çÜ3490 : { 1.73073, 0.135508 }
UVî‘çÜ3491 : { 1.72298, 0.111441 }
UVî‘çÜ3492 : { 1.63316, 0.0724074 }
UVî‘çÜ3493 : { 1.65139, 0.0854677 }
UVî‘çÜ3494 : { 1.6347, 0.088778 }
UVî‘çÜ3495 : { 1.65139, 0.0854677 }
UVî‘çÜ3496 : { 1.63316, 0.0724074 }
UVî‘çÜ3497 : { 1.64848, 0.0698026 }
UVî‘çÜ3498 : { 1.96349, 0.486773 }
UVî‘çÜ3499 : { 1.95377, 0.494501 }
UVî‘çÜ3500 : { 1.95374, 0.478533 }
UVî‘çÜ3501 : { 1.9546, 0.513371 }
UVî‘çÜ3502 : { 1.94123, 0.508755 }
UVî‘çÜ3503 : { 1.95377, 0.494501 }
UVî‘çÜ3504 : { 1.95377, 0.494501 }
UVî‘çÜ3505 : { 1.94123, 0.508755 }
UVî‘çÜ3506 : { 1.94145, 0.492003 }
UVî‘çÜ3507 : { 1.50525, 0.0806011 }
UVî‘çÜ3508 : { 1.51167, 0.0707258 }
UVî‘çÜ3509 : { 1.52289, 0.0771734 }
UVî‘çÜ3510 : { 1.50525, 0.0806011 }
UVî‘çÜ3511 : { 1.52289, 0.0771734 }
UVî‘çÜ3512 : { 1.51738, 0.0867911 }
UVî‘çÜ3513 : { 1.94145, 0.492003 }
UVî‘çÜ3514 : { 1.95374, 0.478533 }
UVî‘çÜ3515 : { 1.95377, 0.494501 }
UVî‘çÜ3516 : { 1.95374, 0.478533 }
UVî‘çÜ3517 : { 1.94145, 0.492003 }
UVî‘çÜ3518 : { 1.94196, 0.475206 }
UVî‘çÜ3519 : { 1.80295, 0.487206 }
UVî‘çÜ3520 : { 1.79808, 0.479814 }
UVî‘çÜ3521 : { 1.80337, 0.47897 }
UVî‘çÜ3522 : { 1.79808, 0.479814 }
UVî‘çÜ3523 : { 1.80295, 0.487206 }
UVî‘çÜ3524 : { 1.79865, 0.489407 }
UVî‘çÜ3525 : { 1.79808, 0.479814 }
UVî‘çÜ3526 : { 1.79986, 0.4696 }
UVî‘çÜ3527 : { 1.80337, 0.47897 }
UVî‘çÜ3528 : { 1.80414, 0.4679 }
UVî‘çÜ3529 : { 1.80337, 0.47897 }
UVî‘çÜ3530 : { 1.79986, 0.4696 }
UVî‘çÜ3531 : { 1.94145, 0.492003 }
UVî‘çÜ3532 : { 1.92784, 0.504209 }
UVî‘çÜ3533 : { 1.92905, 0.489562 }
UVî‘çÜ3534 : { 1.92784, 0.504209 }
UVî‘çÜ3535 : { 1.94145, 0.492003 }
UVî‘çÜ3536 : { 1.94123, 0.508755 }
UVî‘çÜ3537 : { 1.59104, 0.10789 }
UVî‘çÜ3538 : { 1.59679, 0.0966002 }
UVî‘çÜ3539 : { 1.60288, 0.108837 }
UVî‘çÜ3540 : { 1.60855, 0.0982456 }
UVî‘çÜ3541 : { 1.60288, 0.108837 }
UVî‘çÜ3542 : { 1.59679, 0.0966002 }
UVî‘çÜ3543 : { 1.6081, 0.122397 }
UVî‘çÜ3544 : { 1.61028, 0.134274 }
