
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ7894 : { 0.69353, -0.77584 }
UVî‘çÜ7895 : { 0.690123, -0.787295 }
UVî‘çÜ7896 : { 0.256331, -0.749724 }
UVî‘çÜ7897 : { 0.252821, -0.764288 }
UVî‘çÜ7898 : { 0.266417, -0.754607 }
UVî‘çÜ7899 : { 0.914628, -0.849024 }
UVî‘çÜ7900 : { 0.897058, -0.83872 }
UVî‘çÜ7901 : { 0.902375, -0.851084 }
UVî‘çÜ7902 : { 0.881528, -0.827299 }
UVî‘çÜ7903 : { 0.897058, -0.83872 }
UVî‘çÜ7904 : { 0.889834, -0.82245 }
UVî‘çÜ7905 : { 0.377055, -0.797178 }
UVî‘çÜ7906 : { 0.362587, -0.819573 }
UVî‘çÜ7907 : { 0.378052, -0.807431 }
UVî‘çÜ7908 : { 0.358115, -0.837294 }
UVî‘çÜ7909 : { 0.362587, -0.819573 }
UVî‘çÜ7910 : { 0.35288, -0.831585 }
UVî‘çÜ7911 : { 0.899306, -0.818347 }
UVî‘çÜ7912 : { 0.922846, -0.833071 }
UVî‘çÜ7913 : { 0.90824, -0.812421 }
UVî‘çÜ7914 : { 0.317714, -0.787149 }
UVî‘çÜ7915 : { 0.332388, -0.799211 }
UVî‘çÜ7916 : { 0.338308, -0.773667 }
UVî‘çÜ7917 : { 0.891049, -0.85492 }
UVî‘çÜ7918 : { 0.874243, -0.846668 }
UVî‘çÜ7919 : { 0.879632, -0.858747 }
UVî‘çÜ7920 : { 0.442126, -0.825518 }
UVî‘çÜ7921 : { 0.4452, -0.81554 }
UVî‘çÜ7922 : { 0.43193, -0.816473 }
UVî‘çÜ7923 : { 0.378052, -0.807431 }
UVî‘çÜ7924 : { 0.388003, -0.802619 }
UVî‘çÜ7925 : { 0.377055, -0.797178 }
UVî‘çÜ7926 : { 0.315592, -0.766777 }
UVî‘çÜ7927 : { 0.335641, -0.763428 }
UVî‘çÜ7928 : { 0.318336, -0.75728 }
UVî‘çÜ7929 : { 0.456802, -0.816071 }
UVî‘çÜ7930 : { 0.479753, -0.829268 }
UVî‘çÜ7931 : { 0.465029, -0.811177 }
UVî‘çÜ7932 : { 0.465029, -0.811177 }
UVî‘çÜ7933 : { 0.487251, -0.825724 }
UVî‘çÜ7934 : { 0.475142, -0.807129 }
UVî‘çÜ7935 : { 0.428285, -0.851621 }
UVî‘çÜ7936 : { 0.423223, -0.834183 }
UVî‘çÜ7937 : { 0.41885, -0.849992 }
UVî‘çÜ7938 : { 0.436975, -0.854886 }
UVî‘çÜ7939 : { 0.432063, -0.838528 }
UVî‘çÜ7940 : { 0.428285, -0.851621 }
UVî‘çÜ7941 : { 0.810151, -0.842071 }
UVî‘çÜ7942 : { 0.819439, -0.848975 }
UVî‘çÜ7943 : { 0.819388, -0.840457 }
UVî‘çÜ7944 : { 0.416602, -0.810413 }
UVî‘çÜ7945 : { 0.427103, -0.826794 }
UVî‘çÜ7946 : { 0.43193, -0.816473 }
UVî‘çÜ7947 : { 0.832003, -0.866594 }
UVî‘çÜ7948 : { 0.81949, -0.856223 }
UVî‘çÜ7949 : { 0.820281, -0.868477 }
UVî‘çÜ7950 : { 0.830044, -0.837967 }
UVî‘çÜ7951 : { 0.842762, -0.846751 }
UVî‘çÜ7952 : { 0.840932, -0.838025 }
UVî‘çÜ7953 : { 0.840932, -0.838025 }
UVî‘çÜ7954 : { 0.85436, -0.847121 }
UVî‘çÜ7955 : { 0.852255, -0.838917 }
UVî‘çÜ7956 : { 0.402436, -0.845742 }
UVî‘çÜ7957 : { 0.394697, -0.829263 }
UVî‘çÜ7958 : { 0.393485, -0.842966 }
UVî‘çÜ7959 : { 0.382804, -0.821575 }
UVî‘çÜ7960 : { 0.394144, -0.823071 }
UVî‘çÜ7961 : { 0.393379, -0.813193 }
UVî‘çÜ7962 : { 0.492362, -0.843374 }
UVî‘çÜ7963 : { 0.473567, -0.833077 }
UVî‘çÜ7964 : { 0.484826, -0.848001 }
UVî‘çÜ7965 : { 0.49275, -0.800454 }
UVî‘çÜ7966 : { 0.516792, -0.813737 }
UVî‘çÜ7967 : { 0.51041, -0.796458 }
UVî‘çÜ7968 : { 0.454307, -0.840016 }
UVî‘çÜ7969 : { 0.46987, -0.836198 }
UVî‘çÜ7970 : { 0.453545, -0.823308 }
UVî‘çÜ7971 : { 0.750118, -0.867711 }
UVî‘çÜ7972 : { 0.737216, -0.85235 }
UVî‘çÜ7973 : { 0.736777, -0.867435 }
UVî‘çÜ7974 : { 0.563088, -0.758449 }
UVî‘çÜ7975 : { 0.575303, -0.752738 }
UVî‘çÜ7976 : { 0.566175, -0.74573 }
UVî‘çÜ7977 : { 0.687074, -0.805979 }
UVî‘çÜ7978 : { 0.675549, -0.797088 }
UVî‘çÜ7979 : { 0.674063, -0.804837 }
UVî‘çÜ7980 : { 0.661332, -0.803067 }
UVî‘çÜ7981 : { 0.653979, -0.792217 }
UVî‘çÜ7982 : { 0.652476, -0.801165 }
UVî‘çÜ7983 : { 0.663576, -0.787143 }
UVî‘çÜ7984 : { 0.675549, -0.797088 }
UVî‘çÜ7985 : { 0.676936, -0.790163 }
UVî‘çÜ7986 : { 0.687074, -0.805979 }
UVî‘çÜ7987 : { 0.692799, -0.815088 }
UVî‘çÜ7988 : { 0.696161, -0.8057 }
UVî‘çÜ7989 : { 0.85309, -0.817284 }
UVî‘çÜ7990 : { 0.84172, -0.806397 }
UVî‘çÜ7991 : { 0.841532, -0.818949 }
UVî‘çÜ7992 : { 0.829884, -0.818784 }
UVî‘çÜ7993 : { 0.816983, -0.809378 }
UVî‘çÜ7994 : { 0.818308, -0.821309 }
UVî‘çÜ7995 : { 0.90312, -0.791196 }
UVî‘çÜ7996 : { 0.890603, -0.788732 }
UVî‘çÜ7997 : { 0.892492, -0.796897 }
UVî‘çÜ7998 : { 0.880871, -0.802053 }
UVî‘çÜ7999 : { 0.867642, -0.798968 }
UVî‘çÜ8000 : { 0.870629, -0.807963 }
UVî‘çÜ8001 : { 0.927369, -0.769045 }
UVî‘çÜ8002 : { 0.915049, -0.771821 }
UVî‘çÜ8003 : { 0.919103, -0.777013 }
UVî‘çÜ8004 : { 0.773927, -0.79877 }
UVî‘çÜ8005 : { 0.784332, -0.809997 }
UVî‘çÜ8006 : { 0.785713, -0.798717 }
UVî‘çÜ8007 : { 0.937258, -0.762854 }
UVî‘çÜ8008 : { 0.923576, -0.763396 }
UVî‘çÜ8009 : { 0.927369, -0.769045 }
UVî‘çÜ8010 : { 0.77182, -0.817806 }
UVî‘çÜ8011 : { 0.75722, -0.805313 }
UVî‘çÜ8012 : { 0.756718, -0.814373 }
UVî‘çÜ8013 : { 0.795879, -0.82283 }
UVî‘çÜ8014 : { 0.784332, -0.809997 }
UVî‘çÜ8015 : { 0.782051, -0.820809 }
UVî‘çÜ8016 : { 0.756718, -0.814373 }
UVî‘çÜ8017 : { 0.738677, -0.80265 }
UVî‘çÜ8018 : { 0.740187, -0.811763 }
UVî‘çÜ8019 : { 0.829681, -0.807366 }
UVî‘çÜ8020 : { 0.842532, -0.795161 }
UVî‘çÜ8021 : { 0.829061, -0.794633 }
UVî‘çÜ8022 : { 0.829061, -0.794633 }
UVî‘çÜ8023 : { 0.816983, -0.809378 }
UVî‘çÜ8024 : { 0.829681, -0.807366 }
UVî‘çÜ8025 : { 0.87808, -0.793651 }
UVî‘çÜ8026 : { 0.887299, -0.779704 }
UVî‘çÜ8027 : { 0.87513, -0.784719 }
UVî‘çÜ8028 : { 0.85974, -0.8039 }
UVî‘çÜ8029 : { 0.86577, -0.78965 }
UVî‘çÜ8030 : { 0.855688, -0.79278 }
UVî‘çÜ8031 : { 0.920063, -0.757367 }
UVî‘çÜ8032 : { 0.915049, -0.771821 }
UVî‘çÜ8033 : { 0.923576, -0.763396 }
UVî‘çÜ8034 : { 0.911389, -0.784848 }
UVî‘çÜ8035 : { 0.915049, -0.771821 }
UVî‘çÜ8036 : { 0.906535, -0.780441 }
UVî‘çÜ8037 : { 0.880871, -0.802053 }
UVî‘çÜ8038 : { 0.890603, -0.788732 }
UVî‘çÜ8039 : { 0.87808, -0.793651 }
UVî‘çÜ8040 : { 0.862139, -0.814116 }
UVî‘çÜ8041 : { 0.867642, -0.798968 }
UVî‘çÜ8042 : { 0.85974, -0.8039 }
UVî‘çÜ8043 : { 0.829884, -0.818784 }
UVî‘çÜ8044 : { 0.84172, -0.806397 }
UVî‘çÜ8045 : { 0.829681, -0.807366 }
UVî‘çÜ8046 : { 0.805768, -0.823097 }
UVî‘çÜ8047 : { 0.816983, -0.809378 }
UVî‘çÜ8048 : { 0.804503, -0.811649 }
UVî‘çÜ8049 : { 0.970027, -0.878738 }
UVî‘çÜ8050 : { 0.981714, -0.88465 }
UVî‘çÜ8051 : { 0.980066, -0.877275 }
UVî‘çÜ8052 : { 0.975566, -0.820423 }
UVî‘çÜ8053 : { 0.960031, -0.807556 }
UVî‘çÜ8054 : { 0.965639, -0.822504 }
UVî‘çÜ8055 : { 0.828618, -0.960003 }
UVî‘çÜ8056 : { 0.840758, -0.969242 }
UVî‘çÜ8057 : { 0.839487, -0.957695 }
UVî‘çÜ8058 : { 0.92404, -0.937356 }
UVî‘çÜ8059 : { 0.938618, -0.946892 }
UVî‘çÜ8060 : { 0.935841, -0.934885 }
UVî‘çÜ8061 : { 0.759345, -0.976786 }
UVî‘çÜ8062 : { 0.749796, -0.96948 }
UVî‘çÜ8063 : { 0.749114, -0.978989 }
UVî‘çÜ8064 : { 0.268298, -0.903486 }
UVî‘çÜ8065 : { 0.262223, -0.905834 }
UVî‘çÜ8066 : { 0.264096, -0.908319 }
UVî‘çÜ8067 : { 0.577652, -0.913452 }
UVî‘çÜ8068 : { 0.584706, -0.924415 }
UVî‘çÜ8069 : { 0.586505, -0.916931 }
UVî‘çÜ8070 : { 0.568719, -0.930892 }
UVî‘çÜ8071 : { 0.569164, -0.938364 }
UVî‘çÜ8072 : { 0.573349, -0.936979 }
UVî‘çÜ8073 : { 0.396481, -0.961465 }
UVî‘çÜ8074 : { 0.392836, -0.967729 }
UVî‘çÜ8075 : { 0.398857, -0.967858 }
UVî‘çÜ8076 : { 0.282275, -0.912926 }
UVî‘çÜ8077 : { 0.277422, -0.919324 }
UVî‘çÜ8078 : { 0.283549, -0.9196 }
UVî‘çÜ8079 : { 0.563301, -0.875302 }
UVî‘çÜ8080 : { 0.554842, -0.880207 }
UVî‘çÜ8081 : { 0.564818, -0.878287 }
UVî‘çÜ8082 : { 0.375336, -0.958059 }
UVî‘çÜ8083 : { 0.368466, -0.961446 }
UVî‘çÜ8084 : { 0.372538, -0.963233 }
UVî‘çÜ8085 : { 0.203134, -0.802675 }
UVî‘çÜ8086 : { 0.196537, -0.802405 }
UVî‘çÜ8087 : { 0.197689, -0.806187 }
UVî‘çÜ8088 : { 0.214789, -0.811597 }
UVî‘çÜ8089 : { 0.207082, -0.815644 }
UVî‘çÜ8090 : { 0.212585, -0.817037 }
UVî‘çÜ8091 : { 0.275319, -0.735687 }
UVî‘çÜ8092 : { 0.266417, -0.754607 }
UVî‘çÜ8093 : { 0.282047, -0.746064 }
UVî‘çÜ8094 : { 0.846869, -0.885483 }
UVî‘çÜ8095 : { 0.84619, -0.883557 }
UVî‘çÜ8096 : { 0.833911, -0.885317 }
UVî‘çÜ8097 : { 0.956577, -0.828266 }
UVî‘çÜ8098 : { 0.946142, -0.83001 }
UVî‘çÜ8099 : { 0.947112, -0.831856 }
UVî‘çÜ8100 : { 0.967157, -0.826594 }
UVî‘çÜ8101 : { 0.956074, -0.826696 }
UVî‘çÜ8102 : { 0.956577, -0.828266 }
UVî‘çÜ8103 : { 0.947112, -0.831856 }
UVî‘çÜ8104 : { 0.9365, -0.833313 }
UVî‘çÜ8105 : { 0.937416, -0.836279 }
UVî‘çÜ8106 : { 0.764554, -0.930363 }
UVî‘çÜ8107 : { 0.753606, -0.928008 }
UVî‘çÜ8108 : { 0.7534, -0.930017 }
UVî‘çÜ8109 : { 0.313152, -0.883753 }
UVî‘çÜ8110 : { 0.299262, -0.8919 }
UVî‘çÜ8111 : { 0.305402, -0.898903 }
UVî‘çÜ8112 : { 0.742689, -0.928776 }
UVî‘çÜ8113 : { 0.730224, -0.926329 }
UVî‘çÜ8114 : { 0.729756, -0.928073 }
UVî‘çÜ8115 : { 0.765557, -0.926344 }
UVî‘çÜ8116 : { 0.775688, -0.929229 }
UVî‘çÜ8117 : { 0.776009, -0.927733 }
UVî‘çÜ8118 : { 0.742449, -0.92538 }
UVî‘çÜ8119 : { 0.753606, -0.928008 }
UVî‘çÜ8120 : { 0.75384, -0.925913 }
UVî‘çÜ8121 : { 0.542125, -0.927861 }
UVî‘çÜ8122 : { 0.552196, -0.92456 }
UVî‘çÜ8123 : { 0.545196, -0.918401 }
UVî‘çÜ8124 : { 0.562621, -0.901153 }
UVî‘çÜ8125 : { 0.574129, -0.903804 }
UVî‘çÜ8126 : { 0.568283, -0.895695 }
UVî‘çÜ8127 : { 0.34537, -0.668061 }
UVî‘çÜ8128 : { 0.339288, -0.682449 }
UVî‘çÜ8129 : { 0.35863, -0.673359 }
UVî‘çÜ8130 : { 0.262382, -0.881006 }
UVî‘çÜ8131 : { 0.268012, -0.891134 }
UVî‘çÜ8132 : { 0.271644, -0.881633 }
UVî‘çÜ8133 : { 0.305402, -0.898903 }
UVî‘çÜ8134 : { 0.295484, -0.915745 }
UVî‘çÜ8135 : { 0.307056, -0.905128 }
UVî‘çÜ8136 : { 0.568283, -0.895695 }
UVî‘çÜ8137 : { 0.582779, -0.903965 }
UVî‘çÜ8138 : { 0.576534, -0.892937 }
UVî‘çÜ8139 : { 0.368905, -0.937945 }
UVî‘çÜ8140 : { 0.378088, -0.942046 }
UVî‘çÜ8141 : { 0.381473, -0.937802 }
UVî‘çÜ8142 : { 0.760453, -0.969284 }
UVî‘çÜ8143 : { 0.750781, -0.959783 }
UVî‘çÜ8144 : { 0.749796, -0.96948 }
UVî‘çÜ8145 : { 0.679806, -0.712649 }
UVî‘çÜ8146 : { 0.699477, -0.698039 }
UVî‘çÜ8147 : { 0.678959, -0.691909 }
UVî‘çÜ8148 : { 0.299262, -0.8919 }
UVî‘çÜ8149 : { 0.29568, -0.909074 }
UVî‘çÜ8150 : { 0.305402, -0.898903 }
UVî‘çÜ8151 : { 0.97385, -0.894333 }
UVî‘çÜ8152 : { 0.962647, -0.88824 }
UVî‘çÜ8153 : { 0.965782, -0.895591 }
UVî‘çÜ8154 : { 0.851579, -0.979645 }
UVî‘çÜ8155 : { 0.840758, -0.969242 }
UVî‘çÜ8156 : { 0.841644, -0.980931 }
UVî‘çÜ8157 : { 0.410517, -0.948676 }
UVî‘çÜ8158 : { 0.407349, -0.964027 }
UVî‘çÜ8159 : { 0.416154, -0.956128 }
UVî‘çÜ8160 : { 0.556938, -0.906259 }
UVî‘çÜ8161 : { 0.560915, -0.910977 }
UVî‘çÜ8162 : { 0.562621, -0.901153 }
UVî‘çÜ8163 : { 0.588966, -0.737941 }
UVî‘çÜ8164 : { 0.596414, -0.742119 }
UVî‘çÜ8165 : { 0.594291, -0.727888 }
UVî‘çÜ8166 : { 0.762981, -0.950892 }
UVî‘çÜ8167 : { 0.771045, -0.960063 }
UVî‘çÜ8168 : { 0.772073, -0.951146 }
UVî‘çÜ8169 : { 0.919867, -0.963651 }
UVî‘çÜ8170 : { 0.90863, -0.95247 }
UVî‘çÜ8171 : { 0.914066, -0.967112 }
UVî‘çÜ8172 : { 0.935841, -0.934885 }
UVî‘çÜ8173 : { 0.946611, -0.944777 }
UVî‘çÜ8174 : { 0.94325, -0.930215 }
UVî‘çÜ8175 : { 0.831821, -0.981171 }
UVî‘çÜ8176 : { 0.82257, -0.969316 }
UVî‘çÜ8177 : { 0.825837, -0.981304 }
UVî‘çÜ8178 : { 0.196882, -0.796317 }
UVî‘çÜ8179 : { 0.207582, -0.787843 }
UVî‘çÜ8180 : { 0.201294, -0.786273 }
UVî‘çÜ8181 : { 0.85847, -0.978748 }
UVî‘çÜ8182 : { 0.852008, -0.96869 }
UVî‘çÜ8183 : { 0.851579, -0.979645 }
UVî‘çÜ8184 : { 0.793838, -0.646016 }
UVî‘çÜ8185 : { 0.769288, -0.673125 }
UVî‘çÜ8186 : { 0.796051, -0.671558 }
UVî‘çÜ8187 : { 0.965782, -0.895591 }
UVî‘çÜ8188 : { 0.955682, -0.887913 }
UVî‘çÜ8189 : { 0.958697, -0.896361 }
UVî‘çÜ8190 : { 0.907109, -0.867029 }
UVî‘çÜ8191 : { 0.895653, -0.870312 }
UVî‘çÜ8192 : { 0.908756, -0.871269 }
UVî‘çÜ8193 : { 0.402698, -0.9416 }
UVî‘çÜ8194 : { 0.40518, -0.957077 }
UVî‘çÜ8195 : { 0.410517, -0.948676 }
UVî‘çÜ8196 : { 0.89508, -0.867927 }
UVî‘çÜ8197 : { 0.902375, -0.851084 }
UVî‘çÜ8198 : { 0.891049, -0.85492 }
UVî‘çÜ8199 : { 0.881544, -0.653679 }
UVî‘çÜ8200 : { 0.903041, -0.664872 }
UVî‘çÜ8201 : { 0.899425, -0.645975 }
UVî‘çÜ8202 : { 0.829884, -0.818784 }
UVî‘çÜ8203 : { 0.818308, -0.821309 }
UVî‘çÜ8204 : { 0.829975, -0.825857 }
UVî‘çÜ8205 : { 0.507202, -0.629102 }
UVî‘çÜ8206 : { 0.476834, -0.619201 }
UVî‘çÜ8207 : { 0.488155, -0.633872 }
UVî‘çÜ8208 : { 0.759484, -0.878317 }
UVî‘çÜ8209 : { 0.770058, -0.878948 }
UVî‘çÜ8210 : { 0.771455, -0.869512 }
UVî‘çÜ8211 : { 0.359583, -0.939981 }
UVî‘çÜ8212 : { 0.367813, -0.947281 }
UVî‘çÜ8213 : { 0.368905, -0.937945 }
UVî‘çÜ8214 : { 0.223801, -0.792411 }
UVî‘çÜ8215 : { 0.22342, -0.802198 }
UVî‘çÜ8216 : { 0.228059, -0.799208 }
UVî‘çÜ8217 : { 0.7296, -0.946759 }
UVî‘çÜ8218 : { 0.739103, -0.958454 }
UVî‘çÜ8219 : { 0.739467, -0.949433 }
UVî‘çÜ8220 : { 0.798523, -0.723771 }
UVî‘çÜ8221 : { 0.784275, -0.696835 }
UVî‘çÜ8222 : { 0.778009, -0.726035 }
UVî‘çÜ8223 : { 0.31851, -0.709368 }
UVî‘çÜ8224 : { 0.331715, -0.693601 }
UVî‘çÜ8225 : { 0.30533, -0.702139 }
UVî‘çÜ8226 : { 0.888579, -0.881442 }
UVî‘çÜ8227 : { 0.902543, -0.892826 }
UVî‘çÜ8228 : { 0.908756, -0.871269 }
UVî‘çÜ8229 : { 0.885371, -0.873255 }
UVî‘çÜ8230 : { 0.895653, -0.870312 }
UVî‘çÜ8231 : { 0.884553, -0.871022 }
UVî‘çÜ8232 : { 0.485446, -0.803321 }
UVî‘çÜ8233 : { 0.49275, -0.800454 }
UVî‘çÜ8234 : { 0.480226, -0.794027 }
UVî‘çÜ8235 : { 0.388003, -0.802619 }
UVî‘çÜ8236 : { 0.394266, -0.790806 }
UVî‘çÜ8237 : { 0.377055, -0.797178 }
UVî‘çÜ8238 : { 0.462691, -0.596877 }
UVî‘çÜ8239 : { 0.459293, -0.616992 }
UVî‘çÜ8240 : { 0.476834, -0.619201 }
UVî‘çÜ8241 : { 0.42399, -0.757817 }
UVî‘çÜ8242 : { 0.420039, -0.780307 }
UVî‘çÜ8243 : { 0.443099, -0.76131 }
UVî‘çÜ8244 : { 0.906376, -0.864872 }
UVî‘çÜ8245 : { 0.919195, -0.864619 }
UVî‘çÜ8246 : { 0.918254, -0.862373 }
UVî‘çÜ8247 : { 0.564586, -0.915528 }
UVî‘çÜ8248 : { 0.555462, -0.916771 }
UVî‘çÜ8249 : { 0.559624, -0.9211 }
UVî‘çÜ8250 : { 0.281986, -0.899261 }
UVî‘çÜ8251 : { 0.277929, -0.889121 }
UVî‘çÜ8252 : { 0.27454, -0.895743 }
UVî‘çÜ8253 : { 0.721195, -0.758392 }
UVî‘çÜ8254 : { 0.728027, -0.765657 }
UVî‘çÜ8255 : { 0.728676, -0.754529 }
UVî‘çÜ8256 : { 0.49275, -0.800454 }
UVî‘çÜ8257 : { 0.495651, -0.822196 }
UVî‘çÜ8258 : { 0.504216, -0.818244 }
UVî‘çÜ8259 : { 0.526593, -0.847355 }
UVî‘çÜ8260 : { 0.506597, -0.836667 }
UVî‘çÜ8261 : { 0.521142, -0.854224 }
UVî‘çÜ8262 : { 0.67833, -0.735048 }
UVî‘çÜ8263 : { 0.684565, -0.758114 }
UVî‘çÜ8264 : { 0.692518, -0.737498 }
UVî‘çÜ8265 : { 0.818308, -0.821309 }
UVî‘çÜ8266 : { 0.805768, -0.823097 }
UVî‘çÜ8267 : { 0.819784, -0.827547 }
UVî‘çÜ8268 : { 0.584156, -0.610774 }
UVî‘çÜ8269 : { 0.575326, -0.629377 }
UVî‘çÜ8270 : { 0.585463, -0.629377 }
UVî‘çÜ8271 : { 0.597734, -0.715417 }
UVî‘çÜ8272 : { 0.604071, -0.708369 }
UVî‘çÜ8273 : { 0.59058, -0.712225 }
UVî‘çÜ8274 : { 0.473567, -0.833077 }
UVî‘çÜ8275 : { 0.46987, -0.836198 }
UVî‘çÜ8276 : { 0.484826, -0.848001 }
UVî‘çÜ8277 : { 0.475142, -0.807129 }
UVî‘çÜ8278 : { 0.470652, -0.797723 }
UVî‘çÜ8279 : { 0.465029, -0.811177 }
UVî‘çÜ8280 : { 0.48254, -0.764413 }
UVî‘çÜ8281 : { 0.479262, -0.783332 }
UVî‘çÜ8282 : { 0.491881, -0.767824 }
UVî‘çÜ8283 : { 0.440123, -0.783662 }
UVî‘çÜ8284 : { 0.460098, -0.784314 }
UVî‘çÜ8285 : { 0.443099, -0.76131 }
UVî‘çÜ8286 : { 0.27454, -0.895743 }
UVî‘çÜ8287 : { 0.268012, -0.891134 }
UVî‘çÜ8288 : { 0.26517, -0.899099 }
UVî‘çÜ8289 : { 0.559624, -0.9211 }
UVî‘çÜ8290 : { 0.552196, -0.92456 }
UVî‘çÜ8291 : { 0.560757, -0.929057 }
UVî‘çÜ8292 : { 0.210686, -0.7944 }
UVî‘çÜ8293 : { 0.207582, -0.787843 }
UVî‘çÜ8294 : { 0.202975, -0.796102 }
UVî‘çÜ8295 : { 0.249945, -0.774514 }
UVî‘çÜ8296 : { 0.236358, -0.774558 }
UVî‘çÜ8297 : { 0.240445, -0.780331 }
UVî‘çÜ8298 : { 0.96309, -0.848168 }
UVî‘çÜ8299 : { 0.953887, -0.850897 }
UVî‘çÜ8300 : { 0.963982, -0.852775 }
UVî‘çÜ8301 : { 0.381473, -0.937802 }
UVî‘çÜ8302 : { 0.390386, -0.944842 }
UVî‘çÜ8303 : { 0.39141, -0.939339 }
UVî‘çÜ8304 : { 0.214789, -0.811597 }
UVî‘çÜ8305 : { 0.22342, -0.802198 }
UVî‘çÜ8306 : { 0.218704, -0.804757 }
UVî‘çÜ8307 : { 0.231765, -0.805142 }
UVî‘çÜ8308 : { 0.223619, -0.815617 }
UVî‘çÜ8309 : { 0.233068, -0.812188 }
UVî‘çÜ8310 : { 0.749796, -0.96948 }
UVî‘çÜ8311 : { 0.739103, -0.958454 }
UVî‘çÜ8312 : { 0.739688, -0.967216 }
UVî‘çÜ8313 : { 0.930188, -0.962101 }
UVî‘çÜ8314 : { 0.915558, -0.95155 }
UVî‘çÜ8315 : { 0.919867, -0.963651 }
UVî‘çÜ8316 : { 0.286894, -0.906356 }
UVî‘çÜ8317 : { 0.287096, -0.893999 }
UVî‘çÜ8318 : { 0.281986, -0.899261 }
UVî‘çÜ8319 : { 0.397001, -0.954591 }
UVî‘çÜ8320 : { 0.390386, -0.944842 }
UVî‘çÜ8321 : { 0.387533, -0.949317 }
UVî‘çÜ8322 : { 0.570525, -0.911351 }
UVî‘çÜ8323 : { 0.560915, -0.910977 }
UVî‘çÜ8324 : { 0.564586, -0.915528 }
UVî‘çÜ8325 : { 0.219592, -0.786178 }
UVî‘çÜ8326 : { 0.218928, -0.796058 }
UVî‘çÜ8327 : { 0.223801, -0.792411 }
UVî‘çÜ8328 : { 0.982093, -0.892447 }
UVî‘çÜ8329 : { 0.971849, -0.885992 }
UVî‘çÜ8330 : { 0.97385, -0.894333 }
UVî‘çÜ8331 : { 0.841644, -0.980931 }
UVî‘çÜ8332 : { 0.829732, -0.970402 }
UVî‘çÜ8333 : { 0.831821, -0.981171 }
UVî‘çÜ8334 : { 0.940772, -0.959405 }
UVî‘çÜ8335 : { 0.926859, -0.948999 }
UVî‘çÜ8336 : { 0.930188, -0.962101 }
UVî‘çÜ8337 : { 0.857706, -0.855043 }
UVî‘çÜ8338 : { 0.842762, -0.846751 }
UVî‘çÜ8339 : { 0.844591, -0.854207 }
UVî‘çÜ8340 : { 0.844591, -0.854207 }
UVî‘çÜ8341 : { 0.831061, -0.846794 }
UVî‘çÜ8342 : { 0.832079, -0.854352 }
UVî‘çÜ8343 : { 0.318412, -0.688833 }
UVî‘çÜ8344 : { 0.339288, -0.682449 }
UVî‘çÜ8345 : { 0.32341, -0.676872 }
UVî‘çÜ8346 : { 0.423223, -0.834183 }
UVî‘çÜ8347 : { 0.414858, -0.821926 }
UVî‘çÜ8348 : { 0.413324, -0.830716 }
UVî‘çÜ8349 : { 0.81949, -0.856223 }
UVî‘çÜ8350 : { 0.808734, -0.851251 }
UVî‘çÜ8351 : { 0.807316, -0.858173 }
UVî‘çÜ8352 : { 0.413324, -0.830716 }
UVî‘çÜ8353 : { 0.402974, -0.821387 }
UVî‘çÜ8354 : { 0.40359, -0.829462 }
UVî‘çÜ8355 : { 0.40359, -0.829462 }
UVî‘çÜ8356 : { 0.394144, -0.823071 }
UVî‘çÜ8357 : { 0.394697, -0.829263 }
UVî‘çÜ8358 : { 0.832079, -0.854352 }
UVî‘çÜ8359 : { 0.819439, -0.848975 }
UVî‘çÜ8360 : { 0.81949, -0.856223 }
UVî‘çÜ8361 : { 0.440821, -0.843747 }
UVî‘çÜ8362 : { 0.435845, -0.834134 }
UVî‘çÜ8363 : { 0.432063, -0.838528 }
UVî‘çÜ8364 : { 0.432063, -0.838528 }
UVî‘çÜ8365 : { 0.427103, -0.826794 }
UVî‘çÜ8366 : { 0.423223, -0.834183 }
UVî‘çÜ8367 : { 0.330584, -0.857901 }
UVî‘çÜ8368 : { 0.330901, -0.871369 }
UVî‘çÜ8369 : { 0.340443, -0.858499 }
UVî‘çÜ8370 : { 0.299262, -0.8919 }
UVî‘çÜ8371 : { 0.287096, -0.893999 }
UVî‘çÜ8372 : { 0.294369, -0.899611 }
UVî‘çÜ8373 : { 0.378052, -0.807431 }
UVî‘çÜ8374 : { 0.380938, -0.81163 }
UVî‘çÜ8375 : { 0.384775, -0.808272 }
UVî‘çÜ8376 : { 0.32344, -0.851977 }
UVî‘çÜ8377 : { 0.307808, -0.858135 }
UVî‘çÜ8378 : { 0.315518, -0.862353 }
UVî‘çÜ8379 : { 0.308485, -0.842979 }
UVî‘çÜ8380 : { 0.322756, -0.839234 }
UVî‘çÜ8381 : { 0.316685, -0.834208 }
UVî‘çÜ8382 : { 0.573349, -0.936979 }
UVî‘çÜ8383 : { 0.573764, -0.927181 }
UVî‘çÜ8384 : { 0.568719, -0.930892 }
UVî‘çÜ8385 : { 0.492988, -0.74151 }
UVî‘çÜ8386 : { 0.473647, -0.763252 }
UVî‘çÜ8387 : { 0.48254, -0.764413 }
UVî‘çÜ8388 : { 0.48254, -0.764413 }
UVî‘çÜ8389 : { 0.46968, -0.783823 }
UVî‘çÜ8390 : { 0.479262, -0.783332 }
UVî‘çÜ8391 : { 0.479262, -0.783332 }
