
[MeshData]

UVêî : 1713

UVî‘çÜ0 : { 0.983166, 0.0975007 }
UVî‘çÜ1006 : { 0.763073, 0.114802 }
UVî‘çÜ1007 : { 0.774801, 0.118196 }
UVî‘çÜ1008 : { 0.852871, 0.074192 }
UVî‘çÜ1009 : { 0.815477, 0.0537421 }
UVî‘çÜ1010 : { 0.809105, 0.0709369 }
UVî‘çÜ1011 : { 0.66094, 0.101961 }
UVî‘çÜ1012 : { 0.713282, 0.104324 }
UVî‘çÜ1013 : { 0.661514, 0.0907651 }
UVî‘çÜ1014 : { 0.747619, 0.075911 }
UVî‘çÜ1015 : { 0.773114, 0.0794603 }
UVî‘çÜ1016 : { 0.772774, 0.0716526 }
UVî‘çÜ1017 : { 0.745482, 0.109711 }
UVî‘çÜ1018 : { 0.752117, 0.0935872 }
UVî‘çÜ1019 : { 0.738175, 0.0701302 }
UVî‘çÜ1020 : { 0.771014, 0.0646889 }
UVî‘çÜ1021 : { 0.747619, 0.075911 }
UVî‘çÜ1022 : { 0.772774, 0.0716526 }
UVî‘çÜ1023 : { 0.773114, 0.0794603 }
UVî‘çÜ1024 : { 0.747619, 0.075911 }
UVî‘çÜ1025 : { 0.752117, 0.0935872 }
UVî‘çÜ1026 : { 0.771897, 0.0644362 }
UVî‘çÜ1027 : { 0.771014, 0.0646889 }
UVî‘çÜ1028 : { 0.772774, 0.0716526 }
UVî‘çÜ1029 : { 0.805215, 0.125506 }
UVî‘çÜ1030 : { 0.805518, 0.0824739 }
UVî‘çÜ1031 : { 0.799132, 0.124044 }
UVî‘çÜ1032 : { 0.805518, 0.0824739 }
UVî‘çÜ1033 : { 0.789316, 0.0809671 }
UVî‘çÜ1034 : { 0.793049, 0.122582 }
UVî‘çÜ1035 : { 0.752117, 0.0935872 }
UVî‘çÜ1036 : { 0.747619, 0.075911 }
UVî‘çÜ1037 : { 0.738175, 0.0701302 }
UVî‘çÜ1038 : { 0.861444, 0.132282 }
UVî‘çÜ1039 : { 0.849372, 0.0890244 }
UVî‘çÜ1040 : { 0.848908, 0.130954 }
UVî‘çÜ1041 : { 0.949352, 0.0881044 }
UVî‘çÜ1042 : { 0.910298, 0.0780178 }
UVî‘çÜ1043 : { 0.910298, 0.0843433 }
UVî‘çÜ1044 : { 0.949352, 0.0881044 }
UVî‘çÜ1045 : { 0.910298, 0.0843433 }
UVî‘çÜ1046 : { 0.910298, 0.0932107 }
UVî‘çÜ1047 : { 0.836371, 0.129625 }
UVî‘çÜ1048 : { 0.849372, 0.0890244 }
UVî‘çÜ1049 : { 0.815299, 0.0842692 }
UVî‘çÜ1050 : { 0.850362, 0.0525591 }
UVî‘çÜ1051 : { 0.840516, 0.0161787 }
UVî‘çÜ1052 : { 0.815477, 0.0537421 }
UVî‘çÜ1053 : { 0.852871, 0.074192 }
UVî‘çÜ1054 : { 0.882426, 0.0915877 }
UVî‘çÜ1055 : { 0.889972, 0.0769515 }
UVî‘çÜ1056 : { 0.983166, 0.144793 }
UVî‘çÜ1057 : { 0.948361, 0.147134 }
UVî‘çÜ1058 : { 0.983166, 0.135465 }
UVî‘çÜ1059 : { 0.910298, 0.146714 }
UVî‘çÜ1060 : { 0.910298, 0.136575 }
UVî‘çÜ1061 : { 0.948361, 0.147134 }
UVî‘çÜ1062 : { 0.946004, 0.175422 }
UVî‘çÜ1063 : { 0.910298, 0.156866 }
UVî‘çÜ1064 : { 0.948361, 0.147134 }
UVî‘çÜ1065 : { 0.946004, 0.175422 }
UVî‘çÜ1066 : { 0.948361, 0.147134 }
UVî‘çÜ1067 : { 0.983166, 0.154521 }
UVî‘çÜ1068 : { 0.910298, 0.146714 }
UVî‘çÜ1069 : { 0.948361, 0.147134 }
UVî‘çÜ1070 : { 0.910298, 0.136575 }
UVî‘çÜ1071 : { 0.983166, 0.144793 }
UVî‘çÜ1072 : { 0.983166, 0.135465 }
UVî‘çÜ1073 : { 0.948361, 0.147134 }
UVî‘çÜ1074 : { 0.946004, 0.175422 }
UVî‘çÜ1075 : { 0.948361, 0.147134 }
UVî‘çÜ1076 : { 0.910298, 0.156866 }
UVî‘çÜ1077 : { 0.983166, 0.0894862 }
UVî‘çÜ1078 : { 0.949352, 0.0881044 }
UVî‘çÜ1079 : { 0.983166, 0.0975007 }
UVî‘çÜ1080 : { 0.910298, 0.10096 }
UVî‘çÜ1081 : { 0.950718, 0.118846 }
UVî‘çÜ1082 : { 0.910298, 0.0932107 }
UVî‘çÜ1083 : { 0.983166, 0.0975007 }
UVî‘çÜ1084 : { 0.950718, 0.118846 }
UVî‘çÜ1085 : { 0.983166, 0.107392 }
UVî‘çÜ1086 : { 0.910298, 0.108136 }
UVî‘çÜ1087 : { 0.950718, 0.118846 }
UVî‘çÜ1088 : { 0.910298, 0.10096 }
UVî‘çÜ1089 : { 0.983166, 0.107392 }
UVî‘çÜ1090 : { 0.950718, 0.118846 }
UVî‘çÜ1091 : { 0.983166, 0.116488 }
UVî‘çÜ1092 : { 0.950718, 0.118846 }
UVî‘çÜ1093 : { 0.910298, 0.108136 }
UVî‘çÜ1094 : { 0.910298, 0.118261 }
UVî‘çÜ1095 : { 0.950718, 0.118846 }
UVî‘çÜ1096 : { 0.983166, 0.126009 }
UVî‘çÜ1097 : { 0.983166, 0.116488 }
UVî‘çÜ1098 : { 0.910298, 0.126315 }
UVî‘çÜ1099 : { 0.950718, 0.118846 }
UVî‘çÜ1100 : { 0.910298, 0.118261 }
UVî‘çÜ1101 : { 0.983166, 0.126009 }
UVî‘çÜ1102 : { 0.950718, 0.118846 }
UVî‘çÜ1103 : { 0.983166, 0.135465 }
UVî‘çÜ1104 : { 0.910298, 0.136575 }
UVî‘çÜ1105 : { 0.950718, 0.118846 }
UVî‘çÜ1106 : { 0.910298, 0.126315 }
UVî‘çÜ1107 : { 0.983166, 0.0975007 }
UVî‘çÜ1108 : { 0.949352, 0.0881044 }
UVî‘çÜ1109 : { 0.950718, 0.118846 }
UVî‘çÜ1110 : { 0.983166, 0.00991851 }
UVî‘çÜ1111 : { 0.946199, 0.0213661 }
UVî‘çÜ1112 : { 0.983166, 0.0276354 }
UVî‘çÜ1113 : { 0.983166, 0.0276354 }
UVî‘çÜ1114 : { 0.946199, 0.0213661 }
UVî‘çÜ1115 : { 0.983166, 0.0366236 }
UVî‘çÜ1116 : { 0.950718, 0.118846 }
UVî‘çÜ1117 : { 0.948361, 0.147134 }
UVî‘çÜ1118 : { 0.910298, 0.136575 }
UVî‘çÜ1119 : { 0.947985, 0.0573632 }
UVî‘çÜ1120 : { 0.983166, 0.0366236 }
UVî‘çÜ1121 : { 0.946199, 0.0213661 }
UVî‘çÜ1122 : { 0.983166, 0.0366236 }
UVî‘çÜ1123 : { 0.947985, 0.0573632 }
UVî‘çÜ1124 : { 0.983166, 0.0453962 }
UVî‘çÜ1125 : { 0.910298, 0.0336773 }
UVî‘çÜ1126 : { 0.947985, 0.0573632 }
UVî‘çÜ1127 : { 0.946199, 0.0213661 }
UVî‘çÜ1128 : { 0.983166, 0.0453962 }
UVî‘çÜ1129 : { 0.947985, 0.0573632 }
UVî‘çÜ1130 : { 0.983166, 0.0628916 }
UVî‘çÜ1131 : { 0.910298, 0.0435078 }
UVî‘çÜ1132 : { 0.947985, 0.0573632 }
UVî‘çÜ1133 : { 0.910298, 0.0336773 }
UVî‘çÜ1134 : { 0.910298, 0.0515512 }
UVî‘çÜ1135 : { 0.947985, 0.0573632 }
UVî‘çÜ1136 : { 0.910298, 0.0435078 }
UVî‘çÜ1137 : { 0.983166, 0.0628916 }
UVî‘çÜ1138 : { 0.947985, 0.0573632 }
UVî‘çÜ1139 : { 0.983166, 0.062902 }
UVî‘çÜ1140 : { 0.983166, 0.144793 }
UVî‘çÜ1141 : { 0.983166, 0.154521 }
UVî‘çÜ1142 : { 0.948361, 0.147134 }
UVî‘çÜ1143 : { 0.983166, 0.154521 }
UVî‘çÜ1144 : { 0.946004, 0.175422 }
UVî‘çÜ1145 : { 0.983166, 0.164235 }
UVî‘çÜ1146 : { 0.946004, 0.175422 }
UVî‘çÜ1147 : { 0.910298, 0.156866 }
UVî‘çÜ1148 : { 0.910298, 0.167057 }
UVî‘çÜ1149 : { 0.983166, 0.164235 }
UVî‘çÜ1150 : { 0.946004, 0.175422 }
UVî‘çÜ1151 : { 0.983166, 0.175422 }
UVî‘çÜ1152 : { 0.946004, 0.175422 }
UVî‘çÜ1153 : { 0.910298, 0.167057 }
UVî‘çÜ1154 : { 0.910298, 0.175422 }
UVî‘çÜ1155 : { 0.910298, 0.0336773 }
UVî‘çÜ1156 : { 0.946199, 0.0213661 }
UVî‘çÜ1157 : { 0.910298, 0.0174626 }
UVî‘çÜ1158 : { 0.947985, 0.0573632 }
UVî‘çÜ1159 : { 0.910298, 0.0515512 }
UVî‘çÜ1160 : { 0.910298, 0.0686132 }
UVî‘çÜ1161 : { 0.947985, 0.0573632 }
UVî‘çÜ1162 : { 0.983166, 0.071335 }
UVî‘çÜ1163 : { 0.983166, 0.062902 }
UVî‘çÜ1164 : { 0.910298, 0.0780178 }
UVî‘çÜ1165 : { 0.947985, 0.0573632 }
UVî‘çÜ1166 : { 0.910298, 0.0686132 }
UVî‘çÜ1167 : { 0.983166, 0.071335 }
UVî‘çÜ1168 : { 0.947985, 0.0573632 }
UVî‘çÜ1169 : { 0.983166, 0.0792098 }
UVî‘çÜ1170 : { 0.949352, 0.0881044 }
UVî‘çÜ1171 : { 0.983166, 0.0792098 }
UVî‘çÜ1172 : { 0.947985, 0.0573632 }
UVî‘çÜ1173 : { 0.713282, 0.104324 }
UVî‘çÜ1174 : { 0.726448, 0.0692487 }
UVî‘çÜ1175 : { 0.714531, 0.11109 }
UVî‘çÜ1176 : { 0.710869, 0.0213585 }
UVî‘çÜ1177 : { 0.726448, 0.0692487 }
UVî‘çÜ1178 : { 0.710562, 0.0314785 }
UVî‘çÜ1179 : { 0.647808, 0.0692487 }
UVî‘çÜ1180 : { 0.661429, 0.0812671 }
UVî‘çÜ1181 : { 0.661514, 0.0907651 }
UVî‘çÜ1182 : { 0.710869, 0.0213585 }
UVî‘çÜ1183 : { 0.659854, 0.0144169 }
UVî‘çÜ1184 : { 0.714531, 0.013916 }
UVî‘çÜ1185 : { 0.713282, 0.104324 }
UVî‘çÜ1186 : { 0.661514, 0.0907651 }
UVî‘çÜ1187 : { 0.713033, 0.0924336 }
UVî‘çÜ1188 : { 0.71351, 0.0829712 }
UVî‘çÜ1189 : { 0.661514, 0.0907651 }
UVî‘çÜ1190 : { 0.661429, 0.0812671 }
UVî‘çÜ1191 : { 0.663383, 0.0224824 }
UVî‘çÜ1192 : { 0.647808, 0.0692487 }
UVî‘çÜ1193 : { 0.659854, 0.0144169 }
UVî‘çÜ1194 : { 0.659854, 0.109764 }
UVî‘çÜ1195 : { 0.647808, 0.0692487 }
UVî‘çÜ1196 : { 0.66094, 0.101961 }
UVî‘çÜ1197 : { 0.710869, 0.0213585 }
UVî‘çÜ1198 : { 0.663882, 0.032334 }
UVî‘çÜ1199 : { 0.663383, 0.0224824 }
UVî‘çÜ1200 : { 0.663882, 0.032334 }
UVî‘çÜ1201 : { 0.711904, 0.040108 }
UVî‘çÜ1202 : { 0.66285, 0.0409057 }
UVî‘çÜ1203 : { 0.712204, 0.0481259 }
UVî‘çÜ1204 : { 0.661429, 0.0812671 }
UVî‘çÜ1205 : { 0.662563, 0.0490609 }
UVî‘çÜ1206 : { 0.661429, 0.0812671 }
UVî‘çÜ1207 : { 0.712204, 0.0481259 }
UVî‘çÜ1208 : { 0.71351, 0.0829712 }
UVî‘çÜ1209 : { 0.659854, 0.109764 }
UVî‘çÜ1210 : { 0.713282, 0.104324 }
UVî‘çÜ1211 : { 0.714531, 0.11109 }
UVî‘çÜ1212 : { 0.66285, 0.0409057 }
UVî‘çÜ1213 : { 0.647808, 0.0692487 }
UVî‘çÜ1214 : { 0.663882, 0.032334 }
UVî‘çÜ1215 : { 0.983166, 0.0792098 }
UVî‘çÜ1216 : { 0.949352, 0.0881044 }
UVî‘çÜ1217 : { 0.983166, 0.0894862 }
UVî‘çÜ1218 : { 0.647808, 0.0692487 }
UVî‘çÜ1219 : { 0.663383, 0.0224824 }
UVî‘çÜ1220 : { 0.663882, 0.032334 }
UVî‘çÜ1221 : { 0.712204, 0.0481259 }
UVî‘çÜ1222 : { 0.726448, 0.0692487 }
UVî‘çÜ1223 : { 0.71351, 0.0829712 }
UVî‘çÜ1224 : { 0.662563, 0.0490609 }
UVî‘çÜ1225 : { 0.647808, 0.0692487 }
UVî‘çÜ1226 : { 0.66285, 0.0409057 }
UVî‘çÜ1227 : { 0.880069, 0.0543181 }
UVî‘çÜ1228 : { 0.852871, 0.074192 }
UVî‘çÜ1229 : { 0.889972, 0.0769515 }
UVî‘çÜ1230 : { 0.888352, 0.0540332 }
UVî‘çÜ1231 : { 0.880069, 0.0543181 }
UVî‘çÜ1232 : { 0.889972, 0.0769515 }
UVî‘çÜ1233 : { 0.710562, 0.0314785 }
UVî‘çÜ1234 : { 0.726448, 0.0692487 }
UVî‘çÜ1235 : { 0.711904, 0.040108 }
UVî‘çÜ1236 : { 0.66094, 0.101961 }
UVî‘çÜ1237 : { 0.647808, 0.0692487 }
UVî‘çÜ1238 : { 0.661514, 0.0907651 }
UVî‘çÜ1239 : { 0.714531, 0.013916 }
UVî‘çÜ1240 : { 0.726448, 0.0692487 }
UVî‘çÜ1241 : { 0.710869, 0.0213585 }
UVî‘çÜ1242 : { 0.71351, 0.0829712 }
UVî‘çÜ1243 : { 0.726448, 0.0692487 }
UVî‘çÜ1244 : { 0.713033, 0.0924336 }
UVî‘çÜ1245 : { 0.888352, 0.0540332 }
UVî‘çÜ1246 : { 0.889972, 0.0769515 }
UVî‘çÜ1247 : { 0.897312, 0.0805704 }
UVî‘çÜ1248 : { 0.897312, 0.0805704 }
UVî‘çÜ1249 : { 0.895907, 0.0576801 }
UVî‘çÜ1250 : { 0.888352, 0.0540332 }
UVî‘çÜ1251 : { 0.89404, 0.134922 }
UVî‘çÜ1252 : { 0.896446, 0.0949476 }
UVî‘çÜ1253 : { 0.889058, 0.0922905 }
UVî‘çÜ1254 : { 0.89404, 0.134922 }
UVî‘çÜ1255 : { 0.889058, 0.0922905 }
UVî‘çÜ1256 : { 0.886518, 0.13494 }
UVî‘çÜ1257 : { 0.815477, 0.0537421 }
UVî‘çÜ1258 : { 0.852871, 0.074192 }
UVî‘çÜ1259 : { 0.850362, 0.0525591 }
UVî‘çÜ1260 : { 0.815299, 0.0842692 }
UVî‘çÜ1261 : { 0.852871, 0.074192 }
UVî‘çÜ1262 : { 0.809105, 0.0709369 }
UVî‘çÜ1263 : { 0.815299, 0.0842692 }
UVî‘çÜ1264 : { 0.805518, 0.0824739 }
UVî‘çÜ1265 : { 0.811298, 0.126968 }
UVî‘çÜ1266 : { 0.882426, 0.0915877 }
UVî‘çÜ1267 : { 0.889058, 0.0922905 }
UVî‘çÜ1268 : { 0.889972, 0.0769515 }
UVî‘çÜ1269 : { 0.713282, 0.104324 }
UVî‘çÜ1270 : { 0.659854, 0.109764 }
UVî‘çÜ1271 : { 0.66094, 0.101961 }
UVî‘çÜ1272 : { 0.711904, 0.040108 }
UVî‘çÜ1273 : { 0.663882, 0.032334 }
UVî‘çÜ1274 : { 0.710562, 0.0314785 }
UVî‘çÜ1275 : { 0.805518, 0.0824739 }
UVî‘çÜ1276 : { 0.79094, 0.0712947 }
UVî‘çÜ1277 : { 0.789316, 0.0809671 }
UVî‘çÜ1278 : { 0.79094, 0.0712947 }
UVî‘çÜ1279 : { 0.805518, 0.0824739 }
UVî‘çÜ1280 : { 0.809105, 0.0709369 }
UVî‘çÜ1281 : { 0.792768, 0.0227937 }
UVî‘çÜ1282 : { 0.787676, 0.0593606 }
UVî‘çÜ1283 : { 0.803454, 0.0542849 }
UVî‘çÜ1284 : { 0.663882, 0.032334 }
UVî‘çÜ1285 : { 0.710869, 0.0213585 }
UVî‘çÜ1286 : { 0.710562, 0.0314785 }
UVî‘çÜ1287 : { 0.803454, 0.0542849 }
UVî‘çÜ1288 : { 0.815477, 0.0537421 }
UVî‘çÜ1289 : { 0.817991, 0.0169535 }
UVî‘çÜ1290 : { 0.882426, 0.0915877 }
UVî‘çÜ1291 : { 0.852871, 0.074192 }
UVî‘çÜ1292 : { 0.849372, 0.0890244 }
UVî‘çÜ1293 : { 0.79094, 0.0712947 }
UVî‘çÜ1294 : { 0.771897, 0.0644362 }
UVî‘çÜ1295 : { 0.772774, 0.0716526 }
UVî‘çÜ1296 : { 0.771897, 0.0644362 }
UVî‘çÜ1297 : { 0.79094, 0.0712947 }
UVî‘çÜ1298 : { 0.787676, 0.0593606 }
UVî‘çÜ1299 : { 0.805215, 0.125506 }
UVî‘çÜ1300 : { 0.805518, 0.0824739 }
UVî‘çÜ1301 : { 0.811298, 0.126968 }
UVî‘çÜ1302 : { 0.863042, 0.015404 }
UVî‘çÜ1303 : { 0.850362, 0.0525591 }
UVî‘çÜ1304 : { 0.880069, 0.0543181 }
UVî‘çÜ1305 : { 0.811298, 0.126968 }
UVî‘çÜ1306 : { 0.805518, 0.0824739 }
UVî‘çÜ1307 : { 0.805215, 0.125506 }
UVî‘çÜ1308 : { 0.659854, 0.0144169 }
UVî‘çÜ1309 : { 0.710869, 0.0213585 }
UVî‘çÜ1310 : { 0.663383, 0.0224824 }
UVî‘çÜ1311 : { 0.880069, 0.0543181 }
UVî‘çÜ1312 : { 0.850362, 0.0525591 }
UVî‘çÜ1313 : { 0.863042, 0.015404 }
UVî‘çÜ1314 : { 0.763073, 0.114802 }
UVî‘çÜ1315 : { 0.752117, 0.0935872 }
UVî‘çÜ1316 : { 0.75721, 0.113105 }
UVî‘çÜ1317 : { 0.948361, 0.147134 }
UVî‘çÜ1318 : { 0.910298, 0.156866 }
UVî‘çÜ1319 : { 0.910298, 0.146714 }
UVî‘çÜ1320 : { 0.983166, 0.135465 }
UVî‘çÜ1321 : { 0.948361, 0.147134 }
UVî‘çÜ1322 : { 0.950718, 0.118846 }
UVî‘çÜ1323 : { 0.743931, 0.0455262 }
UVî‘çÜ1324 : { 0.735938, 0.0376717 }
UVî‘çÜ1325 : { 0.738175, 0.0701302 }
UVî‘çÜ1326 : { 0.75721, 0.113105 }
UVî‘çÜ1327 : { 0.752117, 0.0935872 }
UVî‘çÜ1328 : { 0.751346, 0.111408 }
UVî‘çÜ1329 : { 0.947985, 0.0573632 }
UVî‘çÜ1330 : { 0.910298, 0.0780178 }
UVî‘çÜ1331 : { 0.949352, 0.0881044 }
UVî‘çÜ1332 : { 0.949352, 0.0881044 }
UVî‘çÜ1333 : { 0.910298, 0.0932107 }
UVî‘çÜ1334 : { 0.950718, 0.118846 }
UVî‘çÜ1335 : { 0.79094, 0.0712947 }
UVî‘çÜ1336 : { 0.772774, 0.0716526 }
UVî‘çÜ1337 : { 0.787676, 0.0593606 }
UVî‘çÜ1338 : { 0.787676, 0.0593606 }
UVî‘çÜ1339 : { 0.772774, 0.0716526 }
UVî‘çÜ1340 : { 0.771897, 0.0644362 }
UVî‘çÜ1341 : { 0.849372, 0.0890244 }
UVî‘çÜ1342 : { 0.852871, 0.074192 }
UVî‘çÜ1343 : { 0.882426, 0.0915877 }
UVî‘çÜ1344 : { 0.817991, 0.0169535 }
UVî‘çÜ1345 : { 0.815477, 0.0537421 }
UVî‘çÜ1346 : { 0.803454, 0.0542849 }
UVî‘çÜ1347 : { 0.803454, 0.0542849 }
UVî‘çÜ1348 : { 0.787676, 0.0593606 }
UVî‘çÜ1349 : { 0.792768, 0.0227937 }
UVî‘çÜ1350 : { 0.79094, 0.0712947 }
UVî‘çÜ1351 : { 0.805518, 0.0824739 }
UVî‘çÜ1352 : { 0.789316, 0.0809671 }
UVî‘çÜ1353 : { 0.805518, 0.0824739 }
UVî‘çÜ1354 : { 0.79094, 0.0712947 }
UVî‘çÜ1355 : { 0.809105, 0.0709369 }
UVî‘çÜ1356 : { 0.789316, 0.0809671 }
UVî‘çÜ1357 : { 0.772774, 0.0716526 }
UVî‘çÜ1358 : { 0.773114, 0.0794603 }
UVî‘çÜ1359 : { 0.772774, 0.0716526 }
UVî‘çÜ1360 : { 0.789316, 0.0809671 }
UVî‘çÜ1361 : { 0.79094, 0.0712947 }
UVî‘çÜ1362 : { 0.850362, 0.0525591 }
UVî‘çÜ1363 : { 0.852871, 0.074192 }
UVî‘çÜ1364 : { 0.880069, 0.0543181 }
UVî‘çÜ1365 : { 0.747619, 0.075911 }
UVî‘çÜ1366 : { 0.743931, 0.0455262 }
UVî‘çÜ1367 : { 0.738175, 0.0701302 }
UVî‘çÜ1368 : { 0.852871, 0.074192 }
UVî‘çÜ1369 : { 0.815299, 0.0842692 }
UVî‘çÜ1370 : { 0.849372, 0.0890244 }
UVî‘çÜ1371 : { 0.752117, 0.0935872 }
UVî‘çÜ1372 : { 0.763073, 0.114802 }
UVî‘çÜ1373 : { 0.773114, 0.0794603 }
UVî‘çÜ1374 : { 0.805518, 0.0824739 }
UVî‘çÜ1375 : { 0.815299, 0.0842692 }
UVî‘çÜ1376 : { 0.809105, 0.0709369 }
UVî‘çÜ1377 : { 0.771897, 0.0644362 }
UVî‘çÜ1378 : { 0.775953, 0.0266871 }
UVî‘çÜ1379 : { 0.767545, 0.0286337 }
UVî‘çÜ1380 : { 0.896446, 0.0949476 }
UVî‘çÜ1381 : { 0.889972, 0.0769515 }
UVî‘çÜ1382 : { 0.889058, 0.0922905 }
UVî‘çÜ1383 : { 0.889972, 0.0769515 }
UVî‘çÜ1384 : { 0.896446, 0.0949476 }
UVî‘çÜ1385 : { 0.897312, 0.0805704 }
UVî‘çÜ1386 : { 0.829253, 0.0165661 }
UVî‘çÜ1387 : { 0.815477, 0.0537421 }
UVî‘çÜ1388 : { 0.840516, 0.0161787 }
UVî‘çÜ1389 : { 0.661514, 0.0907651 }
UVî‘çÜ1390 : { 0.71351, 0.0829712 }
UVî‘çÜ1391 : { 0.713033, 0.0924336 }
UVî‘çÜ1392 : { 0.889972, 0.0769515 }
UVî‘çÜ1393 : { 0.889058, 0.0922905 }
UVî‘çÜ1394 : { 0.882426, 0.0915877 }
UVî‘çÜ1395 : { 0.840516, 0.0161787 }
UVî‘çÜ1396 : { 0.850362, 0.0525591 }
UVî‘çÜ1397 : { 0.851779, 0.0157914 }
UVî‘çÜ1398 : { 0.817991, 0.0169535 }
UVî‘çÜ1399 : { 0.815477, 0.0537421 }
UVî‘çÜ1400 : { 0.829253, 0.0165661 }
UVî‘çÜ1401 : { 0.850362, 0.0525591 }
UVî‘çÜ1402 : { 0.863042, 0.015404 }
UVî‘çÜ1403 : { 0.851779, 0.0157914 }
UVî‘çÜ1404 : { 0.863042, 0.015404 }
UVî‘çÜ1405 : { 0.880069, 0.0543181 }
UVî‘çÜ1406 : { 0.874305, 0.0150166 }
UVî‘çÜ1407 : { 0.888352, 0.0540332 }
UVî‘çÜ1408 : { 0.874305, 0.0150166 }
UVî‘çÜ1409 : { 0.880069, 0.0543181 }
UVî‘çÜ1410 : { 0.874305, 0.0150166 }
UVî‘çÜ1411 : { 0.888352, 0.0540332 }
UVî‘çÜ1412 : { 0.885567, 0.0146292 }
UVî‘çÜ1413 : { 0.893491, 0.0183247 }
UVî‘çÜ1414 : { 0.888352, 0.0540332 }
UVî‘çÜ1415 : { 0.895907, 0.0576801 }
UVî‘çÜ1416 : { 0.873981, 0.133611 }
UVî‘çÜ1417 : { 0.889058, 0.0922905 }
UVî‘çÜ1418 : { 0.882426, 0.0915877 }
UVî‘çÜ1419 : { 0.889058, 0.0922905 }
UVî‘çÜ1420 : { 0.873981, 0.133611 }
UVî‘çÜ1421 : { 0.886518, 0.13494 }
UVî‘çÜ1422 : { 0.882426, 0.0915877 }
UVî‘çÜ1423 : { 0.861444, 0.132282 }
UVî‘çÜ1424 : { 0.873981, 0.133611 }
UVî‘çÜ1425 : { 0.882426, 0.0915877 }
UVî‘çÜ1426 : { 0.849372, 0.0890244 }
UVî‘çÜ1427 : { 0.861444, 0.132282 }
UVî‘çÜ1428 : { 0.848908, 0.130954 }
UVî‘çÜ1429 : { 0.849372, 0.0890244 }
UVî‘çÜ1430 : { 0.836371, 0.129625 }
UVî‘çÜ1431 : { 0.836371, 0.129625 }
UVî‘çÜ1432 : { 0.815299, 0.0842692 }
UVî‘çÜ1433 : { 0.823835, 0.128297 }
UVî‘çÜ1434 : { 0.823835, 0.128297 }
UVî‘çÜ1435 : { 0.815299, 0.0842692 }
UVî‘çÜ1436 : { 0.811298, 0.126968 }
UVî‘çÜ1437 : { 0.809583, 0.0189002 }
UVî‘çÜ1438 : { 0.803454, 0.0542849 }
UVî‘çÜ1439 : { 0.817991, 0.0169535 }
UVî‘çÜ1440 : { 0.801176, 0.0208469 }
UVî‘çÜ1441 : { 0.803454, 0.0542849 }
UVî‘çÜ1442 : { 0.809583, 0.0189002 }
UVî‘çÜ1443 : { 0.792768, 0.0227937 }
UVî‘çÜ1444 : { 0.803454, 0.0542849 }
UVî‘çÜ1445 : { 0.801176, 0.0208469 }
UVî‘çÜ1446 : { 0.803454, 0.0542849 }
UVî‘çÜ1447 : { 0.79094, 0.0712947 }
UVî‘çÜ1448 : { 0.809105, 0.0709369 }
UVî‘çÜ1449 : { 0.79094, 0.0712947 }
UVî‘çÜ1450 : { 0.803454, 0.0542849 }
UVî‘çÜ1451 : { 0.787676, 0.0593606 }
UVî‘çÜ1452 : { 0.771897, 0.0644362 }
UVî‘çÜ1453 : { 0.775953, 0.0266871 }
UVî‘çÜ1454 : { 0.787676, 0.0593606 }
UVî‘çÜ1455 : { 0.780884, 0.119658 }
UVî‘çÜ1456 : { 0.773114, 0.0794603 }
UVî‘çÜ1457 : { 0.774801, 0.118196 }
UVî‘çÜ1458 : { 0.786967, 0.12112 }
UVî‘çÜ1459 : { 0.773114, 0.0794603 }
UVî‘çÜ1460 : { 0.780884, 0.119658 }
UVî‘çÜ1461 : { 0.815477, 0.0537421 }
UVî‘çÜ1462 : { 0.803454, 0.0542849 }
UVî‘çÜ1463 : { 0.809105, 0.0709369 }
UVî‘çÜ1464 : { 0.771014, 0.0646889 }
UVî‘çÜ1465 : { 0.771897, 0.0644362 }
UVî‘çÜ1466 : { 0.767545, 0.0286337 }
UVî‘çÜ1467 : { 0.75701, 0.0316464 }
UVî‘çÜ1468 : { 0.771014, 0.0646889 }
UVî‘çÜ1469 : { 0.767545, 0.0286337 }
UVî‘çÜ1470 : { 0.751742, 0.0331527 }
UVî‘çÜ1471 : { 0.771014, 0.0646889 }
UVî‘çÜ1472 : { 0.75701, 0.0316464 }
UVî‘çÜ1473 : { 0.811298, 0.126968 }
UVî‘çÜ1474 : { 0.805518, 0.0824739 }
UVî‘çÜ1475 : { 0.815299, 0.0842692 }
UVî‘çÜ1476 : { 0.735938, 0.0376717 }
UVî‘çÜ1477 : { 0.743931, 0.0455262 }
UVî‘çÜ1478 : { 0.746474, 0.034659 }
UVî‘çÜ1479 : { 0.745482, 0.109711 }
UVî‘çÜ1480 : { 0.738175, 0.0701302 }
UVî‘çÜ1481 : { 0.739619, 0.108014 }
UVî‘çÜ1482 : { 0.751346, 0.111408 }
UVî‘çÜ1483 : { 0.752117, 0.0935872 }
UVî‘çÜ1484 : { 0.745482, 0.109711 }
UVî‘çÜ1485 : { 0.773114, 0.0794603 }
UVî‘çÜ1486 : { 0.763073, 0.114802 }
UVî‘çÜ1487 : { 0.774801, 0.118196 }
UVî‘çÜ1488 : { 0.809105, 0.0709369 }
UVî‘çÜ1489 : { 0.852871, 0.074192 }
UVî‘çÜ1490 : { 0.815299, 0.0842692 }
UVî‘çÜ1491 : { 0.850362, 0.0525591 }
