
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ1021 : { 0.283847, 0.150871 }
UVî‘çÜ1022 : { 0.264389, 0.149787 }
UVî‘çÜ1023 : { 0.283847, 0.150871 }
UVî‘çÜ1024 : { 0.27228, 0.118982 }
UVî‘çÜ1025 : { 0.293812, 0.119254 }
UVî‘çÜ1026 : { 0.27228, 0.118982 }
UVî‘çÜ1027 : { 0.283847, 0.150871 }
UVî‘çÜ1028 : { 0.293812, 0.119254 }
UVî‘çÜ1029 : { 0.283847, 0.150871 }
UVî‘çÜ1030 : { 0.27228, 0.118982 }
UVî‘çÜ1031 : { 0.264389, 0.149787 }
UVî‘çÜ1032 : { 0.127672, 0.241434 }
UVî‘çÜ1033 : { 0.112827, 0.248479 }
UVî‘çÜ1034 : { 0.117186, 0.237725 }
UVî‘çÜ1035 : { 0.127672, 0.241434 }
UVî‘çÜ1036 : { 0.11807, 0.250334 }
UVî‘çÜ1037 : { 0.112827, 0.248479 }
UVî‘çÜ1038 : { 0.117186, 0.237725 }
UVî‘çÜ1039 : { 0.102518, 0.213749 }
UVî‘çÜ1040 : { 0.128205, 0.217164 }
UVî‘çÜ1041 : { 0.117186, 0.237725 }
UVî‘çÜ1042 : { 0.105059, 0.235913 }
UVî‘çÜ1043 : { 0.102518, 0.213749 }
UVî‘çÜ1044 : { 0.0577216, 0.236059 }
UVî‘çÜ1045 : { 0.050894, 0.243901 }
UVî‘çÜ1046 : { 0.0509403, 0.234877 }
UVî‘çÜ1047 : { 0.0577216, 0.236059 }
UVî‘çÜ1048 : { 0.0542846, 0.244492 }
UVî‘çÜ1049 : { 0.050894, 0.243901 }
UVî‘çÜ1050 : { 0.10143, 0.193681 }
UVî‘çÜ1051 : { 0.146928, 0.185367 }
UVî‘çÜ1052 : { 0.138856, 0.198687 }
UVî‘çÜ1053 : { 0.10143, 0.193681 }
UVî‘çÜ1054 : { 0.0669913, 0.203387 }
UVî‘çÜ1055 : { 0.0669553, 0.189059 }
UVî‘çÜ1056 : { 0.10143, 0.193681 }
UVî‘çÜ1057 : { 0.0935093, 0.207448 }
UVî‘çÜ1058 : { 0.0669913, 0.203387 }
UVî‘çÜ1059 : { 0.0452932, 0.202844 }
UVî‘çÜ1060 : { 0.0629829, 0.220144 }
UVî‘çÜ1061 : { 0.0488189, 0.218321 }
UVî‘çÜ1062 : { 0.0452932, 0.202844 }
UVî‘çÜ1063 : { 0.0669913, 0.203387 }
UVî‘çÜ1064 : { 0.0629829, 0.220144 }
UVî‘çÜ1065 : { 0.0669913, 0.203387 }
UVî‘çÜ1066 : { 0.0811374, 0.223926 }
UVî‘çÜ1067 : { 0.0629829, 0.220144 }
UVî‘çÜ1068 : { 0.0669913, 0.203387 }
UVî‘çÜ1069 : { 0.0935093, 0.207448 }
UVî‘çÜ1070 : { 0.0811374, 0.223926 }
UVî‘çÜ1071 : { 0.0935093, 0.207448 }
UVî‘çÜ1072 : { 0.10143, 0.193681 }
UVî‘çÜ1073 : { 0.102518, 0.213749 }
UVî‘çÜ1074 : { 0.112858, 0.433275 }
UVî‘çÜ1075 : { 0.110788, 0.493875 }
UVî‘çÜ1076 : { 0.0599176, 0.434257 }
UVî‘çÜ1077 : { 0.0599176, 0.434257 }
UVî‘çÜ1078 : { 0.110788, 0.493875 }
UVî‘çÜ1079 : { 0.0633443, 0.486006 }
UVî‘çÜ1080 : { 0.190921, 0.658768 }
UVî‘çÜ1081 : { 0.240219, 0.74854 }
UVî‘çÜ1082 : { 0.240219, 0.655462 }
UVî‘çÜ1083 : { 0.240219, 0.74854 }
UVî‘çÜ1084 : { 0.190921, 0.658768 }
UVî‘çÜ1085 : { 0.190921, 0.755282 }
UVî‘çÜ1086 : { 0.190921, 0.755282 }
UVî‘çÜ1087 : { 0.152883, 0.658763 }
UVî‘çÜ1088 : { 0.152883, 0.755269 }
UVî‘çÜ1089 : { 0.152883, 0.658763 }
UVî‘çÜ1090 : { 0.190921, 0.755282 }
UVî‘çÜ1091 : { 0.190921, 0.658768 }
UVî‘çÜ1092 : { 0.152883, 0.755269 }
UVî‘çÜ1093 : { 0.152883, 0.658763 }
UVî‘çÜ1094 : { 0.110292, 0.751519 }
UVî‘çÜ1095 : { 0.110292, 0.751519 }
UVî‘çÜ1096 : { 0.152883, 0.658763 }
UVî‘çÜ1097 : { 0.110292, 0.657408 }
UVî‘çÜ1098 : { 0.110292, 0.751519 }
UVî‘çÜ1099 : { 0.110292, 0.657408 }
UVî‘çÜ1100 : { 0.0384842, 0.750609 }
UVî‘çÜ1101 : { 0.0384842, 0.750609 }
UVî‘çÜ1102 : { 0.110292, 0.657408 }
UVî‘çÜ1103 : { 0.0384842, 0.657079 }
UVî‘çÜ1104 : { 0.219127, 0.386308 }
UVî‘çÜ1105 : { 0.209262, 0.401232 }
UVî‘çÜ1106 : { 0.210414, 0.383896 }
UVî‘çÜ1107 : { 0.197161, 0.381252 }
UVî‘çÜ1108 : { 0.202635, 0.399911 }
UVî‘çÜ1109 : { 0.19743, 0.404104 }
UVî‘çÜ1110 : { 0.287614, 0.834341 }
UVî‘çÜ1111 : { 0.293465, 0.785103 }
UVî‘çÜ1112 : { 0.240429, 0.787806 }
UVî‘çÜ1113 : { 0.238722, 0.841998 }
UVî‘çÜ1114 : { 0.287614, 0.834341 }
UVî‘çÜ1115 : { 0.240429, 0.787806 }
UVî‘çÜ1116 : { 0.341839, 0.790426 }
UVî‘çÜ1117 : { 0.293465, 0.785103 }
UVî‘çÜ1118 : { 0.287614, 0.834341 }
UVî‘çÜ1119 : { 0.331916, 0.841142 }
UVî‘çÜ1120 : { 0.341839, 0.790426 }
UVî‘çÜ1121 : { 0.287614, 0.834341 }
UVî‘çÜ1122 : { 0.26257, 0.949334 }
UVî‘çÜ1123 : { 0.25605, 0.966995 }
UVî‘çÜ1124 : { 0.281902, 0.953761 }
UVî‘çÜ1125 : { 0.242501, 0.949371 }
UVî‘çÜ1126 : { 0.25605, 0.966995 }
UVî‘çÜ1127 : { 0.26257, 0.949334 }
UVî‘çÜ1128 : { 0.197161, 0.381252 }
UVî‘çÜ1129 : { 0.19743, 0.404104 }
UVî‘çÜ1130 : { 0.186751, 0.389639 }
UVî‘çÜ1131 : { 0.237788, 0.400782 }
UVî‘çÜ1132 : { 0.222949, 0.409675 }
UVî‘çÜ1133 : { 0.217917, 0.404691 }
UVî‘çÜ1134 : { 0.237788, 0.400782 }
UVî‘çÜ1135 : { 0.217917, 0.404691 }
UVî‘çÜ1136 : { 0.227724, 0.390814 }
UVî‘çÜ1137 : { 0.146862, 0.881118 }
UVî‘çÜ1138 : { 0.182819, 0.877609 }
UVî‘çÜ1139 : { 0.180831, 0.914362 }
UVî‘çÜ1140 : { 0.240219, 0.74854 }
UVî‘çÜ1141 : { 0.189205, 0.787051 }
UVî‘çÜ1142 : { 0.190921, 0.755282 }
UVî‘çÜ1143 : { 0.367688, 0.53246 }
UVî‘çÜ1144 : { 0.368009, 0.480117 }
UVî‘çÜ1145 : { 0.400582, 0.458064 }
UVî‘çÜ1146 : { 0.269155, 0.929208 }
UVî‘çÜ1147 : { 0.26257, 0.949334 }
UVî‘çÜ1148 : { 0.281902, 0.953761 }
UVî‘çÜ1149 : { 0.296085, 0.936061 }
UVî‘çÜ1150 : { 0.269155, 0.929208 }
UVî‘çÜ1151 : { 0.281902, 0.953761 }
UVî‘çÜ1152 : { 0.239141, 0.931493 }
UVî‘çÜ1153 : { 0.242501, 0.949371 }
UVî‘çÜ1154 : { 0.26257, 0.949334 }
UVî‘çÜ1155 : { 0.269155, 0.929208 }
UVî‘çÜ1156 : { 0.239141, 0.931493 }
UVî‘çÜ1157 : { 0.26257, 0.949334 }
UVî‘çÜ1158 : { 0.240219, 0.655462 }
UVî‘çÜ1159 : { 0.302157, 0.723532 }
UVî‘çÜ1160 : { 0.304974, 0.65155 }
UVî‘çÜ1161 : { 0.0627085, 0.957992 }
UVî‘çÜ1162 : { 0.0810886, 0.975115 }
UVî‘çÜ1163 : { 0.0886829, 0.960675 }
UVî‘çÜ1164 : { 0.367688, 0.53246 }
UVî‘çÜ1165 : { 0.400582, 0.458064 }
UVî‘çÜ1166 : { 0.387183, 0.535709 }
UVî‘çÜ1167 : { 0.240429, 0.787806 }
UVî‘çÜ1168 : { 0.185814, 0.84127 }
UVî‘çÜ1169 : { 0.238722, 0.841998 }
UVî‘çÜ1170 : { 0.240219, 0.74854 }
UVî‘çÜ1171 : { 0.240429, 0.787806 }
UVî‘çÜ1172 : { 0.189205, 0.787051 }
UVî‘çÜ1173 : { 0.108514, 0.784639 }
UVî‘çÜ1174 : { 0.152883, 0.755269 }
UVî‘çÜ1175 : { 0.149052, 0.788464 }
UVî‘çÜ1176 : { 0.229371, 0.298327 }
UVî‘çÜ1177 : { 0.225759, 0.358072 }
UVî‘çÜ1178 : { 0.210735, 0.353456 }
UVî‘çÜ1179 : { 0.208352, 0.945755 }
UVî‘çÜ1180 : { 0.180831, 0.914362 }
UVî‘çÜ1181 : { 0.174948, 0.93973 }
UVî‘çÜ1182 : { 0.0310232, 0.36151 }
UVî‘çÜ1183 : { 0.0206221, 0.340666 }
UVî‘çÜ1184 : { 0.0395525, 0.315005 }
UVî‘çÜ1185 : { 0.0310232, 0.36151 }
UVî‘çÜ1186 : { 0.0395525, 0.315005 }
UVî‘çÜ1187 : { 0.0463325, 0.355916 }
UVî‘çÜ1188 : { 0.092558, 0.945317 }
UVî‘çÜ1189 : { 0.0886829, 0.960675 }
UVî‘çÜ1190 : { 0.104091, 0.96042 }
UVî‘çÜ1191 : { 0.115661, 0.945394 }
UVî‘çÜ1192 : { 0.092558, 0.945317 }
UVî‘çÜ1193 : { 0.104091, 0.96042 }
UVî‘çÜ1194 : { 0.0366623, 0.973321 }
UVî‘çÜ1195 : { 0.0146834, 0.945003 }
UVî‘çÜ1196 : { 0.0146834, 0.973321 }
UVî‘çÜ1197 : { 0.0146834, 0.945003 }
UVî‘çÜ1198 : { 0.0366623, 0.973321 }
UVî‘çÜ1199 : { 0.0402658, 0.945003 }
UVî‘çÜ1200 : { 0.219127, 0.386308 }
UVî‘çÜ1201 : { 0.225759, 0.358072 }
UVî‘çÜ1202 : { 0.240794, 0.366222 }
UVî‘çÜ1203 : { 0.219127, 0.386308 }
UVî‘çÜ1204 : { 0.240794, 0.366222 }
UVî‘çÜ1205 : { 0.227724, 0.390814 }
UVî‘çÜ1206 : { 0.185814, 0.84127 }
UVî‘çÜ1207 : { 0.146862, 0.881118 }
UVî‘çÜ1208 : { 0.145703, 0.844016 }
UVî‘çÜ1209 : { 0.219127, 0.386308 }
UVî‘çÜ1210 : { 0.213619, 0.402438 }
UVî‘çÜ1211 : { 0.209262, 0.401232 }
UVî‘çÜ1212 : { 0.206158, 0.322853 }
UVî‘çÜ1213 : { 0.213873, 0.28427 }
UVî‘çÜ1214 : { 0.229371, 0.298327 }
UVî‘çÜ1215 : { 0.0872291, 0.276252 }
UVî‘çÜ1216 : { 0.0945806, 0.334725 }
UVî‘çÜ1217 : { 0.0751052, 0.319056 }
UVî‘çÜ1218 : { 0.110292, 0.751519 }
UVî‘çÜ1219 : { 0.108514, 0.784639 }
UVî‘çÜ1220 : { 0.152883, 0.755269 }
UVî‘çÜ1221 : { 0.0972787, 0.922984 }
UVî‘çÜ1222 : { 0.103177, 0.877693 }
UVî‘çÜ1223 : { 0.0423249, 0.877234 }
UVî‘çÜ1224 : { 0.0497687, 0.92284 }
UVî‘çÜ1225 : { 0.0972787, 0.922984 }
UVî‘çÜ1226 : { 0.0423249, 0.877234 }
UVî‘çÜ1227 : { 0.0775684, 0.36414 }
UVî‘çÜ1228 : { 0.0906593, 0.342686 }
UVî‘çÜ1229 : { 0.101103, 0.350478 }
UVî‘çÜ1230 : { 0.0775684, 0.36414 }
UVî‘çÜ1231 : { 0.101103, 0.350478 }
UVî‘çÜ1232 : { 0.0858222, 0.370808 }
UVî‘çÜ1233 : { 0.0667379, 0.386153 }
UVî‘çÜ1234 : { 0.0721531, 0.375146 }
UVî‘çÜ1235 : { 0.0785448, 0.380508 }
UVî‘çÜ1236 : { 0.0667379, 0.386153 }
UVî‘çÜ1237 : { 0.0785448, 0.380508 }
UVî‘çÜ1238 : { 0.0712675, 0.390208 }
UVî‘çÜ1239 : { 0.237788, 0.400782 }
UVî‘çÜ1240 : { 0.227724, 0.390814 }
UVî‘çÜ1241 : { 0.240794, 0.366222 }
UVî‘çÜ1242 : { 0.162011, 0.963242 }
UVî‘çÜ1243 : { 0.152225, 0.95677 }
UVî‘çÜ1244 : { 0.153953, 0.964161 }
UVî‘çÜ1245 : { 0.237788, 0.400782 }
UVî‘çÜ1246 : { 0.240794, 0.366222 }
UVî‘çÜ1247 : { 0.2637, 0.380334 }
UVî‘çÜ1248 : { 0.0384747, 0.782971 }
UVî‘çÜ1249 : { 0.108514, 0.784639 }
UVî‘çÜ1250 : { 0.0384842, 0.750609 }
UVî‘çÜ1251 : { 0.185814, 0.84127 }
UVî‘çÜ1252 : { 0.182819, 0.877609 }
UVî‘çÜ1253 : { 0.146862, 0.881118 }
UVî‘çÜ1254 : { 0.0108427, 0.750609 }
UVî‘çÜ1255 : { 0.0384842, 0.657079 }
UVî‘çÜ1256 : { 0.0384842, 0.750609 }
UVî‘çÜ1257 : { 0.0384842, 0.657079 }
UVî‘çÜ1258 : { 0.0108427, 0.750609 }
UVî‘çÜ1259 : { 0.0108427, 0.657079 }
UVî‘çÜ1260 : { 0.404555, 0.565914 }
UVî‘çÜ1261 : { 0.386357, 0.561006 }
UVî‘çÜ1262 : { 0.387183, 0.535709 }
UVî‘çÜ1263 : { 0.103177, 0.877693 }
UVî‘çÜ1264 : { 0.145703, 0.844016 }
UVî‘çÜ1265 : { 0.106723, 0.840038 }
UVî‘çÜ1266 : { 0.404555, 0.565914 }
UVî‘çÜ1267 : { 0.387183, 0.535709 }
UVî‘çÜ1268 : { 0.408181, 0.541199 }
UVî‘çÜ1269 : { 0.229371, 0.298327 }
UVî‘çÜ1270 : { 0.210735, 0.353456 }
UVî‘çÜ1271 : { 0.206158, 0.322853 }
UVî‘çÜ1272 : { 0.190366, 0.351459 }
UVî‘çÜ1273 : { 0.197161, 0.381252 }
UVî‘çÜ1274 : { 0.186751, 0.389639 }
UVî‘çÜ1275 : { 0.190366, 0.351459 }
UVî‘çÜ1276 : { 0.186751, 0.389639 }
UVî‘çÜ1277 : { 0.173645, 0.359691 }
UVî‘çÜ1278 : { 0.189205, 0.787051 }
UVî‘çÜ1279 : { 0.152883, 0.755269 }
UVî‘çÜ1280 : { 0.190921, 0.755282 }
UVî‘çÜ1281 : { 0.189205, 0.787051 }
UVî‘çÜ1282 : { 0.149052, 0.788464 }
UVî‘çÜ1283 : { 0.152883, 0.755269 }
UVî‘çÜ1284 : { 0.0384681, 0.838636 }
UVî‘çÜ1285 : { 0.0423249, 0.877234 }
UVî‘çÜ1286 : { 0.103177, 0.877693 }
UVî‘çÜ1287 : { 0.106723, 0.840038 }
UVî‘çÜ1288 : { 0.0384681, 0.838636 }
UVî‘çÜ1289 : { 0.103177, 0.877693 }
UVî‘çÜ1290 : { 0.106723, 0.840038 }
UVî‘çÜ1291 : { 0.108514, 0.784639 }
UVî‘çÜ1292 : { 0.0384747, 0.782971 }
UVî‘çÜ1293 : { 0.0384681, 0.838636 }
UVî‘çÜ1294 : { 0.106723, 0.840038 }
UVî‘çÜ1295 : { 0.0384747, 0.782971 }
UVî‘çÜ1296 : { 0.149052, 0.788464 }
UVî‘çÜ1297 : { 0.185814, 0.84127 }
UVî‘çÜ1298 : { 0.145703, 0.844016 }
UVî‘çÜ1299 : { 0.149052, 0.788464 }
UVî‘çÜ1300 : { 0.189205, 0.787051 }
UVî‘çÜ1301 : { 0.185814, 0.84127 }
UVî‘çÜ1302 : { 0.0481618, 0.369074 }
UVî‘çÜ1303 : { 0.0367004, 0.373008 }
UVî‘çÜ1304 : { 0.0310232, 0.36151 }
UVî‘çÜ1305 : { 0.0481618, 0.369074 }
UVî‘çÜ1306 : { 0.0310232, 0.36151 }
UVî‘çÜ1307 : { 0.0463325, 0.355916 }
UVî‘çÜ1308 : { 0.408181, 0.541199 }
UVî‘çÜ1309 : { 0.387183, 0.535709 }
UVî‘çÜ1310 : { 0.400582, 0.458064 }
UVî‘çÜ1311 : { 0.0108427, 0.750609 }
UVî‘çÜ1312 : { 0.0108332, 0.782971 }
UVî‘çÜ1313 : { 0.0384747, 0.782971 }
UVî‘çÜ1314 : { 0.0384747, 0.782971 }
UVî‘çÜ1315 : { 0.0384842, 0.750609 }
UVî‘çÜ1316 : { 0.0108427, 0.750609 }
UVî‘çÜ1317 : { 0.408181, 0.541199 }
UVî‘çÜ1318 : { 0.400582, 0.458064 }
UVî‘çÜ1319 : { 0.415528, 0.487559 }
UVî‘çÜ1320 : { 0.408181, 0.541199 }
UVî‘çÜ1321 : { 0.415528, 0.487559 }
UVî‘çÜ1322 : { 0.445411, 0.549154 }
UVî‘çÜ1323 : { 0.195592, 0.27054 }
UVî‘çÜ1324 : { 0.213873, 0.28427 }
UVî‘çÜ1325 : { 0.206158, 0.322853 }
UVî‘çÜ1326 : { 0.139978, 0.878947 }
UVî‘çÜ1327 : { 0.103177, 0.877693 }
UVî‘çÜ1328 : { 0.0972787, 0.922984 }
UVî‘çÜ1329 : { 0.125341, 0.924229 }
UVî‘çÜ1330 : { 0.139978, 0.878947 }
UVî‘çÜ1331 : { 0.0972787, 0.922984 }
UVî‘çÜ1332 : { 0.162011, 0.963242 }
UVî‘çÜ1333 : { 0.172311, 0.96642 }
UVî‘çÜ1334 : { 0.18894, 0.961288 }
UVî‘çÜ1335 : { 0.168341, 0.954933 }
UVî‘çÜ1336 : { 0.162011, 0.963242 }
UVî‘çÜ1337 : { 0.18894, 0.961288 }
UVî‘çÜ1338 : { 0.110292, 0.751519 }
UVî‘çÜ1339 : { 0.0384842, 0.750609 }
UVî‘çÜ1340 : { 0.108514, 0.784639 }
UVî‘çÜ1341 : { 0.168341, 0.954933 }
UVî‘çÜ1342 : { 0.149831, 0.94212 }
UVî‘çÜ1343 : { 0.174948, 0.93973 }
UVî‘çÜ1344 : { 0.240794, 0.366222 }
UVî‘çÜ1345 : { 0.249558, 0.350981 }
UVî‘çÜ1346 : { 0.2637, 0.380334 }
UVî‘çÜ1347 : { 0.148511, 0.917442 }
UVî‘çÜ1348 : { 0.149831, 0.94212 }
UVî‘çÜ1349 : { 0.174948, 0.93973 }
UVî‘çÜ1350 : { 0.180831, 0.914362 }
UVî‘çÜ1351 : { 0.148511, 0.917442 }
UVî‘çÜ1352 : { 0.174948, 0.93973 }
UVî‘çÜ1353 : { 0.0633443, 0.486006 }
UVî‘çÜ1354 : { 0.0132525, 0.484643 }
UVî‘çÜ1355 : { 0.0139437, 0.530471 }
UVî‘çÜ1356 : { 0.0633443, 0.486006 }
UVî‘çÜ1357 : { 0.0139437, 0.530471 }
UVî‘çÜ1358 : { 0.0633443, 0.523006 }
UVî‘çÜ1359 : { 0.225759, 0.358072 }
UVî‘çÜ1360 : { 0.219127, 0.386308 }
UVî‘çÜ1361 : { 0.210414, 0.383896 }
UVî‘çÜ1362 : { 0.220665, 0.916955 }
UVî‘çÜ1363 : { 0.180831, 0.914362 }
UVî‘çÜ1364 : { 0.208352, 0.945755 }
UVî‘çÜ1365 : { 0.225759, 0.358072 }
UVî‘çÜ1366 : { 0.210414, 0.383896 }
UVî‘çÜ1367 : { 0.210735, 0.353456 }
UVî‘çÜ1368 : { 0.174948, 0.93973 }
UVî‘çÜ1369 : { 0.168341, 0.954933 }
UVî‘çÜ1370 : { 0.18894, 0.961288 }
UVî‘çÜ1371 : { 0.208352, 0.945755 }
UVî‘çÜ1372 : { 0.174948, 0.93973 }
UVî‘çÜ1373 : { 0.18894, 0.961288 }
UVî‘çÜ1374 : { 0.149052, 0.788464 }
UVî‘çÜ1375 : { 0.108514, 0.784639 }
UVî‘çÜ1376 : { 0.106723, 0.840038 }
UVî‘çÜ1377 : { 0.145703, 0.844016 }
UVî‘çÜ1378 : { 0.149052, 0.788464 }
UVî‘çÜ1379 : { 0.106723, 0.840038 }
UVî‘çÜ1380 : { 0.16662, 0.293833 }
UVî‘çÜ1381 : { 0.161272, 0.238997 }
UVî‘çÜ1382 : { 0.195592, 0.27054 }
UVî‘çÜ1383 : { 0.139978, 0.878947 }
UVî‘çÜ1384 : { 0.145703, 0.844016 }
UVî‘çÜ1385 : { 0.103177, 0.877693 }
UVî‘çÜ1386 : { 0.149831, 0.94212 }
UVî‘çÜ1387 : { 0.152225, 0.95677 }
UVî‘çÜ1388 : { 0.168341, 0.954933 }
UVî‘çÜ1389 : { 0.174948, 0.93973 }
UVî‘çÜ1390 : { 0.149831, 0.94212 }
UVî‘çÜ1391 : { 0.168341, 0.954933 }
UVî‘çÜ1392 : { 0.185814, 0.84127 }
UVî‘çÜ1393 : { 0.189205, 0.787051 }
UVî‘çÜ1394 : { 0.149052, 0.788464 }
UVî‘çÜ1395 : { 0.145703, 0.844016 }
UVî‘çÜ1396 : { 0.185814, 0.84127 }
UVî‘çÜ1397 : { 0.149052, 0.788464 }
UVî‘çÜ1398 : { 0.152883, 0.755269 }
UVî‘çÜ1399 : { 0.149052, 0.788464 }
UVî‘çÜ1400 : { 0.189205, 0.787051 }
UVî‘çÜ1401 : { 0.190921, 0.755282 }
UVî‘çÜ1402 : { 0.152883, 0.755269 }
UVî‘çÜ1403 : { 0.189205, 0.787051 }
UVî‘çÜ1404 : { 0.0108427, 0.750609 }
UVî‘çÜ1405 : { 0.0384842, 0.657079 }
UVî‘çÜ1406 : { 0.0108427, 0.657079 }
UVî‘çÜ1407 : { 0.0384842, 0.657079 }
UVî‘çÜ1408 : { 0.0108427, 0.750609 }
UVî‘çÜ1409 : { 0.0384842, 0.750609 }
UVî‘çÜ1410 : { 0.0499911, 0.382233 }
UVî‘çÜ1411 : { 0.0535696, 0.397234 }
UVî‘çÜ1412 : { 0.0497629, 0.39837 }
UVî‘çÜ1413 : { 0.146862, 0.881118 }
UVî‘çÜ1414 : { 0.182819, 0.877609 }
UVî‘çÜ1415 : { 0.185814, 0.84127 }
UVî‘çÜ1416 : { 0.145703, 0.844016 }
UVî‘çÜ1417 : { 0.146862, 0.881118 }
UVî‘çÜ1418 : { 0.185814, 0.84127 }
UVî‘çÜ1419 : { 0.149052, 0.788464 }
UVî‘çÜ1420 : { 0.152883, 0.755269 }
UVî‘çÜ1421 : { 0.108514, 0.784639 }
UVî‘çÜ1422 : { 0.0499911, 0.382233 }
UVî‘çÜ1423 : { 0.0497629, 0.39837 }
UVî‘çÜ1424 : { 0.0423776, 0.384506 }
UVî‘çÜ1425 : { 0.189205, 0.787051 }
UVî‘çÜ1426 : { 0.240429, 0.787806 }
UVî‘çÜ1427 : { 0.240219, 0.74854 }
UVî‘çÜ1428 : { 0.190921, 0.755282 }
UVî‘çÜ1429 : { 0.189205, 0.787051 }
UVî‘çÜ1430 : { 0.240219, 0.74854 }
UVî‘çÜ1431 : { 0.180831, 0.914362 }
UVî‘çÜ1432 : { 0.182819, 0.877609 }
UVî‘çÜ1433 : { 0.146862, 0.881118 }
UVî‘çÜ1434 : { 0.148511, 0.917442 }
UVî‘çÜ1435 : { 0.180831, 0.914362 }
UVî‘çÜ1436 : { 0.146862, 0.881118 }
UVî‘çÜ1437 : { 0.185814, 0.84127 }
UVî‘çÜ1438 : { 0.182819, 0.877609 }
UVî‘çÜ1439 : { 0.231681, 0.882321 }
UVî‘çÜ1440 : { 0.238722, 0.841998 }
UVî‘çÜ1441 : { 0.185814, 0.84127 }
UVî‘çÜ1442 : { 0.231681, 0.882321 }
UVî‘çÜ1443 : { 0.220665, 0.916955 }
UVî‘çÜ1444 : { 0.231681, 0.882321 }
UVî‘çÜ1445 : { 0.182819, 0.877609 }
UVî‘çÜ1446 : { 0.190366, 0.351459 }
UVî‘çÜ1447 : { 0.179262, 0.322955 }
UVî‘çÜ1448 : { 0.206158, 0.322853 }
UVî‘çÜ1449 : { 0.190366, 0.351459 }
UVî‘çÜ1450 : { 0.206158, 0.322853 }
UVî‘çÜ1451 : { 0.210735, 0.353456 }
UVî‘çÜ1452 : { 0.0872291, 0.276252 }
UVî‘çÜ1453 : { 0.0751052, 0.319056 }
UVî‘çÜ1454 : { 0.0395525, 0.315005 }
UVî‘çÜ1455 : { 0.0872291, 0.276252 }
UVî‘çÜ1456 : { 0.0395525, 0.315005 }
UVî‘çÜ1457 : { 0.0603336, 0.2845 }
UVî‘çÜ1458 : { 0.0751052, 0.319056 }
UVî‘çÜ1459 : { 0.0658379, 0.357623 }
UVî‘çÜ1460 : { 0.0463325, 0.355916 }
UVî‘çÜ1461 : { 0.0751052, 0.319056 }
UVî‘çÜ1462 : { 0.0463325, 0.355916 }
UVî‘çÜ1463 : { 0.0395525, 0.315005 }
UVî‘çÜ1464 : { 0.168341, 0.954933 }
UVî‘çÜ1465 : { 0.152225, 0.95677 }
UVî‘çÜ1466 : { 0.149831, 0.94212 }
UVî‘çÜ1467 : { 0.103177, 0.877693 }
UVî‘çÜ1468 : { 0.145703, 0.844016 }
UVî‘çÜ1469 : { 0.139978, 0.878947 }
UVî‘çÜ1470 : { 0.210414, 0.383896 }
UVî‘çÜ1471 : { 0.197161, 0.381252 }
UVî‘çÜ1472 : { 0.190366, 0.351459 }
UVî‘çÜ1473 : { 0.210414, 0.383896 }
UVî‘çÜ1474 : { 0.190366, 0.351459 }
UVî‘çÜ1475 : { 0.210735, 0.353456 }
UVî‘çÜ1476 : { 0.240965, 0.320148 }
UVî‘çÜ1477 : { 0.240794, 0.366222 }
UVî‘çÜ1478 : { 0.225759, 0.358072 }
UVî‘çÜ1479 : { 0.225759, 0.358072 }
UVî‘çÜ1480 : { 0.229371, 0.298327 }
UVî‘çÜ1481 : { 0.240965, 0.320148 }
UVî‘çÜ1482 : { 0.0721531, 0.375146 }
UVî‘çÜ1483 : { 0.0633784, 0.370105 }
UVî‘çÜ1484 : { 0.0658379, 0.357623 }
UVî‘çÜ1485 : { 0.0721531, 0.375146 }
UVî‘çÜ1486 : { 0.0658379, 0.357623 }
UVî‘çÜ1487 : { 0.0775684, 0.36414 }
UVî‘çÜ1488 : { 0.0906593, 0.342686 }
UVî‘çÜ1489 : { 0.0751052, 0.319056 }
UVî‘çÜ1490 : { 0.0945806, 0.334725 }
UVî‘çÜ1491 : { 0.0633784, 0.370105 }
UVî‘çÜ1492 : { 0.0481618, 0.369074 }
UVî‘çÜ1493 : { 0.0463325, 0.355916 }
UVî‘çÜ1494 : { 0.0633784, 0.370105 }
UVî‘çÜ1495 : { 0.0463325, 0.355916 }
UVî‘çÜ1496 : { 0.0658379, 0.357623 }
UVî‘çÜ1497 : { 0.240965, 0.320148 }
UVî‘çÜ1498 : { 0.249558, 0.350981 }
UVî‘çÜ1499 : { 0.240794, 0.366222 }
UVî‘çÜ1500 : { 0.368009, 0.480117 }
UVî‘çÜ1501 : { 0.371068, 0.429812 }
UVî‘çÜ1502 : { 0.400582, 0.458064 }
UVî‘çÜ1503 : { 0.16662, 0.293833 }
UVî‘çÜ1504 : { 0.146372, 0.295928 }
UVî‘çÜ1505 : { 0.161272, 0.238997 }
UVî‘çÜ1506 : { 0.173645, 0.359691 }
UVî‘çÜ1507 : { 0.160765, 0.328336 }
UVî‘çÜ1508 : { 0.179262, 0.322955 }
UVî‘çÜ1509 : { 0.173645, 0.359691 }
UVî‘çÜ1510 : { 0.179262, 0.322955 }
UVî‘çÜ1511 : { 0.190366, 0.351459 }
UVî‘çÜ1512 : { 0.210414, 0.383896 }
UVî‘çÜ1513 : { 0.202635, 0.399911 }
