
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ6229 : { 0.375204, 0.44004 }
UVî‘çÜ6230 : { 0.382679, 0.439349 }
UVî‘çÜ6231 : { 0.375204, 0.44004 }
UVî‘çÜ6232 : { 0.378101, 0.446169 }
UVî‘çÜ6233 : { 0.367917, 0.441568 }
UVî‘çÜ6234 : { 0.384662, 0.451145 }
UVî‘çÜ6235 : { 0.381305, 0.458275 }
UVî‘çÜ6236 : { 0.373876, 0.457737 }
UVî‘çÜ6237 : { 0.381305, 0.458275 }
UVî‘çÜ6238 : { 0.384662, 0.451145 }
UVî‘çÜ6239 : { 0.388781, 0.458176 }
UVî‘çÜ6240 : { 0.439083, 0.434477 }
UVî‘çÜ6241 : { 0.441741, 0.444914 }
UVî‘çÜ6242 : { 0.430039, 0.434985 }
UVî‘çÜ6243 : { 0.448097, 0.434741 }
UVî‘çÜ6244 : { 0.441741, 0.444914 }
UVî‘çÜ6245 : { 0.439083, 0.434477 }
UVî‘çÜ6246 : { 0.457002, 0.434556 }
UVî‘çÜ6247 : { 0.459714, 0.445777 }
UVî‘çÜ6248 : { 0.448097, 0.434741 }
UVî‘çÜ6249 : { 0.465839, 0.434873 }
UVî‘çÜ6250 : { 0.459714, 0.445777 }
UVî‘çÜ6251 : { 0.457002, 0.434556 }
UVî‘çÜ6252 : { 0.390424, 0.437868 }
UVî‘çÜ6253 : { 0.393879, 0.444758 }
UVî‘çÜ6254 : { 0.382679, 0.439349 }
UVî‘çÜ6255 : { 0.398339, 0.437325 }
UVî‘çÜ6256 : { 0.393879, 0.444758 }
UVî‘çÜ6257 : { 0.390424, 0.437868 }
UVî‘çÜ6258 : { 0.406201, 0.436083 }
UVî‘çÜ6259 : { 0.40984, 0.444028 }
UVî‘çÜ6260 : { 0.398339, 0.437325 }
UVî‘çÜ6261 : { 0.414187, 0.435802 }
UVî‘çÜ6262 : { 0.40984, 0.444028 }
UVî‘çÜ6263 : { 0.406201, 0.436083 }
UVî‘çÜ6264 : { 0.346437, 0.445333 }
UVî‘çÜ6265 : { 0.348815, 0.449831 }
UVî‘çÜ6266 : { 0.339485, 0.446786 }
UVî‘çÜ6267 : { 0.353517, 0.444181 }
UVî‘çÜ6268 : { 0.348815, 0.449831 }
UVî‘çÜ6269 : { 0.346437, 0.445333 }
UVî‘çÜ6270 : { 0.36062, 0.442532 }
UVî‘çÜ6271 : { 0.363337, 0.447812 }
UVî‘çÜ6272 : { 0.353517, 0.444181 }
UVî‘çÜ6273 : { 0.367917, 0.441568 }
UVî‘çÜ6274 : { 0.363337, 0.447812 }
UVî‘çÜ6275 : { 0.36062, 0.442532 }
UVî‘çÜ6276 : { 0.411318, 0.457771 }
UVî‘çÜ6277 : { 0.41444, 0.448447 }
UVî‘çÜ6278 : { 0.418789, 0.457037 }
UVî‘çÜ6279 : { 0.403805, 0.457934 }
UVî‘çÜ6280 : { 0.41444, 0.448447 }
UVî‘çÜ6281 : { 0.411318, 0.457771 }
UVî‘çÜ6282 : { 0.396285, 0.458385 }
UVî‘çÜ6283 : { 0.399679, 0.450153 }
UVî‘çÜ6284 : { 0.403805, 0.457934 }
UVî‘çÜ6285 : { 0.388781, 0.458176 }
UVî‘çÜ6286 : { 0.399679, 0.450153 }
UVî‘çÜ6287 : { 0.396285, 0.458385 }
UVî‘çÜ6288 : { 0.366821, 0.457536 }
UVî‘çÜ6289 : { 0.369816, 0.451287 }
UVî‘çÜ6290 : { 0.373876, 0.457737 }
UVî‘çÜ6291 : { 0.359841, 0.456782 }
UVî‘çÜ6292 : { 0.369816, 0.451287 }
UVî‘çÜ6293 : { 0.366821, 0.457536 }
UVî‘çÜ6294 : { 0.352891, 0.456362 }
UVî‘çÜ6295 : { 0.355656, 0.450984 }
UVî‘çÜ6296 : { 0.359841, 0.456782 }
UVî‘çÜ6297 : { 0.346021, 0.45551 }
UVî‘çÜ6298 : { 0.355656, 0.450984 }
UVî‘çÜ6299 : { 0.352891, 0.456362 }
UVî‘çÜ6300 : { 0.473368, 0.45423 }
UVî‘çÜ6301 : { 0.466664, 0.44253 }
UVî‘çÜ6302 : { 0.464639, 0.453984 }
UVî‘çÜ6303 : { 0.464639, 0.453984 }
UVî‘çÜ6304 : { 0.466664, 0.44253 }
UVî‘çÜ6305 : { 0.455586, 0.453679 }
UVî‘çÜ6306 : { 0.455586, 0.453679 }
UVî‘çÜ6307 : { 0.447021, 0.443526 }
UVî‘çÜ6308 : { 0.446477, 0.454706 }
UVî‘çÜ6309 : { 0.446477, 0.454706 }
UVî‘çÜ6310 : { 0.447021, 0.443526 }
UVî‘çÜ6311 : { 0.437292, 0.455368 }
UVî‘çÜ6312 : { 0.437292, 0.455368 }
UVî‘çÜ6313 : { 0.428627, 0.445811 }
UVî‘çÜ6314 : { 0.428077, 0.456472 }
UVî‘çÜ6315 : { 0.418789, 0.457037 }
UVî‘çÜ6316 : { 0.428077, 0.456472 }
UVî‘çÜ6317 : { 0.428627, 0.445811 }
UVî‘çÜ6318 : { 0.346021, 0.45551 }
UVî‘çÜ6319 : { 0.341382, 0.450581 }
UVî‘çÜ6320 : { 0.339179, 0.455247 }
UVî‘çÜ6321 : { 0.332389, 0.45481 }
UVî‘çÜ6322 : { 0.339179, 0.455247 }
UVî‘çÜ6323 : { 0.341382, 0.450581 }
UVî‘çÜ6324 : { 0.483361, 0.432962 }
UVî‘çÜ6325 : { 0.474462, 0.433879 }
UVî‘çÜ6326 : { 0.478846, 0.445434 }
UVî‘çÜ6327 : { 0.465839, 0.434873 }
UVî‘çÜ6328 : { 0.478846, 0.445434 }
UVî‘çÜ6329 : { 0.474462, 0.433879 }
UVî‘çÜ6330 : { 0.430039, 0.434985 }
UVî‘çÜ6331 : { 0.422093, 0.434982 }
UVî‘çÜ6332 : { 0.426049, 0.444034 }
UVî‘çÜ6333 : { 0.414187, 0.435802 }
UVî‘çÜ6334 : { 0.426049, 0.444034 }
UVî‘çÜ6335 : { 0.422093, 0.434982 }
UVî‘çÜ6336 : { 0.382679, 0.439349 }
UVî‘çÜ6337 : { 0.375204, 0.44004 }
UVî‘çÜ6338 : { 0.378101, 0.446169 }
UVî‘çÜ6339 : { 0.367917, 0.441568 }
UVî‘çÜ6340 : { 0.378101, 0.446169 }
UVî‘çÜ6341 : { 0.375204, 0.44004 }
UVî‘çÜ6342 : { 0.373876, 0.457737 }
UVî‘çÜ6343 : { 0.381305, 0.458275 }
UVî‘çÜ6344 : { 0.384662, 0.451145 }
UVî‘çÜ6345 : { 0.388781, 0.458176 }
UVî‘çÜ6346 : { 0.384662, 0.451145 }
UVî‘çÜ6347 : { 0.381305, 0.458275 }
UVî‘çÜ6348 : { 0.430039, 0.434985 }
UVî‘çÜ6349 : { 0.441741, 0.444914 }
UVî‘çÜ6350 : { 0.439083, 0.434477 }
UVî‘çÜ6351 : { 0.439083, 0.434477 }
UVî‘çÜ6352 : { 0.441741, 0.444914 }
UVî‘çÜ6353 : { 0.448097, 0.434741 }
UVî‘çÜ6354 : { 0.448097, 0.434741 }
UVî‘çÜ6355 : { 0.459714, 0.445777 }
UVî‘çÜ6356 : { 0.457002, 0.434556 }
UVî‘çÜ6357 : { 0.457002, 0.434556 }
UVî‘çÜ6358 : { 0.459714, 0.445777 }
UVî‘çÜ6359 : { 0.465839, 0.434873 }
UVî‘çÜ6360 : { 0.382679, 0.439349 }
UVî‘çÜ6361 : { 0.393879, 0.444758 }
UVî‘çÜ6362 : { 0.390424, 0.437868 }
UVî‘çÜ6363 : { 0.390424, 0.437868 }
UVî‘çÜ6364 : { 0.393879, 0.444758 }
UVî‘çÜ6365 : { 0.398339, 0.437325 }
UVî‘çÜ6366 : { 0.398339, 0.437325 }
UVî‘çÜ6367 : { 0.40984, 0.444028 }
UVî‘çÜ6368 : { 0.406201, 0.436083 }
UVî‘çÜ6369 : { 0.406201, 0.436083 }
UVî‘çÜ6370 : { 0.40984, 0.444028 }
UVî‘çÜ6371 : { 0.414187, 0.435802 }
UVî‘çÜ6372 : { 0.339485, 0.446786 }
UVî‘çÜ6373 : { 0.348815, 0.449831 }
UVî‘çÜ6374 : { 0.346437, 0.445333 }
UVî‘çÜ6375 : { 0.346437, 0.445333 }
UVî‘çÜ6376 : { 0.348815, 0.449831 }
UVî‘çÜ6377 : { 0.353517, 0.444181 }
UVî‘çÜ6378 : { 0.353517, 0.444181 }
UVî‘çÜ6379 : { 0.363337, 0.447812 }
UVî‘çÜ6380 : { 0.36062, 0.442532 }
UVî‘çÜ6381 : { 0.36062, 0.442532 }
UVî‘çÜ6382 : { 0.363337, 0.447812 }
UVî‘çÜ6383 : { 0.367917, 0.441568 }
UVî‘çÜ6384 : { 0.418789, 0.457037 }
UVî‘çÜ6385 : { 0.41444, 0.448447 }
UVî‘çÜ6386 : { 0.411318, 0.457771 }
UVî‘çÜ6387 : { 0.411318, 0.457771 }
UVî‘çÜ6388 : { 0.41444, 0.448447 }
UVî‘çÜ6389 : { 0.403805, 0.457934 }
UVî‘çÜ6390 : { 0.403805, 0.457934 }
UVî‘çÜ6391 : { 0.399679, 0.450153 }
UVî‘çÜ6392 : { 0.396285, 0.458385 }
UVî‘çÜ6393 : { 0.396285, 0.458385 }
UVî‘çÜ6394 : { 0.399679, 0.450153 }
UVî‘çÜ6395 : { 0.388781, 0.458176 }
UVî‘çÜ6396 : { 0.373876, 0.457737 }
UVî‘çÜ6397 : { 0.369816, 0.451287 }
UVî‘çÜ6398 : { 0.366821, 0.457536 }
UVî‘çÜ6399 : { 0.366821, 0.457536 }
UVî‘çÜ6400 : { 0.369816, 0.451287 }
UVî‘çÜ6401 : { 0.359841, 0.456782 }
UVî‘çÜ6402 : { 0.359841, 0.456782 }
UVî‘çÜ6403 : { 0.355656, 0.450984 }
UVî‘çÜ6404 : { 0.352891, 0.456362 }
UVî‘çÜ6405 : { 0.352891, 0.456362 }
UVî‘çÜ6406 : { 0.355656, 0.450984 }
UVî‘çÜ6407 : { 0.346021, 0.45551 }
UVî‘çÜ6408 : { 0.464639, 0.453984 }
UVî‘çÜ6409 : { 0.466664, 0.44253 }
UVî‘çÜ6410 : { 0.473368, 0.45423 }
UVî‘çÜ6411 : { 0.455586, 0.453679 }
UVî‘çÜ6412 : { 0.466664, 0.44253 }
UVî‘çÜ6413 : { 0.464639, 0.453984 }
UVî‘çÜ6414 : { 0.446477, 0.454706 }
UVî‘çÜ6415 : { 0.447021, 0.443526 }
UVî‘çÜ6416 : { 0.455586, 0.453679 }
UVî‘çÜ6417 : { 0.437292, 0.455368 }
UVî‘çÜ6418 : { 0.447021, 0.443526 }
UVî‘çÜ6419 : { 0.446477, 0.454706 }
UVî‘çÜ6420 : { 0.428077, 0.456472 }
UVî‘çÜ6421 : { 0.428627, 0.445811 }
UVî‘çÜ6422 : { 0.437292, 0.455368 }
UVî‘çÜ6423 : { 0.428627, 0.445811 }
UVî‘çÜ6424 : { 0.428077, 0.456472 }
UVî‘çÜ6425 : { 0.418789, 0.457037 }
UVî‘çÜ6426 : { 0.339179, 0.455247 }
UVî‘çÜ6427 : { 0.341382, 0.450581 }
UVî‘çÜ6428 : { 0.346021, 0.45551 }
UVî‘çÜ6429 : { 0.341382, 0.450581 }
UVî‘çÜ6430 : { 0.339179, 0.455247 }
UVî‘çÜ6431 : { 0.332389, 0.45481 }
UVî‘çÜ6432 : { 0.478846, 0.445434 }
UVî‘çÜ6433 : { 0.474462, 0.433879 }
UVî‘çÜ6434 : { 0.483361, 0.432962 }
UVî‘çÜ6435 : { 0.474462, 0.433879 }
UVî‘çÜ6436 : { 0.478846, 0.445434 }
UVî‘çÜ6437 : { 0.465839, 0.434873 }
UVî‘çÜ6438 : { 0.426049, 0.444034 }
UVî‘çÜ6439 : { 0.422093, 0.434982 }
UVî‘çÜ6440 : { 0.430039, 0.434985 }
UVî‘çÜ6441 : { 0.422093, 0.434982 }
UVî‘çÜ6442 : { 0.426049, 0.444034 }
UVî‘çÜ6443 : { 0.414187, 0.435802 }
UVî‘çÜ6444 : { 0.378101, 0.446169 }
UVî‘çÜ6445 : { 0.375204, 0.44004 }
UVî‘çÜ6446 : { 0.382679, 0.439349 }
UVî‘çÜ6447 : { 0.375204, 0.44004 }
UVî‘çÜ6448 : { 0.378101, 0.446169 }
UVî‘çÜ6449 : { 0.367917, 0.441568 }
UVî‘çÜ6450 : { 0.384662, 0.451145 }
UVî‘çÜ6451 : { 0.381305, 0.458275 }
UVî‘çÜ6452 : { 0.373876, 0.457737 }
UVî‘çÜ6453 : { 0.381305, 0.458275 }
UVî‘çÜ6454 : { 0.384662, 0.451145 }
UVî‘çÜ6455 : { 0.388781, 0.458176 }
UVî‘çÜ6456 : { 0.439083, 0.434477 }
UVî‘çÜ6457 : { 0.441741, 0.444914 }
UVî‘çÜ6458 : { 0.430039, 0.434985 }
UVî‘çÜ6459 : { 0.448097, 0.434741 }
UVî‘çÜ6460 : { 0.441741, 0.444914 }
UVî‘çÜ6461 : { 0.439083, 0.434477 }
UVî‘çÜ6462 : { 0.457002, 0.434556 }
UVî‘çÜ6463 : { 0.459714, 0.445777 }
UVî‘çÜ6464 : { 0.448097, 0.434741 }
UVî‘çÜ6465 : { 0.465839, 0.434873 }
UVî‘çÜ6466 : { 0.459714, 0.445777 }
UVî‘çÜ6467 : { 0.457002, 0.434556 }
UVî‘çÜ6468 : { 0.390424, 0.437868 }
UVî‘çÜ6469 : { 0.393879, 0.444758 }
UVî‘çÜ6470 : { 0.382679, 0.439349 }
UVî‘çÜ6471 : { 0.398339, 0.437325 }
UVî‘çÜ6472 : { 0.393879, 0.444758 }
UVî‘çÜ6473 : { 0.390424, 0.437868 }
UVî‘çÜ6474 : { 0.406201, 0.436083 }
UVî‘çÜ6475 : { 0.40984, 0.444028 }
UVî‘çÜ6476 : { 0.398339, 0.437325 }
UVî‘çÜ6477 : { 0.414187, 0.435802 }
UVî‘çÜ6478 : { 0.40984, 0.444028 }
UVî‘çÜ6479 : { 0.406201, 0.436083 }
UVî‘çÜ6480 : { 0.346437, 0.445333 }
UVî‘çÜ6481 : { 0.348815, 0.449831 }
UVî‘çÜ6482 : { 0.339485, 0.446786 }
UVî‘çÜ6483 : { 0.353517, 0.444181 }
UVî‘çÜ6484 : { 0.348815, 0.449831 }
UVî‘çÜ6485 : { 0.346437, 0.445333 }
UVî‘çÜ6486 : { 0.36062, 0.442532 }
UVî‘çÜ6487 : { 0.363337, 0.447812 }
UVî‘çÜ6488 : { 0.353517, 0.444181 }
UVî‘çÜ6489 : { 0.367917, 0.441568 }
UVî‘çÜ6490 : { 0.363337, 0.447812 }
UVî‘çÜ6491 : { 0.36062, 0.442532 }
UVî‘çÜ6492 : { 0.411318, 0.457771 }
UVî‘çÜ6493 : { 0.41444, 0.448447 }
UVî‘çÜ6494 : { 0.418789, 0.457037 }
UVî‘çÜ6495 : { 0.403805, 0.457934 }
UVî‘çÜ6496 : { 0.41444, 0.448447 }
UVî‘çÜ6497 : { 0.411318, 0.457771 }
UVî‘çÜ6498 : { 0.396285, 0.458385 }
UVî‘çÜ6499 : { 0.399679, 0.450153 }
UVî‘çÜ6500 : { 0.403805, 0.457934 }
UVî‘çÜ6501 : { 0.388781, 0.458176 }
UVî‘çÜ6502 : { 0.399679, 0.450153 }
UVî‘çÜ6503 : { 0.396285, 0.458385 }
UVî‘çÜ6504 : { 0.366821, 0.457536 }
UVî‘çÜ6505 : { 0.369816, 0.451287 }
UVî‘çÜ6506 : { 0.373876, 0.457737 }
UVî‘çÜ6507 : { 0.359841, 0.456782 }
UVî‘çÜ6508 : { 0.369816, 0.451287 }
UVî‘çÜ6509 : { 0.366821, 0.457536 }
UVî‘çÜ6510 : { 0.352891, 0.456362 }
UVî‘çÜ6511 : { 0.355656, 0.450984 }
UVî‘çÜ6512 : { 0.359841, 0.456782 }
UVî‘çÜ6513 : { 0.346021, 0.45551 }
UVî‘çÜ6514 : { 0.355656, 0.450984 }
UVî‘çÜ6515 : { 0.352891, 0.456362 }
UVî‘çÜ6516 : { 0.464639, 0.453984 }
UVî‘çÜ6517 : { 0.466664, 0.44253 }
UVî‘çÜ6518 : { 0.473368, 0.45423 }
UVî‘çÜ6519 : { 0.455586, 0.453679 }
UVî‘çÜ6520 : { 0.466664, 0.44253 }
UVî‘çÜ6521 : { 0.464639, 0.453984 }
UVî‘çÜ6522 : { 0.446477, 0.454706 }
UVî‘çÜ6523 : { 0.447021, 0.443526 }
UVî‘çÜ6524 : { 0.455586, 0.453679 }
UVî‘çÜ6525 : { 0.437292, 0.455368 }
UVî‘çÜ6526 : { 0.447021, 0.443526 }
UVî‘çÜ6527 : { 0.446477, 0.454706 }
UVî‘çÜ6528 : { 0.428077, 0.456472 }
UVî‘çÜ6529 : { 0.428627, 0.445811 }
UVî‘çÜ6530 : { 0.437292, 0.455368 }
UVî‘çÜ6531 : { 0.428627, 0.445811 }
UVî‘çÜ6532 : { 0.428077, 0.456472 }
UVî‘çÜ6533 : { 0.418789, 0.457037 }
UVî‘çÜ6534 : { 0.339179, 0.455247 }
UVî‘çÜ6535 : { 0.341382, 0.450581 }
UVî‘çÜ6536 : { 0.346021, 0.45551 }
UVî‘çÜ6537 : { 0.341382, 0.450581 }
UVî‘çÜ6538 : { 0.339179, 0.455247 }
UVî‘çÜ6539 : { 0.332389, 0.45481 }
UVî‘çÜ6540 : { 0.478846, 0.445434 }
UVî‘çÜ6541 : { 0.474462, 0.433879 }
UVî‘çÜ6542 : { 0.483361, 0.432962 }
UVî‘çÜ6543 : { 0.474462, 0.433879 }
UVî‘çÜ6544 : { 0.478846, 0.445434 }
UVî‘çÜ6545 : { 0.465839, 0.434873 }
UVî‘çÜ6546 : { 0.426049, 0.444034 }
UVî‘çÜ6547 : { 0.422093, 0.434982 }
UVî‘çÜ6548 : { 0.430039, 0.434985 }
UVî‘çÜ6549 : { 0.422093, 0.434982 }
UVî‘çÜ6550 : { 0.426049, 0.444034 }
UVî‘çÜ6551 : { 0.414187, 0.435802 }
UVî‘çÜ6552 : { 0.378101, 0.446169 }
UVî‘çÜ6553 : { 0.375204, 0.44004 }
UVî‘çÜ6554 : { 0.382679, 0.439349 }
UVî‘çÜ6555 : { 0.375204, 0.44004 }
UVî‘çÜ6556 : { 0.378101, 0.446169 }
UVî‘çÜ6557 : { 0.367917, 0.441568 }
UVî‘çÜ6558 : { 0.384662, 0.451145 }
UVî‘çÜ6559 : { 0.381305, 0.458275 }
UVî‘çÜ6560 : { 0.373876, 0.457737 }
UVî‘çÜ6561 : { 0.381305, 0.458275 }
UVî‘çÜ6562 : { 0.384662, 0.451145 }
UVî‘çÜ6563 : { 0.388781, 0.458176 }
UVî‘çÜ6564 : { 0.439083, 0.434477 }
UVî‘çÜ6565 : { 0.441741, 0.444914 }
UVî‘çÜ6566 : { 0.430039, 0.434985 }
UVî‘çÜ6567 : { 0.448097, 0.434741 }
UVî‘çÜ6568 : { 0.441741, 0.444914 }
UVî‘çÜ6569 : { 0.439083, 0.434477 }
UVî‘çÜ6570 : { 0.457002, 0.434556 }
UVî‘çÜ6571 : { 0.459714, 0.445777 }
UVî‘çÜ6572 : { 0.448097, 0.434741 }
UVî‘çÜ6573 : { 0.465839, 0.434873 }
UVî‘çÜ6574 : { 0.459714, 0.445777 }
UVî‘çÜ6575 : { 0.457002, 0.434556 }
UVî‘çÜ6576 : { 0.390424, 0.437868 }
UVî‘çÜ6577 : { 0.393879, 0.444758 }
UVî‘çÜ6578 : { 0.382679, 0.439349 }
UVî‘çÜ6579 : { 0.398339, 0.437325 }
UVî‘çÜ6580 : { 0.393879, 0.444758 }
UVî‘çÜ6581 : { 0.390424, 0.437868 }
UVî‘çÜ6582 : { 0.406201, 0.436083 }
UVî‘çÜ6583 : { 0.40984, 0.444028 }
UVî‘çÜ6584 : { 0.398339, 0.437325 }
UVî‘çÜ6585 : { 0.414187, 0.435802 }
UVî‘çÜ6586 : { 0.40984, 0.444028 }
UVî‘çÜ6587 : { 0.406201, 0.436083 }
UVî‘çÜ6588 : { 0.346437, 0.445333 }
UVî‘çÜ6589 : { 0.348815, 0.449831 }
UVî‘çÜ6590 : { 0.339485, 0.446786 }
UVî‘çÜ6591 : { 0.353517, 0.444181 }
UVî‘çÜ6592 : { 0.348815, 0.449831 }
UVî‘çÜ6593 : { 0.346437, 0.445333 }
UVî‘çÜ6594 : { 0.36062, 0.442532 }
UVî‘çÜ6595 : { 0.363337, 0.447812 }
UVî‘çÜ6596 : { 0.353517, 0.444181 }
UVî‘çÜ6597 : { 0.367917, 0.441568 }
UVî‘çÜ6598 : { 0.363337, 0.447812 }
UVî‘çÜ6599 : { 0.36062, 0.442532 }
UVî‘çÜ6600 : { 0.411318, 0.457771 }
UVî‘çÜ6601 : { 0.41444, 0.448447 }
UVî‘çÜ6602 : { 0.418789, 0.457037 }
UVî‘çÜ6603 : { 0.403805, 0.457934 }
UVî‘çÜ6604 : { 0.41444, 0.448447 }
UVî‘çÜ6605 : { 0.411318, 0.457771 }
UVî‘çÜ6606 : { 0.396285, 0.458385 }
UVî‘çÜ6607 : { 0.399679, 0.450153 }
UVî‘çÜ6608 : { 0.403805, 0.457934 }
UVî‘çÜ6609 : { 0.388781, 0.458176 }
UVî‘çÜ6610 : { 0.399679, 0.450153 }
UVî‘çÜ6611 : { 0.396285, 0.458385 }
UVî‘çÜ6612 : { 0.366821, 0.457536 }
UVî‘çÜ6613 : { 0.369816, 0.451287 }
UVî‘çÜ6614 : { 0.373876, 0.457737 }
UVî‘çÜ6615 : { 0.359841, 0.456782 }
UVî‘çÜ6616 : { 0.369816, 0.451287 }
UVî‘çÜ6617 : { 0.366821, 0.457536 }
UVî‘çÜ6618 : { 0.352891, 0.456362 }
UVî‘çÜ6619 : { 0.355656, 0.450984 }
UVî‘çÜ6620 : { 0.359841, 0.456782 }
UVî‘çÜ6621 : { 0.346021, 0.45551 }
UVî‘çÜ6622 : { 0.355656, 0.450984 }
UVî‘çÜ6623 : { 0.352891, 0.456362 }
UVî‘çÜ6624 : { 0.473368, 0.45423 }
UVî‘çÜ6625 : { 0.466664, 0.44253 }
UVî‘çÜ6626 : { 0.464639, 0.453984 }
UVî‘çÜ6627 : { 0.464639, 0.453984 }
UVî‘çÜ6628 : { 0.466664, 0.44253 }
UVî‘çÜ6629 : { 0.455586, 0.453679 }
UVî‘çÜ6630 : { 0.455586, 0.453679 }
UVî‘çÜ6631 : { 0.447021, 0.443526 }
UVî‘çÜ6632 : { 0.446477, 0.454706 }
UVî‘çÜ6633 : { 0.446477, 0.454706 }
UVî‘çÜ6634 : { 0.447021, 0.443526 }
UVî‘çÜ6635 : { 0.437292, 0.455368 }
UVî‘çÜ6636 : { 0.437292, 0.455368 }
UVî‘çÜ6637 : { 0.428627, 0.445811 }
UVî‘çÜ6638 : { 0.428077, 0.456472 }
UVî‘çÜ6639 : { 0.418789, 0.457037 }
UVî‘çÜ6640 : { 0.428077, 0.456472 }
UVî‘çÜ6641 : { 0.428627, 0.445811 }
UVî‘çÜ6642 : { 0.346021, 0.45551 }
UVî‘çÜ6643 : { 0.341382, 0.450581 }
UVî‘çÜ6644 : { 0.339179, 0.455247 }
UVî‘çÜ6645 : { 0.332389, 0.45481 }
UVî‘çÜ6646 : { 0.339179, 0.455247 }
UVî‘çÜ6647 : { 0.341382, 0.450581 }
UVî‘çÜ6648 : { 0.483361, 0.432962 }
UVî‘çÜ6649 : { 0.474462, 0.433879 }
UVî‘çÜ6650 : { 0.478846, 0.445434 }
UVî‘çÜ6651 : { 0.465839, 0.434873 }
UVî‘çÜ6652 : { 0.478846, 0.445434 }
UVî‘çÜ6653 : { 0.474462, 0.433879 }
UVî‘çÜ6654 : { 0.430039, 0.434985 }
UVî‘çÜ6655 : { 0.422093, 0.434982 }
UVî‘çÜ6656 : { 0.426049, 0.444034 }
UVî‘çÜ6657 : { 0.414187, 0.435802 }
UVî‘çÜ6658 : { 0.426049, 0.444034 }
UVî‘çÜ6659 : { 0.422093, 0.434982 }
UVî‘çÜ6660 : { 0.382679, 0.439349 }
UVî‘çÜ6661 : { 0.375204, 0.44004 }
UVî‘çÜ6662 : { 0.378101, 0.446169 }
UVî‘çÜ6663 : { 0.367917, 0.441568 }
UVî‘çÜ6664 : { 0.378101, 0.446169 }
UVî‘çÜ6665 : { 0.375204, 0.44004 }
UVî‘çÜ6666 : { 0.373876, 0.457737 }
UVî‘çÜ6667 : { 0.381305, 0.458275 }
UVî‘çÜ6668 : { 0.384662, 0.451145 }
UVî‘çÜ6669 : { 0.388781, 0.458176 }
UVî‘çÜ6670 : { 0.384662, 0.451145 }
UVî‘çÜ6671 : { 0.381305, 0.458275 }
UVî‘çÜ6672 : { 0.430039, 0.434985 }
UVî‘çÜ6673 : { 0.441741, 0.444914 }
UVî‘çÜ6674 : { 0.439083, 0.434477 }
UVî‘çÜ6675 : { 0.439083, 0.434477 }
UVî‘çÜ6676 : { 0.441741, 0.444914 }
UVî‘çÜ6677 : { 0.448097, 0.434741 }
UVî‘çÜ6678 : { 0.448097, 0.434741 }
UVî‘çÜ6679 : { 0.459714, 0.445777 }
UVî‘çÜ6680 : { 0.457002, 0.434556 }
UVî‘çÜ6681 : { 0.457002, 0.434556 }
UVî‘çÜ6682 : { 0.459714, 0.445777 }
UVî‘çÜ6683 : { 0.465839, 0.434873 }
UVî‘çÜ6684 : { 0.382679, 0.439349 }
UVî‘çÜ6685 : { 0.393879, 0.444758 }
UVî‘çÜ6686 : { 0.390424, 0.437868 }
UVî‘çÜ6687 : { 0.390424, 0.437868 }
UVî‘çÜ6688 : { 0.393879, 0.444758 }
UVî‘çÜ6689 : { 0.398339, 0.437325 }
UVî‘çÜ6690 : { 0.398339, 0.437325 }
UVî‘çÜ6691 : { 0.40984, 0.444028 }
UVî‘çÜ6692 : { 0.406201, 0.436083 }
UVî‘çÜ6693 : { 0.406201, 0.436083 }
UVî‘çÜ6694 : { 0.40984, 0.444028 }
UVî‘çÜ6695 : { 0.414187, 0.435802 }
UVî‘çÜ6696 : { 0.339485, 0.446786 }
UVî‘çÜ6697 : { 0.348815, 0.449831 }
UVî‘çÜ6698 : { 0.346437, 0.445333 }
UVî‘çÜ6699 : { 0.346437, 0.445333 }
UVî‘çÜ6700 : { 0.348815, 0.449831 }
UVî‘çÜ6701 : { 0.353517, 0.444181 }
UVî‘çÜ6702 : { 0.353517, 0.444181 }
UVî‘çÜ6703 : { 0.363337, 0.447812 }
UVî‘çÜ6704 : { 0.36062, 0.442532 }
UVî‘çÜ6705 : { 0.36062, 0.442532 }
UVî‘çÜ6706 : { 0.363337, 0.447812 }
UVî‘çÜ6707 : { 0.367917, 0.441568 }
UVî‘çÜ6708 : { 0.418789, 0.457037 }
UVî‘çÜ6709 : { 0.41444, 0.448447 }
UVî‘çÜ6710 : { 0.411318, 0.457771 }
UVî‘çÜ6711 : { 0.411318, 0.457771 }
UVî‘çÜ6712 : { 0.41444, 0.448447 }
UVî‘çÜ6713 : { 0.403805, 0.457934 }
UVî‘çÜ6714 : { 0.403805, 0.457934 }
UVî‘çÜ6715 : { 0.399679, 0.450153 }
UVî‘çÜ6716 : { 0.396285, 0.458385 }
UVî‘çÜ6717 : { 0.396285, 0.458385 }
UVî‘çÜ6718 : { 0.399679, 0.450153 }
UVî‘çÜ6719 : { 0.388781, 0.458176 }
UVî‘çÜ6720 : { 0.373876, 0.457737 }
UVî‘çÜ6721 : { 0.369816, 0.451287 }
UVî‘çÜ6722 : { 0.366821, 0.457536 }
UVî‘çÜ6723 : { 0.366821, 0.457536 }
UVî‘çÜ6724 : { 0.369816, 0.451287 }
UVî‘çÜ6725 : { 0.359841, 0.456782 }
UVî‘çÜ6726 : { 0.359841, 0.456782 }
