
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ1023 : { 0.0342069, 0.95539 }
UVî‘çÜ1024 : { 0.0355049, 0.987318 }
UVî‘çÜ1025 : { 0.0381151, 0.95539 }
UVî‘çÜ1026 : { 0.433879, 0.927217 }
UVî‘çÜ1027 : { 0.432809, 0.944585 }
UVî‘çÜ1028 : { 0.416197, 0.927217 }
UVî‘çÜ1029 : { 0.476266, 0.927217 }
UVî‘çÜ1030 : { 0.473083, 0.944585 }
UVî‘çÜ1031 : { 0.456372, 0.927217 }
UVî‘çÜ1032 : { 0.399147, 0.988993 }
UVî‘çÜ1033 : { 0.416061, 0.966789 }
UVî‘çÜ1034 : { 0.416181, 0.988993 }
UVî‘çÜ1035 : { 0.416061, 0.966789 }
UVî‘çÜ1036 : { 0.399147, 0.988993 }
UVî‘çÜ1037 : { 0.399229, 0.966789 }
UVî‘çÜ1038 : { 0.445688, 0.918929 }
UVî‘çÜ1039 : { 0.429301, 0.918929 }
UVî‘çÜ1040 : { 0.446322, 0.913455 }
UVî‘çÜ1041 : { 0.231235, 0.927217 }
UVî‘çÜ1042 : { 0.253756, 0.927217 }
UVî‘çÜ1043 : { 0.233972, 0.944585 }
UVî‘çÜ1044 : { 0.217215, 0.899744 }
UVî‘çÜ1045 : { 0.232491, 0.900305 }
UVî‘çÜ1046 : { 0.215476, 0.914614 }
UVî‘çÜ1047 : { 0.0690944, 0.918929 }
UVî‘çÜ1048 : { 0.0556521, 0.918929 }
UVî‘çÜ1049 : { 0.0682832, 0.914469 }
UVî‘çÜ1050 : { 0.279971, 0.927217 }
UVî‘çÜ1051 : { 0.279952, 0.944585 }
UVî‘çÜ1052 : { 0.270421, 0.927217 }
UVî‘çÜ1053 : { 0.433627, 0.988993 }
UVî‘çÜ1054 : { 0.416061, 0.966789 }
UVî‘çÜ1055 : { 0.433218, 0.966789 }
UVî‘çÜ1056 : { 0.416061, 0.966789 }
UVî‘çÜ1057 : { 0.433627, 0.988993 }
UVî‘çÜ1058 : { 0.416181, 0.988993 }
UVî‘çÜ1059 : { 0.12241, 0.95539 }
UVî‘çÜ1060 : { 0.116153, 0.987318 }
UVî‘çÜ1061 : { 0.120026, 0.987318 }
UVî‘çÜ1062 : { 0.116153, 0.987318 }
UVî‘çÜ1063 : { 0.12241, 0.95539 }
UVî‘çÜ1064 : { 0.118095, 0.95539 }
UVî‘çÜ1065 : { 0.13104, 0.95539 }
UVî‘çÜ1066 : { 0.123898, 0.987318 }
UVî‘çÜ1067 : { 0.127771, 0.987318 }
UVî‘çÜ1068 : { 0.123898, 0.987318 }
UVî‘çÜ1069 : { 0.13104, 0.95539 }
UVî‘çÜ1070 : { 0.126725, 0.95539 }
UVî‘çÜ1071 : { 0.0586039, 0.987318 }
UVî‘çÜ1072 : { 0.0625366, 0.95539 }
UVî‘çÜ1073 : { 0.0556988, 0.95539 }
UVî‘çÜ1074 : { 0.0586039, 0.987318 }
UVî‘çÜ1075 : { 0.0556988, 0.95539 }
UVî‘çÜ1076 : { 0.0519796, 0.987318 }
UVî‘çÜ1077 : { 0.048861, 0.95539 }
UVî‘çÜ1078 : { 0.038731, 0.987318 }
UVî‘çÜ1079 : { 0.0453553, 0.987318 }
UVî‘çÜ1080 : { 0.038731, 0.987318 }
UVî‘çÜ1081 : { 0.048861, 0.95539 }
UVî‘çÜ1082 : { 0.0420232, 0.95539 }
UVî‘çÜ1083 : { 0.11378, 0.95539 }
UVî‘çÜ1084 : { 0.106531, 0.987318 }
UVî‘çÜ1085 : { 0.11228, 0.987318 }
UVî‘çÜ1086 : { 0.106531, 0.987318 }
UVî‘çÜ1087 : { 0.11378, 0.95539 }
UVî‘çÜ1088 : { 0.108395, 0.95539 }
UVî‘çÜ1089 : { 0.100783, 0.987318 }
UVî‘çÜ1090 : { 0.10301, 0.95539 }
UVî‘çÜ1091 : { 0.0976258, 0.95539 }
UVî‘çÜ1092 : { 0.100783, 0.987318 }
UVî‘çÜ1093 : { 0.0976258, 0.95539 }
UVî‘çÜ1094 : { 0.095035, 0.987318 }
UVî‘çÜ1095 : { 0.0892868, 0.987318 }
UVî‘çÜ1096 : { 0.0922411, 0.95539 }
UVî‘çÜ1097 : { 0.0865244, 0.95539 }
UVî‘çÜ1098 : { 0.0892868, 0.987318 }
UVî‘çÜ1099 : { 0.0865244, 0.95539 }
UVî‘çÜ1100 : { 0.0832722, 0.987318 }
UVî‘çÜ1101 : { 0.0772575, 0.987318 }
UVî‘çÜ1102 : { 0.0808078, 0.95539 }
UVî‘çÜ1103 : { 0.0750911, 0.95539 }
UVî‘çÜ1104 : { 0.0772575, 0.987318 }
UVî‘çÜ1105 : { 0.0750911, 0.95539 }
UVî‘çÜ1106 : { 0.0712429, 0.987318 }
UVî‘çÜ1107 : { 0.279902, 0.95539 }
UVî‘çÜ1108 : { 0.283269, 0.987318 }
UVî‘çÜ1109 : { 0.28935, 0.987318 }
UVî‘çÜ1110 : { 0.279902, 0.95539 }
UVî‘çÜ1111 : { 0.28935, 0.987318 }
UVî‘çÜ1112 : { 0.285784, 0.95539 }
UVî‘çÜ1113 : { 0.31716, 0.927217 }
UVî‘çÜ1114 : { 0.340232, 0.944585 }
UVî‘çÜ1115 : { 0.315798, 0.944585 }
UVî‘çÜ1116 : { 0.0807915, 0.944585 }
UVî‘çÜ1117 : { 0.0694288, 0.927217 }
UVî‘çÜ1118 : { 0.0806793, 0.927217 }
UVî‘çÜ1119 : { 0.210519, 0.944585 }
UVî‘çÜ1120 : { 0.231235, 0.927217 }
UVî‘çÜ1121 : { 0.233972, 0.944585 }
UVî‘çÜ1122 : { 0.429959, 0.913337 }
UVî‘çÜ1123 : { 0.429301, 0.918929 }
UVî‘çÜ1124 : { 0.402585, 0.913957 }
UVî‘çÜ1125 : { 0.381709, 0.913999 }
UVî‘çÜ1126 : { 0.402909, 0.900883 }
UVî‘çÜ1127 : { 0.402585, 0.913957 }
UVî‘çÜ1128 : { 0.406066, 0.886855 }
UVî‘çÜ1129 : { 0.429821, 0.901012 }
UVî‘çÜ1130 : { 0.402909, 0.900883 }
UVî‘çÜ1131 : { 0.453562, 0.871075 }
UVî‘çÜ1132 : { 0.447903, 0.88125 }
UVî‘çÜ1133 : { 0.450312, 0.871658 }
UVî‘çÜ1134 : { 0.0383027, 0.918929 }
UVî‘çÜ1135 : { 0.0549736, 0.914376 }
UVî‘çÜ1136 : { 0.0556521, 0.918929 }
UVî‘çÜ1137 : { 0.0549736, 0.914376 }
UVî‘çÜ1138 : { 0.0663444, 0.903615 }
UVî‘çÜ1139 : { 0.0682832, 0.914469 }
UVî‘çÜ1140 : { 0.291665, 0.95539 }
UVî‘çÜ1141 : { 0.295432, 0.987318 }
UVî‘çÜ1142 : { 0.301514, 0.987318 }
UVî‘çÜ1143 : { 0.291665, 0.95539 }
UVî‘çÜ1144 : { 0.301514, 0.987318 }
UVî‘çÜ1145 : { 0.297547, 0.95539 }
UVî‘çÜ1146 : { 0.0966422, 0.904141 }
UVî‘çÜ1147 : { 0.0663444, 0.903615 }
UVî‘çÜ1148 : { 0.093397, 0.888322 }
UVî‘çÜ1149 : { 0.115239, 0.903216 }
UVî‘çÜ1150 : { 0.116413, 0.914443 }
UVî‘çÜ1151 : { 0.0966422, 0.904141 }
UVî‘çÜ1152 : { 0.0690944, 0.918929 }
UVî‘çÜ1153 : { 0.0974184, 0.914454 }
UVî‘çÜ1154 : { 0.0980813, 0.918929 }
UVî‘çÜ1155 : { 0.299076, 0.927217 }
UVî‘çÜ1156 : { 0.315798, 0.944585 }
UVî‘çÜ1157 : { 0.298785, 0.944585 }
UVî‘çÜ1158 : { 0.0531998, 0.902949 }
UVî‘çÜ1159 : { 0.0361655, 0.903397 }
UVî‘çÜ1160 : { 0.0514554, 0.885289 }
UVî‘çÜ1161 : { 0.216139, 0.95539 }
UVî‘çÜ1162 : { 0.21735, 0.987318 }
UVî‘çÜ1163 : { 0.226001, 0.987318 }
UVî‘çÜ1164 : { 0.216139, 0.95539 }
UVî‘çÜ1165 : { 0.226001, 0.987318 }
UVî‘çÜ1166 : { 0.224163, 0.95539 }
UVî‘çÜ1167 : { 0.033319, 0.927217 }
UVî‘çÜ1168 : { 0.0505895, 0.944585 }
UVî‘çÜ1169 : { 0.035179, 0.944585 }
UVî‘çÜ1170 : { 0.210519, 0.944585 }
UVî‘çÜ1171 : { 0.187992, 0.927217 }
UVî‘çÜ1172 : { 0.205576, 0.927217 }
UVî‘çÜ1173 : { 0.402585, 0.913957 }
UVî‘çÜ1174 : { 0.381516, 0.918929 }
UVî‘çÜ1175 : { 0.381709, 0.913999 }
UVî‘çÜ1176 : { 0.362648, 0.914115 }
UVî‘çÜ1177 : { 0.381687, 0.899468 }
UVî‘çÜ1178 : { 0.381709, 0.913999 }
UVî‘çÜ1179 : { 0.402909, 0.900883 }
UVî‘çÜ1180 : { 0.381687, 0.899468 }
UVî‘çÜ1181 : { 0.406066, 0.886855 }
UVî‘çÜ1182 : { 0.368149, 0.875584 }
UVî‘çÜ1183 : { 0.372173, 0.876191 }
UVî‘çÜ1184 : { 0.366891, 0.885937 }
UVî‘çÜ1185 : { 0.446972, 0.901275 }
UVî‘çÜ1186 : { 0.447903, 0.88125 }
UVî‘çÜ1187 : { 0.464287, 0.901044 }
UVî‘çÜ1188 : { 0.267753, 0.987318 }
UVî‘çÜ1189 : { 0.269236, 0.95539 }
UVî‘çÜ1190 : { 0.264453, 0.95539 }
UVî‘çÜ1191 : { 0.269236, 0.95539 }
UVî‘çÜ1192 : { 0.267753, 0.987318 }
UVî‘çÜ1193 : { 0.27247, 0.987318 }
UVî‘çÜ1194 : { 0.264831, 0.900204 }
UVî‘çÜ1195 : { 0.28304, 0.899745 }
UVî‘çÜ1196 : { 0.265652, 0.914573 }
UVî‘çÜ1197 : { 0.151098, 0.782081 }
UVî‘çÜ1198 : { 0.146411, 0.850083 }
UVî‘çÜ1199 : { 0.13264, 0.780921 }
UVî‘çÜ1200 : { 0.0201998, 0.918929 }
UVî‘çÜ1201 : { 0.00252168, 0.918929 }
UVî‘çÜ1202 : { 0.0194167, 0.915468 }
UVî‘çÜ1203 : { 0.263036, 0.987318 }
UVî‘çÜ1204 : { 0.264453, 0.95539 }
UVî‘çÜ1205 : { 0.25967, 0.95539 }
UVî‘çÜ1206 : { 0.264453, 0.95539 }
UVî‘çÜ1207 : { 0.263036, 0.987318 }
UVî‘çÜ1208 : { 0.267753, 0.987318 }
UVî‘çÜ1209 : { 0.247521, 0.88287 }
UVî‘çÜ1210 : { 0.249319, 0.855413 }
UVî‘çÜ1211 : { 0.257224, 0.882826 }
UVî‘çÜ1212 : { 0.247521, 0.88287 }
UVî‘çÜ1213 : { 0.228147, 0.856377 }
UVî‘çÜ1214 : { 0.249319, 0.855413 }
UVî‘çÜ1215 : { 0.182619, 0.814136 }
UVî‘çÜ1216 : { 0.179216, 0.824265 }
UVî‘çÜ1217 : { 0.182738, 0.798128 }
UVî‘çÜ1218 : { 0.28304, 0.899745 }
UVî‘çÜ1219 : { 0.285938, 0.889941 }
UVî‘çÜ1220 : { 0.314164, 0.89878 }
UVî‘çÜ1221 : { 0.313257, 0.914125 }
UVî‘çÜ1222 : { 0.314164, 0.89878 }
UVî‘çÜ1223 : { 0.335406, 0.914169 }
UVî‘çÜ1224 : { 0.366891, 0.885937 }
UVî‘çÜ1225 : { 0.352503, 0.885173 }
UVî‘çÜ1226 : { 0.368149, 0.875584 }
UVî‘çÜ1227 : { 0.381687, 0.899468 }
UVî‘çÜ1228 : { 0.364893, 0.898511 }
UVî‘çÜ1229 : { 0.382572, 0.88701 }
UVî‘çÜ1230 : { 0.352503, 0.885173 }
UVî‘çÜ1231 : { 0.366891, 0.885937 }
UVî‘çÜ1232 : { 0.352872, 0.896961 }
UVî‘çÜ1233 : { 0.362648, 0.914115 }
UVî‘çÜ1234 : { 0.352399, 0.914032 }
UVî‘çÜ1235 : { 0.364893, 0.898511 }
UVî‘çÜ1236 : { 0.368149, 0.875584 }
UVî‘çÜ1237 : { 0.352503, 0.885173 }
UVî‘çÜ1238 : { 0.360978, 0.873412 }
UVî‘çÜ1239 : { 0.381687, 0.899468 }
UVî‘çÜ1240 : { 0.402909, 0.900883 }
UVî‘çÜ1241 : { 0.381709, 0.913999 }
UVî‘çÜ1242 : { 0.382572, 0.88701 }
UVî‘çÜ1243 : { 0.406066, 0.886855 }
UVî‘çÜ1244 : { 0.381687, 0.899468 }
UVî‘çÜ1245 : { 0.364893, 0.898511 }
UVî‘çÜ1246 : { 0.381687, 0.899468 }
UVî‘çÜ1247 : { 0.362648, 0.914115 }
UVî‘çÜ1248 : { 0.153689, 0.899856 }
UVî‘çÜ1249 : { 0.153881, 0.887994 }
UVî‘çÜ1250 : { 0.170112, 0.900228 }
UVî‘çÜ1251 : { 0.169808, 0.914373 }
UVî‘çÜ1252 : { 0.170112, 0.900228 }
UVî‘çÜ1253 : { 0.191137, 0.914702 }
UVî‘çÜ1254 : { 0.193539, 0.8914 }
UVî‘çÜ1255 : { 0.170112, 0.900228 }
UVî‘çÜ1256 : { 0.171577, 0.889396 }
UVî‘çÜ1257 : { 0.153689, 0.899856 }
UVî‘çÜ1258 : { 0.153859, 0.913949 }
UVî‘çÜ1259 : { 0.140141, 0.90186 }
UVî‘çÜ1260 : { 0.170112, 0.900228 }
UVî‘çÜ1261 : { 0.169808, 0.914373 }
UVî‘çÜ1262 : { 0.153689, 0.899856 }
UVî‘çÜ1263 : { 0.140141, 0.90186 }
UVî‘çÜ1264 : { 0.13795, 0.888364 }
UVî‘çÜ1265 : { 0.153689, 0.899856 }
UVî‘çÜ1266 : { 0.115239, 0.903216 }
UVî‘çÜ1267 : { 0.113067, 0.889108 }
UVî‘çÜ1268 : { 0.140141, 0.90186 }
UVî‘çÜ1269 : { 0.116413, 0.914443 }
UVî‘çÜ1270 : { 0.115239, 0.903216 }
UVî‘çÜ1271 : { 0.142003, 0.914509 }
UVî‘çÜ1272 : { 0.234651, 0.987318 }
UVî‘çÜ1273 : { 0.237863, 0.95539 }
UVî‘çÜ1274 : { 0.232188, 0.95539 }
UVî‘çÜ1275 : { 0.237863, 0.95539 }
UVî‘çÜ1276 : { 0.234651, 0.987318 }
UVî‘çÜ1277 : { 0.240568, 0.987318 }
UVî‘çÜ1278 : { 0.217215, 0.899744 }
UVî‘çÜ1279 : { 0.191442, 0.900514 }
UVî‘çÜ1280 : { 0.216476, 0.891797 }
UVî‘çÜ1281 : { 0.215476, 0.914614 }
UVî‘çÜ1282 : { 0.191137, 0.914702 }
UVî‘çÜ1283 : { 0.217215, 0.899744 }
UVî‘çÜ1284 : { 0.231505, 0.891545 }
UVî‘çÜ1285 : { 0.216476, 0.891797 }
UVî‘çÜ1286 : { 0.231613, 0.881689 }
UVî‘çÜ1287 : { 0.212257, 0.863725 }
UVî‘çÜ1288 : { 0.201941, 0.843632 }
UVî‘çÜ1289 : { 0.228147, 0.856377 }
UVî‘çÜ1290 : { 0.329319, 0.873287 }
UVî‘çÜ1291 : { 0.309879, 0.877968 }
UVî‘çÜ1292 : { 0.304405, 0.844519 }
UVî‘çÜ1293 : { 0.334926, 0.886919 }
UVî‘çÜ1294 : { 0.312417, 0.888424 }
UVî‘çÜ1295 : { 0.329319, 0.873287 }
UVî‘çÜ1296 : { 0.334926, 0.886919 }
UVî‘çÜ1297 : { 0.352503, 0.885173 }
UVî‘çÜ1298 : { 0.336052, 0.897586 }
UVî‘çÜ1299 : { 0.252402, 0.987318 }
UVî‘çÜ1300 : { 0.254886, 0.95539 }
UVî‘çÜ1301 : { 0.249212, 0.95539 }
UVî‘çÜ1302 : { 0.254886, 0.95539 }
UVî‘çÜ1303 : { 0.252402, 0.987318 }
UVî‘çÜ1304 : { 0.258318, 0.987318 }
UVî‘çÜ1305 : { 0.118632, 0.927217 }
UVî‘çÜ1306 : { 0.117548, 0.944585 }
UVî‘çÜ1307 : { 0.0972932, 0.927217 }
UVî‘çÜ1308 : { 0.464309, 0.918929 }
UVî‘çÜ1309 : { 0.445688, 0.918929 }
UVî‘çÜ1310 : { 0.464857, 0.913488 }
UVî‘çÜ1311 : { 0.116988, 0.918929 }
UVî‘çÜ1312 : { 0.0980813, 0.918929 }
UVî‘çÜ1313 : { 0.116413, 0.914443 }
UVî‘çÜ1314 : { 0.357049, 0.927217 }
UVî‘çÜ1315 : { 0.381246, 0.927217 }
UVî‘çÜ1316 : { 0.358304, 0.944585 }
UVî‘çÜ1317 : { 0.0806793, 0.927217 }
UVî‘çÜ1318 : { 0.0972932, 0.927217 }
UVî‘çÜ1319 : { 0.0807915, 0.944585 }
UVî‘çÜ1320 : { 0.256355, 0.900065 }
UVî‘çÜ1321 : { 0.264831, 0.900204 }
UVî‘çÜ1322 : { 0.256716, 0.914556 }
UVî‘çÜ1323 : { 0.264831, 0.900204 }
UVî‘çÜ1324 : { 0.265652, 0.914573 }
UVî‘çÜ1325 : { 0.256716, 0.914556 }
UVî‘çÜ1326 : { 0.256716, 0.914556 }
UVî‘çÜ1327 : { 0.247691, 0.918929 }
UVî‘çÜ1328 : { 0.247781, 0.914539 }
UVî‘çÜ1329 : { 0.247691, 0.918929 }
UVî‘çÜ1330 : { 0.256716, 0.914556 }
UVî‘çÜ1331 : { 0.256621, 0.918929 }
UVî‘çÜ1332 : { 0.253756, 0.927217 }
UVî‘çÜ1333 : { 0.270421, 0.927217 }
UVî‘çÜ1334 : { 0.256679, 0.944585 }
UVî‘çÜ1335 : { 0.0491411, 0.927217 }
UVî‘çÜ1336 : { 0.0694288, 0.927217 }
UVî‘çÜ1337 : { 0.0505895, 0.944585 }
UVî‘çÜ1338 : { 0.473083, 0.944585 }
UVî‘çÜ1339 : { 0.476266, 0.927217 }
UVî‘çÜ1340 : { 0.474809, 0.944585 }
UVî‘çÜ1341 : { 0.179832, 0.927217 }
UVî‘çÜ1342 : { 0.171845, 0.944585 }
UVî‘çÜ1343 : { 0.171673, 0.927217 }
UVî‘çÜ1344 : { 0.171845, 0.944585 }
UVî‘çÜ1345 : { 0.179832, 0.927217 }
UVî‘çÜ1346 : { 0.181257, 0.944585 }
UVî‘çÜ1347 : { 0.256772, 0.891406 }
UVî‘çÜ1348 : { 0.247879, 0.899926 }
UVî‘çÜ1349 : { 0.247707, 0.891592 }
UVî‘çÜ1350 : { 0.247879, 0.899926 }
UVî‘çÜ1351 : { 0.256772, 0.891406 }
UVî‘çÜ1352 : { 0.256355, 0.900065 }
UVî‘çÜ1353 : { 0.402585, 0.913957 }
UVî‘çÜ1354 : { 0.402909, 0.900883 }
UVî‘çÜ1355 : { 0.429959, 0.913337 }
UVî‘çÜ1356 : { 0.0105345, 0.795578 }
UVî‘çÜ1357 : { 0.0119823, 0.790257 }
UVî‘çÜ1358 : { 0.00525788, 0.817766 }
UVî‘çÜ1359 : { 0.381516, 0.918929 }
UVî‘çÜ1360 : { 0.362013, 0.918929 }
UVî‘çÜ1361 : { 0.381709, 0.913999 }
UVî‘çÜ1362 : { 0.399311, 0.944585 }
UVî‘çÜ1363 : { 0.398541, 0.927217 }
UVî‘çÜ1364 : { 0.41594, 0.944585 }
UVî‘çÜ1365 : { 0.358304, 0.944585 }
UVî‘çÜ1366 : { 0.356375, 0.944585 }
UVî‘çÜ1367 : { 0.357049, 0.927217 }
UVî‘çÜ1368 : { 0.142679, 0.918929 }
UVî‘çÜ1369 : { 0.116988, 0.918929 }
UVî‘çÜ1370 : { 0.142003, 0.914509 }
UVî‘çÜ1371 : { 0.398541, 0.927217 }
UVî‘çÜ1372 : { 0.399311, 0.944585 }
UVî‘çÜ1373 : { 0.381246, 0.927217 }
UVî‘çÜ1374 : { 0.171845, 0.944585 }
UVî‘çÜ1375 : { 0.155754, 0.944585 }
UVî‘çÜ1376 : { 0.171673, 0.927217 }
UVî‘çÜ1377 : { 0.0673689, 0.833467 }
UVî‘çÜ1378 : { 0.0455458, 0.830844 }
UVî‘çÜ1379 : { 0.0710355, 0.793884 }
UVî‘çÜ1380 : { 0.476734, 0.880803 }
UVî‘çÜ1381 : { 0.483639, 0.866655 }
UVî‘çÜ1382 : { 0.492434, 0.882085 }
UVî‘çÜ1383 : { 0.0673689, 0.833467 }
UVî‘çÜ1384 : { 0.0710355, 0.793884 }
UVî‘çÜ1385 : { 0.0844388, 0.84007 }
UVî‘çÜ1386 : { 0.191442, 0.900514 }
UVî‘çÜ1387 : { 0.170112, 0.900228 }
UVî‘çÜ1388 : { 0.193539, 0.8914 }
UVî‘çÜ1389 : { 0.171577, 0.889396 }
UVî‘çÜ1390 : { 0.180226, 0.873105 }
UVî‘çÜ1391 : { 0.193539, 0.8914 }
UVî‘çÜ1392 : { 0.231313, 0.914546 }
UVî‘çÜ1393 : { 0.231181, 0.918929 }
UVî‘çÜ1394 : { 0.215476, 0.914614 }
UVî‘çÜ1395 : { 0.284572, 0.918929 }
UVî‘çÜ1396 : { 0.265552, 0.918929 }
UVî‘çÜ1397 : { 0.284737, 0.914441 }
UVî‘çÜ1398 : { 0.28304, 0.899745 }
UVî‘çÜ1399 : { 0.314164, 0.89878 }
UVî‘çÜ1400 : { 0.284737, 0.914441 }
UVî‘çÜ1401 : { 0.110245, 0.84929 }
UVî‘çÜ1402 : { 0.117717, 0.782415 }
UVî‘çÜ1403 : { 0.125157, 0.851003 }
UVî‘çÜ1404 : { 0.352399, 0.914032 }
UVî‘çÜ1405 : { 0.362648, 0.914115 }
UVî‘çÜ1406 : { 0.351923, 0.918929 }
UVî‘çÜ1407 : { 0.304405, 0.844519 }
UVî‘çÜ1408 : { 0.296103, 0.866394 }
UVî‘çÜ1409 : { 0.276841, 0.83582 }
UVî‘çÜ1410 : { 0.401946, 0.918929 }
UVî‘çÜ1411 : { 0.381516, 0.918929 }
UVî‘çÜ1412 : { 0.402585, 0.913957 }
UVî‘çÜ1413 : { 0.190669, 0.944585 }
UVî‘çÜ1414 : { 0.187992, 0.927217 }
UVî‘çÜ1415 : { 0.210519, 0.944585 }
UVî‘çÜ1416 : { 0.31716, 0.927217 }
UVî‘çÜ1417 : { 0.315798, 0.944585 }
UVî‘çÜ1418 : { 0.299076, 0.927217 }
UVî‘çÜ1419 : { 0.0491411, 0.927217 }
UVî‘çÜ1420 : { 0.0505895, 0.944585 }
UVî‘çÜ1421 : { 0.033319, 0.927217 }
UVî‘çÜ1422 : { 0.334926, 0.886919 }
UVî‘çÜ1423 : { 0.336052, 0.897586 }
UVî‘çÜ1424 : { 0.312417, 0.888424 }
UVî‘çÜ1425 : { 0.285938, 0.889941 }
UVî‘çÜ1426 : { 0.287402, 0.880402 }
UVî‘çÜ1427 : { 0.312417, 0.888424 }
UVî‘çÜ1428 : { 0.401946, 0.918929 }
UVî‘çÜ1429 : { 0.402585, 0.913957 }
UVî‘çÜ1430 : { 0.429301, 0.918929 }
UVî‘çÜ1431 : { 0.340214, 0.927217 }
UVî‘çÜ1432 : { 0.340232, 0.944585 }
UVî‘çÜ1433 : { 0.31716, 0.927217 }
UVî‘çÜ1434 : { 0.272883, 0.85717 }
UVî‘çÜ1435 : { 0.296103, 0.866394 }
UVî‘çÜ1436 : { 0.266927, 0.882783 }
UVî‘çÜ1437 : { 0.113067, 0.889108 }
UVî‘çÜ1438 : { 0.115239, 0.903216 }
UVî‘çÜ1439 : { 0.093397, 0.888322 }
UVî‘çÜ1440 : { 0.0974184, 0.914454 }
UVî‘çÜ1441 : { 0.0966422, 0.904141 }
UVî‘çÜ1442 : { 0.116413, 0.914443 }
UVî‘çÜ1443 : { 0.0531998, 0.902949 }
UVî‘çÜ1444 : { 0.0663444, 0.903615 }
UVî‘çÜ1445 : { 0.0549736, 0.914376 }
UVî‘çÜ1446 : { 0.0356079, 0.881642 }
UVî‘çÜ1447 : { 0.0514554, 0.885289 }
UVî‘çÜ1448 : { 0.0361655, 0.903397 }
UVî‘çÜ1449 : { 0.429821, 0.901012 }
UVî‘çÜ1450 : { 0.43013, 0.885796 }
UVî‘çÜ1451 : { 0.446972, 0.901275 }
UVî‘çÜ1452 : { 0.446322, 0.913455 }
UVî‘çÜ1453 : { 0.446972, 0.901275 }
UVî‘çÜ1454 : { 0.464857, 0.913488 }
UVî‘çÜ1455 : { 0.214901, 0.918929 }
UVî‘çÜ1456 : { 0.190714, 0.918929 }
UVî‘çÜ1457 : { 0.215476, 0.914614 }
UVî‘çÜ1458 : { 0.180226, 0.873105 }
UVî‘çÜ1459 : { 0.201941, 0.843632 }
UVî‘çÜ1460 : { 0.198268, 0.877607 }
UVî‘çÜ1461 : { 0.464295, 0.879357 }
UVî‘çÜ1462 : { 0.464287, 0.901044 }
UVî‘çÜ1463 : { 0.447903, 0.88125 }
UVî‘çÜ1464 : { 0.312407, 0.918929 }
UVî‘çÜ1465 : { 0.284572, 0.918929 }
UVî‘çÜ1466 : { 0.313257, 0.914125 }
UVî‘çÜ1467 : { 0.103381, 0.846221 }
UVî‘çÜ1468 : { 0.110506, 0.784781 }
UVî‘çÜ1469 : { 0.110245, 0.84929 }
UVî‘çÜ1470 : { 0.190714, 0.918929 }
UVî‘çÜ1471 : { 0.169021, 0.918929 }
UVî‘çÜ1472 : { 0.191137, 0.914702 }
UVî‘çÜ1473 : { 0.478342, 0.918929 }
UVî‘çÜ1474 : { 0.464309, 0.918929 }
UVî‘çÜ1475 : { 0.477346, 0.91412 }
UVî‘çÜ1476 : { 0.334805, 0.918929 }
UVî‘çÜ1477 : { 0.312407, 0.918929 }
UVî‘çÜ1478 : { 0.335406, 0.914169 }
UVî‘çÜ1479 : { 0.335406, 0.914169 }
UVî‘çÜ1480 : { 0.336052, 0.897586 }
UVî‘çÜ1481 : { 0.352399, 0.914032 }
UVî‘çÜ1482 : { 0.103381, 0.846221 }
UVî‘çÜ1483 : { 0.0844388, 0.84007 }
UVî‘çÜ1484 : { 0.110506, 0.784781 }
UVî‘çÜ1485 : { 0.169021, 0.918929 }
UVî‘çÜ1486 : { 0.154132, 0.918929 }
UVî‘çÜ1487 : { 0.169808, 0.914373 }
UVî‘çÜ1488 : { 0.335406, 0.914169 }
UVî‘çÜ1489 : { 0.352399, 0.914032 }
UVî‘çÜ1490 : { 0.334805, 0.918929 }
UVî‘çÜ1491 : { 0.477178, 0.901131 }
UVî‘çÜ1492 : { 0.476734, 0.880803 }
UVî‘çÜ1493 : { 0.492429, 0.903313 }
UVî‘çÜ1494 : { 0.0189681, 0.90342 }
UVî‘çÜ1495 : { 0.00252695, 0.903313 }
UVî‘çÜ1496 : { 0.0181245, 0.882085 }
UVî‘çÜ1497 : { 0.483639, 0.866655 }
UVî‘çÜ1498 : { 0.476734, 0.880803 }
UVî‘çÜ1499 : { 0.478518, 0.866953 }
UVî‘çÜ1500 : { 0.231613, 0.881689 }
UVî‘çÜ1501 : { 0.228147, 0.856377 }
UVî‘çÜ1502 : { 0.247521, 0.88287 }
UVî‘çÜ1503 : { 0.473115, 0.947074 }
UVî‘çÜ1504 : { 0.454385, 0.966789 }
UVî‘çÜ1505 : { 0.453925, 0.944585 }
UVî‘çÜ1506 : { 0.454385, 0.966789 }
UVî‘çÜ1507 : { 0.473115, 0.947074 }
UVî‘çÜ1508 : { 0.473367, 0.966789 }
UVî‘çÜ1509 : { 0.285938, 0.889941 }
UVî‘çÜ1510 : { 0.265836, 0.891219 }
UVî‘çÜ1511 : { 0.287402, 0.880402 }
UVî‘çÜ1512 : { 0.00252215, 0.915354 }
UVî‘çÜ1513 : { 0.00252695, 0.903313 }
UVî‘çÜ1514 : { 0.0194167, 0.915468 }
UVî‘çÜ1515 : { 0.477178, 0.901131 }
UVî‘çÜ1516 : { 0.492429, 0.903313 }
UVî‘çÜ1517 : { 0.477346, 0.91412 }
